6,4,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,N1cx0DooLiw2qbnBhkj45tpUkHg=
5,7,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,N1cx0DooLiw2qbnBhkj45tpUkHg=
7,4,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,N1cx0DooLiw2qbnBhkj45tpUkHg=
7,7,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,N1cx0DooLiw2qbnBhkj45tpUkHg=
11,10,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
9,10,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
11,9,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
9,9,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
9,11,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
10,10,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
4,7,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,N1cx0DooLiw2qbnBhkj45tpUkHg=
4,9,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,cq/6DSXCpMXTsI8op1FJd+RyY9U=
5,9,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,cq/6DSXCpMXTsI8op1FJd+RyY9U=
10,11,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
6,9,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,cq/6DSXCpMXTsI8op1FJd+RyY9U=
11,11,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
7,9,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,cq/6DSXCpMXTsI8op1FJd+RyY9U=
4,11,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,cq/6DSXCpMXTsI8op1FJd+RyY9U=
8,9,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
5,4,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,N1cx0DooLiw2qbnBhkj45tpUkHg=
5,11,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,cq/6DSXCpMXTsI8op1FJd+RyY9U=
8,11,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
7,10,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,cq/6DSXCpMXTsI8op1FJd+RyY9U=
6,11,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,cq/6DSXCpMXTsI8op1FJd+RyY9U=
7,11,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,cq/6DSXCpMXTsI8op1FJd+RyY9U=
4,10,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,cq/6DSXCpMXTsI8op1FJd+RyY9U=
6,10,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,cq/6DSXCpMXTsI8op1FJd+RyY9U=
5,10,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,cq/6DSXCpMXTsI8op1FJd+RyY9U=
4,5,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,N1cx0DooLiw2qbnBhkj45tpUkHg=
11,4,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,3nu/FNWVNY6lwO+PzH0ojRwytoI=
11,8,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
10,8,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
9,4,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,3nu/FNWVNY6lwO+PzH0ojRwytoI=
6,7,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,N1cx0DooLiw2qbnBhkj45tpUkHg=
9,8,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
11,6,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,3nu/FNWVNY6lwO+PzH0ojRwytoI=
10,6,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,3nu/FNWVNY6lwO+PzH0ojRwytoI=
11,5,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,3nu/FNWVNY6lwO+PzH0ojRwytoI=
9,6,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,3nu/FNWVNY6lwO+PzH0ojRwytoI=
9,7,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,3nu/FNWVNY6lwO+PzH0ojRwytoI=
10,9,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
8,4,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,3nu/FNWVNY6lwO+PzH0ojRwytoI=
7,6,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,N1cx0DooLiw2qbnBhkj45tpUkHg=
6,6,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,N1cx0DooLiw2qbnBhkj45tpUkHg=
4,4,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,N1cx0DooLiw2qbnBhkj45tpUkHg=
7,8,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,cq/6DSXCpMXTsI8op1FJd+RyY9U=
10,5,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,3nu/FNWVNY6lwO+PzH0ojRwytoI=
5,6,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,N1cx0DooLiw2qbnBhkj45tpUkHg=
7,5,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,N1cx0DooLiw2qbnBhkj45tpUkHg=
11,7,YDcp+kZQwXOTcQru9kJ1G5Ti/NI=,3nu/FNWVNY6lwO+PzH0ojRwytoI=
