6,4,e2wsy2QUBGbQueON5nj6xfSoKXc=,nAhqlOnWpRUfpyAAjpvCBvrkZ+o=
5,7,e2wsy2QUBGbQueON5nj6xfSoKXc=,nAhqlOnWpRUfpyAAjpvCBvrkZ+o=
7,4,e2wsy2QUBGbQueON5nj6xfSoKXc=,nAhqlOnWpRUfpyAAjpvCBvrkZ+o=
7,7,e2wsy2QUBGbQueON5nj6xfSoKXc=,nAhqlOnWpRUfpyAAjpvCBvrkZ+o=
11,10,e2wsy2QUBGbQueON5nj6xfSoKXc=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
9,10,e2wsy2QUBGbQueON5nj6xfSoKXc=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
11,9,e2wsy2QUBGbQueON5nj6xfSoKXc=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
9,9,e2wsy2QUBGbQueON5nj6xfSoKXc=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
9,11,e2wsy2QUBGbQueON5nj6xfSoKXc=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
10,10,e2wsy2QUBGbQueON5nj6xfSoKXc=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
4,7,e2wsy2QUBGbQueON5nj6xfSoKXc=,nAhqlOnWpRUfpyAAjpvCBvrkZ+o=
4,9,e2wsy2QUBGbQueON5nj6xfSoKXc=,yh1CgbrmKiK6XgMOhunbofFhj5o=
5,9,e2wsy2QUBGbQueON5nj6xfSoKXc=,yh1CgbrmKiK6XgMOhunbofFhj5o=
10,11,e2wsy2QUBGbQueON5nj6xfSoKXc=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
6,9,e2wsy2QUBGbQueON5nj6xfSoKXc=,yh1CgbrmKiK6XgMOhunbofFhj5o=
11,11,e2wsy2QUBGbQueON5nj6xfSoKXc=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
7,9,e2wsy2QUBGbQueON5nj6xfSoKXc=,yh1CgbrmKiK6XgMOhunbofFhj5o=
4,11,e2wsy2QUBGbQueON5nj6xfSoKXc=,yh1CgbrmKiK6XgMOhunbofFhj5o=
8,9,e2wsy2QUBGbQueON5nj6xfSoKXc=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
5,4,e2wsy2QUBGbQueON5nj6xfSoKXc=,nAhqlOnWpRUfpyAAjpvCBvrkZ+o=
5,11,e2wsy2QUBGbQueON5nj6xfSoKXc=,yh1CgbrmKiK6XgMOhunbofFhj5o=
8,11,e2wsy2QUBGbQueON5nj6xfSoKXc=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
7,10,e2wsy2QUBGbQueON5nj6xfSoKXc=,yh1CgbrmKiK6XgMOhunbofFhj5o=
6,11,e2wsy2QUBGbQueON5nj6xfSoKXc=,yh1CgbrmKiK6XgMOhunbofFhj5o=
7,11,e2wsy2QUBGbQueON5nj6xfSoKXc=,yh1CgbrmKiK6XgMOhunbofFhj5o=
4,10,e2wsy2QUBGbQueON5nj6xfSoKXc=,yh1CgbrmKiK6XgMOhunbofFhj5o=
6,10,e2wsy2QUBGbQueON5nj6xfSoKXc=,yh1CgbrmKiK6XgMOhunbofFhj5o=
5,10,e2wsy2QUBGbQueON5nj6xfSoKXc=,yh1CgbrmKiK6XgMOhunbofFhj5o=
4,5,e2wsy2QUBGbQueON5nj6xfSoKXc=,nAhqlOnWpRUfpyAAjpvCBvrkZ+o=
11,4,e2wsy2QUBGbQueON5nj6xfSoKXc=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
11,8,e2wsy2QUBGbQueON5nj6xfSoKXc=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
10,8,e2wsy2QUBGbQueON5nj6xfSoKXc=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
9,4,e2wsy2QUBGbQueON5nj6xfSoKXc=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
6,7,e2wsy2QUBGbQueON5nj6xfSoKXc=,nAhqlOnWpRUfpyAAjpvCBvrkZ+o=
9,8,e2wsy2QUBGbQueON5nj6xfSoKXc=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
11,6,e2wsy2QUBGbQueON5nj6xfSoKXc=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
10,6,e2wsy2QUBGbQueON5nj6xfSoKXc=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
11,5,e2wsy2QUBGbQueON5nj6xfSoKXc=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
9,6,e2wsy2QUBGbQueON5nj6xfSoKXc=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
9,7,e2wsy2QUBGbQueON5nj6xfSoKXc=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
10,9,e2wsy2QUBGbQueON5nj6xfSoKXc=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
8,4,e2wsy2QUBGbQueON5nj6xfSoKXc=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
7,6,e2wsy2QUBGbQueON5nj6xfSoKXc=,nAhqlOnWpRUfpyAAjpvCBvrkZ+o=
6,6,e2wsy2QUBGbQueON5nj6xfSoKXc=,nAhqlOnWpRUfpyAAjpvCBvrkZ+o=
4,4,e2wsy2QUBGbQueON5nj6xfSoKXc=,nAhqlOnWpRUfpyAAjpvCBvrkZ+o=
7,8,e2wsy2QUBGbQueON5nj6xfSoKXc=,yh1CgbrmKiK6XgMOhunbofFhj5o=
10,5,e2wsy2QUBGbQueON5nj6xfSoKXc=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
5,6,e2wsy2QUBGbQueON5nj6xfSoKXc=,nAhqlOnWpRUfpyAAjpvCBvrkZ+o=
7,5,e2wsy2QUBGbQueON5nj6xfSoKXc=,nAhqlOnWpRUfpyAAjpvCBvrkZ+o=
11,7,e2wsy2QUBGbQueON5nj6xfSoKXc=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
8,10,e2wsy2QUBGbQueON5nj6xfSoKXc=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
9,5,e2wsy2QUBGbQueON5nj6xfSoKXc=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
8,7,e2wsy2QUBGbQueON5nj6xfSoKXc=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
4,8,e2wsy2QUBGbQueON5nj6xfSoKXc=,yh1CgbrmKiK6XgMOhunbofFhj5o=
10,4,e2wsy2QUBGbQueON5nj6xfSoKXc=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
6,8,e2wsy2QUBGbQueON5nj6xfSoKXc=,yh1CgbrmKiK6XgMOhunbofFhj5o=
5,8,e2wsy2QUBGbQueON5nj6xfSoKXc=,yh1CgbrmKiK6XgMOhunbofFhj5o=
10,7,e2wsy2QUBGbQueON5nj6xfSoKXc=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
4,6,e2wsy2QUBGbQueON5nj6xfSoKXc=,nAhqlOnWpRUfpyAAjpvCBvrkZ+o=
6,5,e2wsy2QUBGbQueON5nj6xfSoKXc=,nAhqlOnWpRUfpyAAjpvCBvrkZ+o=
8,5,e2wsy2QUBGbQueON5nj6xfSoKXc=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
8,6,e2wsy2QUBGbQueON5nj6xfSoKXc=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
5,5,e2wsy2QUBGbQueON5nj6xfSoKXc=,nAhqlOnWpRUfpyAAjpvCBvrkZ+o=
8,8,e2wsy2QUBGbQueON5nj6xfSoKXc=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
12,10,BXioF2Qq+/q2N3Wv3TI4B/Kjc7Y=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
15,6,BXioF2Qq+/q2N3Wv3TI4B/Kjc7Y=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
14,11,BXioF2Qq+/q2N3Wv3TI4B/Kjc7Y=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
14,10,BXioF2Qq+/q2N3Wv3TI4B/Kjc7Y=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
15,5,BXioF2Qq+/q2N3Wv3TI4B/Kjc7Y=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
14,9,BXioF2Qq+/q2N3Wv3TI4B/Kjc7Y=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
12,9,BXioF2Qq+/q2N3Wv3TI4B/Kjc7Y=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
15,8,BXioF2Qq+/q2N3Wv3TI4B/Kjc7Y=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
13,9,BXioF2Qq+/q2N3Wv3TI4B/Kjc7Y=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
13,10,BXioF2Qq+/q2N3Wv3TI4B/Kjc7Y=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
15,7,BXioF2Qq+/q2N3Wv3TI4B/Kjc7Y=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
