4,11,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
4,14,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
5,14,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
6,14,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
3,9,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
3,13,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
5,11,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
4,10,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
4,9,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
2,9,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
3,14,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
5,10,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
2,14,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
3,10,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
1,10,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
2,10,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
1,14,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
2,11,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
1,11,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
1,13,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
2,13,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
1,9,LKLdC7V22ZZAssxHGN2VYrYRjpU=,3Wa1ksw/1CZEVBKHvvzC2Qz13ts=
