6,4,ve42lQBncHPUFQH3VsJ385VDR5I=,D3INF6+lDNg4ILq3izHch1A+i/w=
5,7,ve42lQBncHPUFQH3VsJ385VDR5I=,D3INF6+lDNg4ILq3izHch1A+i/w=
7,4,ve42lQBncHPUFQH3VsJ385VDR5I=,D3INF6+lDNg4ILq3izHch1A+i/w=
7,7,ve42lQBncHPUFQH3VsJ385VDR5I=,D3INF6+lDNg4ILq3izHch1A+i/w=
11,10,ve42lQBncHPUFQH3VsJ385VDR5I=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
9,10,ve42lQBncHPUFQH3VsJ385VDR5I=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
11,9,ve42lQBncHPUFQH3VsJ385VDR5I=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
9,9,ve42lQBncHPUFQH3VsJ385VDR5I=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
9,11,ve42lQBncHPUFQH3VsJ385VDR5I=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
10,10,ve42lQBncHPUFQH3VsJ385VDR5I=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
4,7,ve42lQBncHPUFQH3VsJ385VDR5I=,D3INF6+lDNg4ILq3izHch1A+i/w=
4,9,ve42lQBncHPUFQH3VsJ385VDR5I=,McPUM6cH8HGDvnEtRPFm63cjdQE=
5,9,ve42lQBncHPUFQH3VsJ385VDR5I=,McPUM6cH8HGDvnEtRPFm63cjdQE=
10,11,ve42lQBncHPUFQH3VsJ385VDR5I=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
6,9,ve42lQBncHPUFQH3VsJ385VDR5I=,McPUM6cH8HGDvnEtRPFm63cjdQE=
11,11,ve42lQBncHPUFQH3VsJ385VDR5I=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
7,9,ve42lQBncHPUFQH3VsJ385VDR5I=,McPUM6cH8HGDvnEtRPFm63cjdQE=
4,11,ve42lQBncHPUFQH3VsJ385VDR5I=,McPUM6cH8HGDvnEtRPFm63cjdQE=
8,9,ve42lQBncHPUFQH3VsJ385VDR5I=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
5,4,ve42lQBncHPUFQH3VsJ385VDR5I=,D3INF6+lDNg4ILq3izHch1A+i/w=
5,11,ve42lQBncHPUFQH3VsJ385VDR5I=,McPUM6cH8HGDvnEtRPFm63cjdQE=
8,11,ve42lQBncHPUFQH3VsJ385VDR5I=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
7,10,ve42lQBncHPUFQH3VsJ385VDR5I=,McPUM6cH8HGDvnEtRPFm63cjdQE=
6,11,ve42lQBncHPUFQH3VsJ385VDR5I=,McPUM6cH8HGDvnEtRPFm63cjdQE=
7,11,ve42lQBncHPUFQH3VsJ385VDR5I=,McPUM6cH8HGDvnEtRPFm63cjdQE=
4,10,ve42lQBncHPUFQH3VsJ385VDR5I=,McPUM6cH8HGDvnEtRPFm63cjdQE=
6,10,ve42lQBncHPUFQH3VsJ385VDR5I=,McPUM6cH8HGDvnEtRPFm63cjdQE=
5,10,ve42lQBncHPUFQH3VsJ385VDR5I=,McPUM6cH8HGDvnEtRPFm63cjdQE=
4,5,ve42lQBncHPUFQH3VsJ385VDR5I=,D3INF6+lDNg4ILq3izHch1A+i/w=
11,4,ve42lQBncHPUFQH3VsJ385VDR5I=,s0WbvBpKlfYcp9hZ3zrsHnqrZLk=
11,8,ve42lQBncHPUFQH3VsJ385VDR5I=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
10,8,ve42lQBncHPUFQH3VsJ385VDR5I=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
9,4,ve42lQBncHPUFQH3VsJ385VDR5I=,s0WbvBpKlfYcp9hZ3zrsHnqrZLk=
6,7,ve42lQBncHPUFQH3VsJ385VDR5I=,D3INF6+lDNg4ILq3izHch1A+i/w=
9,8,ve42lQBncHPUFQH3VsJ385VDR5I=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
11,6,ve42lQBncHPUFQH3VsJ385VDR5I=,s0WbvBpKlfYcp9hZ3zrsHnqrZLk=
10,6,ve42lQBncHPUFQH3VsJ385VDR5I=,s0WbvBpKlfYcp9hZ3zrsHnqrZLk=
11,5,ve42lQBncHPUFQH3VsJ385VDR5I=,s0WbvBpKlfYcp9hZ3zrsHnqrZLk=
9,6,ve42lQBncHPUFQH3VsJ385VDR5I=,s0WbvBpKlfYcp9hZ3zrsHnqrZLk=
9,7,ve42lQBncHPUFQH3VsJ385VDR5I=,s0WbvBpKlfYcp9hZ3zrsHnqrZLk=
10,9,ve42lQBncHPUFQH3VsJ385VDR5I=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
8,4,ve42lQBncHPUFQH3VsJ385VDR5I=,s0WbvBpKlfYcp9hZ3zrsHnqrZLk=
7,6,ve42lQBncHPUFQH3VsJ385VDR5I=,D3INF6+lDNg4ILq3izHch1A+i/w=
6,6,ve42lQBncHPUFQH3VsJ385VDR5I=,D3INF6+lDNg4ILq3izHch1A+i/w=
4,4,ve42lQBncHPUFQH3VsJ385VDR5I=,D3INF6+lDNg4ILq3izHch1A+i/w=
7,8,ve42lQBncHPUFQH3VsJ385VDR5I=,McPUM6cH8HGDvnEtRPFm63cjdQE=
10,5,ve42lQBncHPUFQH3VsJ385VDR5I=,s0WbvBpKlfYcp9hZ3zrsHnqrZLk=
5,6,ve42lQBncHPUFQH3VsJ385VDR5I=,D3INF6+lDNg4ILq3izHch1A+i/w=
7,5,ve42lQBncHPUFQH3VsJ385VDR5I=,D3INF6+lDNg4ILq3izHch1A+i/w=
11,7,ve42lQBncHPUFQH3VsJ385VDR5I=,s0WbvBpKlfYcp9hZ3zrsHnqrZLk=
8,10,ve42lQBncHPUFQH3VsJ385VDR5I=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
9,5,ve42lQBncHPUFQH3VsJ385VDR5I=,s0WbvBpKlfYcp9hZ3zrsHnqrZLk=
8,7,ve42lQBncHPUFQH3VsJ385VDR5I=,s0WbvBpKlfYcp9hZ3zrsHnqrZLk=
4,8,ve42lQBncHPUFQH3VsJ385VDR5I=,McPUM6cH8HGDvnEtRPFm63cjdQE=
10,4,ve42lQBncHPUFQH3VsJ385VDR5I=,s0WbvBpKlfYcp9hZ3zrsHnqrZLk=
6,8,ve42lQBncHPUFQH3VsJ385VDR5I=,McPUM6cH8HGDvnEtRPFm63cjdQE=
5,8,ve42lQBncHPUFQH3VsJ385VDR5I=,McPUM6cH8HGDvnEtRPFm63cjdQE=
10,7,ve42lQBncHPUFQH3VsJ385VDR5I=,s0WbvBpKlfYcp9hZ3zrsHnqrZLk=
4,6,ve42lQBncHPUFQH3VsJ385VDR5I=,D3INF6+lDNg4ILq3izHch1A+i/w=
6,5,ve42lQBncHPUFQH3VsJ385VDR5I=,D3INF6+lDNg4ILq3izHch1A+i/w=
8,5,ve42lQBncHPUFQH3VsJ385VDR5I=,s0WbvBpKlfYcp9hZ3zrsHnqrZLk=
8,6,ve42lQBncHPUFQH3VsJ385VDR5I=,s0WbvBpKlfYcp9hZ3zrsHnqrZLk=
5,5,ve42lQBncHPUFQH3VsJ385VDR5I=,D3INF6+lDNg4ILq3izHch1A+i/w=
8,8,ve42lQBncHPUFQH3VsJ385VDR5I=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
12,10,tmpNLN10oRuVckle+VAwuVEj/P0=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
15,6,tmpNLN10oRuVckle+VAwuVEj/P0=,s0WbvBpKlfYcp9hZ3zrsHnqrZLk=
