6,4,+zM/UDqLm6uxA8EIacfV/ddYpx8=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
5,7,+zM/UDqLm6uxA8EIacfV/ddYpx8=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
7,4,+zM/UDqLm6uxA8EIacfV/ddYpx8=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
7,7,+zM/UDqLm6uxA8EIacfV/ddYpx8=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
11,10,+zM/UDqLm6uxA8EIacfV/ddYpx8=,jr+xsSCL77IY7Jpiif86293vy1s=
9,10,+zM/UDqLm6uxA8EIacfV/ddYpx8=,jr+xsSCL77IY7Jpiif86293vy1s=
11,9,+zM/UDqLm6uxA8EIacfV/ddYpx8=,jr+xsSCL77IY7Jpiif86293vy1s=
9,9,+zM/UDqLm6uxA8EIacfV/ddYpx8=,jr+xsSCL77IY7Jpiif86293vy1s=
9,11,+zM/UDqLm6uxA8EIacfV/ddYpx8=,jr+xsSCL77IY7Jpiif86293vy1s=
10,10,+zM/UDqLm6uxA8EIacfV/ddYpx8=,jr+xsSCL77IY7Jpiif86293vy1s=
4,7,+zM/UDqLm6uxA8EIacfV/ddYpx8=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
4,9,+zM/UDqLm6uxA8EIacfV/ddYpx8=,m9UwQM84Urcxi/y75VP4GhFT85s=
5,9,+zM/UDqLm6uxA8EIacfV/ddYpx8=,m9UwQM84Urcxi/y75VP4GhFT85s=
10,11,+zM/UDqLm6uxA8EIacfV/ddYpx8=,jr+xsSCL77IY7Jpiif86293vy1s=
6,9,+zM/UDqLm6uxA8EIacfV/ddYpx8=,m9UwQM84Urcxi/y75VP4GhFT85s=
11,11,+zM/UDqLm6uxA8EIacfV/ddYpx8=,jr+xsSCL77IY7Jpiif86293vy1s=
7,9,+zM/UDqLm6uxA8EIacfV/ddYpx8=,m9UwQM84Urcxi/y75VP4GhFT85s=
4,11,+zM/UDqLm6uxA8EIacfV/ddYpx8=,m9UwQM84Urcxi/y75VP4GhFT85s=
8,9,+zM/UDqLm6uxA8EIacfV/ddYpx8=,jr+xsSCL77IY7Jpiif86293vy1s=
5,4,+zM/UDqLm6uxA8EIacfV/ddYpx8=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
5,11,+zM/UDqLm6uxA8EIacfV/ddYpx8=,m9UwQM84Urcxi/y75VP4GhFT85s=
8,11,+zM/UDqLm6uxA8EIacfV/ddYpx8=,jr+xsSCL77IY7Jpiif86293vy1s=
7,10,+zM/UDqLm6uxA8EIacfV/ddYpx8=,m9UwQM84Urcxi/y75VP4GhFT85s=
6,11,+zM/UDqLm6uxA8EIacfV/ddYpx8=,m9UwQM84Urcxi/y75VP4GhFT85s=
7,11,+zM/UDqLm6uxA8EIacfV/ddYpx8=,m9UwQM84Urcxi/y75VP4GhFT85s=
4,10,+zM/UDqLm6uxA8EIacfV/ddYpx8=,m9UwQM84Urcxi/y75VP4GhFT85s=
6,10,+zM/UDqLm6uxA8EIacfV/ddYpx8=,m9UwQM84Urcxi/y75VP4GhFT85s=
5,10,+zM/UDqLm6uxA8EIacfV/ddYpx8=,m9UwQM84Urcxi/y75VP4GhFT85s=
4,5,+zM/UDqLm6uxA8EIacfV/ddYpx8=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
11,4,+zM/UDqLm6uxA8EIacfV/ddYpx8=,2UFfNHcycg21VyU6Bik4mfkuLjY=
11,8,+zM/UDqLm6uxA8EIacfV/ddYpx8=,jr+xsSCL77IY7Jpiif86293vy1s=
10,8,+zM/UDqLm6uxA8EIacfV/ddYpx8=,jr+xsSCL77IY7Jpiif86293vy1s=
9,4,+zM/UDqLm6uxA8EIacfV/ddYpx8=,2UFfNHcycg21VyU6Bik4mfkuLjY=
6,7,+zM/UDqLm6uxA8EIacfV/ddYpx8=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
9,8,+zM/UDqLm6uxA8EIacfV/ddYpx8=,jr+xsSCL77IY7Jpiif86293vy1s=
11,6,+zM/UDqLm6uxA8EIacfV/ddYpx8=,2UFfNHcycg21VyU6Bik4mfkuLjY=
10,6,+zM/UDqLm6uxA8EIacfV/ddYpx8=,2UFfNHcycg21VyU6Bik4mfkuLjY=
11,5,+zM/UDqLm6uxA8EIacfV/ddYpx8=,2UFfNHcycg21VyU6Bik4mfkuLjY=
9,6,+zM/UDqLm6uxA8EIacfV/ddYpx8=,2UFfNHcycg21VyU6Bik4mfkuLjY=
9,7,+zM/UDqLm6uxA8EIacfV/ddYpx8=,2UFfNHcycg21VyU6Bik4mfkuLjY=
10,9,+zM/UDqLm6uxA8EIacfV/ddYpx8=,jr+xsSCL77IY7Jpiif86293vy1s=
8,4,+zM/UDqLm6uxA8EIacfV/ddYpx8=,2UFfNHcycg21VyU6Bik4mfkuLjY=
7,6,+zM/UDqLm6uxA8EIacfV/ddYpx8=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
6,6,+zM/UDqLm6uxA8EIacfV/ddYpx8=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
4,4,+zM/UDqLm6uxA8EIacfV/ddYpx8=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
7,8,+zM/UDqLm6uxA8EIacfV/ddYpx8=,m9UwQM84Urcxi/y75VP4GhFT85s=
10,5,+zM/UDqLm6uxA8EIacfV/ddYpx8=,2UFfNHcycg21VyU6Bik4mfkuLjY=
5,6,+zM/UDqLm6uxA8EIacfV/ddYpx8=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
7,5,+zM/UDqLm6uxA8EIacfV/ddYpx8=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
11,7,+zM/UDqLm6uxA8EIacfV/ddYpx8=,2UFfNHcycg21VyU6Bik4mfkuLjY=
8,10,+zM/UDqLm6uxA8EIacfV/ddYpx8=,jr+xsSCL77IY7Jpiif86293vy1s=
9,5,+zM/UDqLm6uxA8EIacfV/ddYpx8=,2UFfNHcycg21VyU6Bik4mfkuLjY=
8,7,+zM/UDqLm6uxA8EIacfV/ddYpx8=,2UFfNHcycg21VyU6Bik4mfkuLjY=
4,8,+zM/UDqLm6uxA8EIacfV/ddYpx8=,m9UwQM84Urcxi/y75VP4GhFT85s=
10,4,+zM/UDqLm6uxA8EIacfV/ddYpx8=,2UFfNHcycg21VyU6Bik4mfkuLjY=
6,8,+zM/UDqLm6uxA8EIacfV/ddYpx8=,m9UwQM84Urcxi/y75VP4GhFT85s=
5,8,+zM/UDqLm6uxA8EIacfV/ddYpx8=,m9UwQM84Urcxi/y75VP4GhFT85s=
10,7,+zM/UDqLm6uxA8EIacfV/ddYpx8=,2UFfNHcycg21VyU6Bik4mfkuLjY=
4,6,+zM/UDqLm6uxA8EIacfV/ddYpx8=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
6,5,+zM/UDqLm6uxA8EIacfV/ddYpx8=,5MhnQPZpxMD5gn6+RvkFpxncyeU=
8,5,+zM/UDqLm6uxA8EIacfV/ddYpx8=,2UFfNHcycg21VyU6Bik4mfkuLjY=
