4,11,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
4,14,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
5,14,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
6,14,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
3,9,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
3,13,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
5,11,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
4,10,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
4,9,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
2,9,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
3,14,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
5,10,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
2,14,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
3,10,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
1,10,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
2,10,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
1,14,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
2,11,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
1,11,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
1,13,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
2,13,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
1,9,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
6,12,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
3,11,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
6,13,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
5,12,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
4,12,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
3,12,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
1,12,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
2,12,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
5,13,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
6,9,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
4,13,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
6,11,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
5,9,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
6,10,0G+abRhiFs+P4cI955mK5V/LZjI=,BTwNG0wnGH1YpMzU18T2NDH3sno=
10,3,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
15,3,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
9,2,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
9,1,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
9,5,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
9,3,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
13,4,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
14,4,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
15,4,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
12,4,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
10,4,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
11,4,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
9,4,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
15,2,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
14,2,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
9,6,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
15,5,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
12,5,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
13,5,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
14,5,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
13,2,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
12,2,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
14,6,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
15,6,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
13,6,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
12,6,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
11,5,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
11,2,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
10,5,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
10,2,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
10,6,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
15,1,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
13,1,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
14,0,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
13,0,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
14,3,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
11,6,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
11,0,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
13,3,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
10,0,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
12,1,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
11,1,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
12,3,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
10,1,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
11,3,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
14,1,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
12,0,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
9,0,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
10,14,0G+abRhiFs+P4cI955mK5V/LZjI=,LxYHtuA5wNqLoaLz2+SQ9ouj+Mw=
12,7,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
13,7,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
14,7,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
15,7,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
11,14,0G+abRhiFs+P4cI955mK5V/LZjI=,LxYHtuA5wNqLoaLz2+SQ9ouj+Mw=
9,7,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
11,7,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
10,7,0G+abRhiFs+P4cI955mK5V/LZjI=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
12,14,0G+abRhiFs+P4cI955mK5V/LZjI=,LxYHtuA5wNqLoaLz2+SQ9ouj+Mw=
11,11,0G+abRhiFs+P4cI955mK5V/LZjI=,LxYHtuA5wNqLoaLz2+SQ9ouj+Mw=
8,14,0G+abRhiFs+P4cI955mK5V/LZjI=,LxYHtuA5wNqLoaLz2+SQ9ouj+Mw=
