6,4,jbR1tmpdg1KU3ROQNy2ixN40ElI=,s6BSewNr5jhxIu9/4L0yBW3BmqM=
5,7,APuRjQB5RJV45mgGV8NyrlohHeI=,s6BSewNr5jhxIu9/4L0yBW3BmqM=
7,4,jbR1tmpdg1KU3ROQNy2ixN40ElI=,s6BSewNr5jhxIu9/4L0yBW3BmqM=
7,7,jbR1tmpdg1KU3ROQNy2ixN40ElI=,s6BSewNr5jhxIu9/4L0yBW3BmqM=
11,10,APuRjQB5RJV45mgGV8NyrlohHeI=,u7Zh0QlyoI9Zbj81EGOu3GcESs8=
9,10,APuRjQB5RJV45mgGV8NyrlohHeI=,u7Zh0QlyoI9Zbj81EGOu3GcESs8=
11,9,APuRjQB5RJV45mgGV8NyrlohHeI=,u7Zh0QlyoI9Zbj81EGOu3GcESs8=
9,9,APuRjQB5RJV45mgGV8NyrlohHeI=,u7Zh0QlyoI9Zbj81EGOu3GcESs8=
9,11,APuRjQB5RJV45mgGV8NyrlohHeI=,u7Zh0QlyoI9Zbj81EGOu3GcESs8=
10,10,APuRjQB5RJV45mgGV8NyrlohHeI=,u7Zh0QlyoI9Zbj81EGOu3GcESs8=
4,7,jbR1tmpdg1KU3ROQNy2ixN40ElI=,s6BSewNr5jhxIu9/4L0yBW3BmqM=
4,9,APuRjQB5RJV45mgGV8NyrlohHeI=,HH1P8fbXITDLaHqvMGaj71UjIL0=
5,9,APuRjQB5RJV45mgGV8NyrlohHeI=,HH1P8fbXITDLaHqvMGaj71UjIL0=
10,11,APuRjQB5RJV45mgGV8NyrlohHeI=,u7Zh0QlyoI9Zbj81EGOu3GcESs8=
6,9,APuRjQB5RJV45mgGV8NyrlohHeI=,HH1P8fbXITDLaHqvMGaj71UjIL0=
11,11,APuRjQB5RJV45mgGV8NyrlohHeI=,u7Zh0QlyoI9Zbj81EGOu3GcESs8=
7,9,APuRjQB5RJV45mgGV8NyrlohHeI=,HH1P8fbXITDLaHqvMGaj71UjIL0=
4,11,jbR1tmpdg1KU3ROQNy2ixN40ElI=,HH1P8fbXITDLaHqvMGaj71UjIL0=
8,9,jbR1tmpdg1KU3ROQNy2ixN40ElI=,u7Zh0QlyoI9Zbj81EGOu3GcESs8=
5,4,APuRjQB5RJV45mgGV8NyrlohHeI=,s6BSewNr5jhxIu9/4L0yBW3BmqM=
5,11,jbR1tmpdg1KU3ROQNy2ixN40ElI=,HH1P8fbXITDLaHqvMGaj71UjIL0=
8,11,APuRjQB5RJV45mgGV8NyrlohHeI=,u7Zh0QlyoI9Zbj81EGOu3GcESs8=
7,10,APuRjQB5RJV45mgGV8NyrlohHeI=,HH1P8fbXITDLaHqvMGaj71UjIL0=
6,11,APuRjQB5RJV45mgGV8NyrlohHeI=,HH1P8fbXITDLaHqvMGaj71UjIL0=
7,11,APuRjQB5RJV45mgGV8NyrlohHeI=,HH1P8fbXITDLaHqvMGaj71UjIL0=
4,10,APuRjQB5RJV45mgGV8NyrlohHeI=,HH1P8fbXITDLaHqvMGaj71UjIL0=
6,10,APuRjQB5RJV45mgGV8NyrlohHeI=,HH1P8fbXITDLaHqvMGaj71UjIL0=
5,10,APuRjQB5RJV45mgGV8NyrlohHeI=,HH1P8fbXITDLaHqvMGaj71UjIL0=
4,5,jbR1tmpdg1KU3ROQNy2ixN40ElI=,s6BSewNr5jhxIu9/4L0yBW3BmqM=
11,4,APuRjQB5RJV45mgGV8NyrlohHeI=,Uf81Hmn98BS143LKJmlMfKhK1Ho=
11,8,APuRjQB5RJV45mgGV8NyrlohHeI=,u7Zh0QlyoI9Zbj81EGOu3GcESs8=
10,8,APuRjQB5RJV45mgGV8NyrlohHeI=,u7Zh0QlyoI9Zbj81EGOu3GcESs8=
