-10,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-15,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-12,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-11,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-13,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-15,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-11,-15,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-14,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-13,-15,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-14,-15,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-15,-15,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-11,-11,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-12,-15,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-10,-11,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-10,-12,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-11,-12,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-12,-12,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-15,-12,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-10,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-12,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-11,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-13,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-14,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-9,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-9,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-9,-12,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-4,-14,QOj7INZAWEJD3rc54Sf55j9cbB8=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-8,-14,s5sEJDGB7/tG3TLlLiWgkEGykPg=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-6,-13,s5sEJDGB7/tG3TLlLiWgkEGykPg=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-5,-13,s5sEJDGB7/tG3TLlLiWgkEGykPg=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-8,-13,s5sEJDGB7/tG3TLlLiWgkEGykPg=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-8,-12,s5sEJDGB7/tG3TLlLiWgkEGykPg=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-7,-12,s5sEJDGB7/tG3TLlLiWgkEGykPg=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-6,-12,s5sEJDGB7/tG3TLlLiWgkEGykPg=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-4,-13,QOj7INZAWEJD3rc54Sf55j9cbB8=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-4,-12,s5sEJDGB7/tG3TLlLiWgkEGykPg=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-4,-11,QOj7INZAWEJD3rc54Sf55j9cbB8=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-4,-15,QOj7INZAWEJD3rc54Sf55j9cbB8=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-8,-15,s5sEJDGB7/tG3TLlLiWgkEGykPg=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-2,-15,QOj7INZAWEJD3rc54Sf55j9cbB8=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
