-10,-14,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-15,-13,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-12,-14,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-11,-14,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-13,-14,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-15,-14,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-11,-15,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-14,-14,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-13,-15,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-14,-15,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-15,-15,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-11,-11,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-12,-15,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-10,-11,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-10,-12,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-11,-12,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-12,-12,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-15,-12,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-10,-13,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-12,-13,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-11,-13,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-13,-13,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-14,-13,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-9,-13,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-9,-14,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-9,-12,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-4,-14,5Fj+sFscOs7uvpNHeRY85GogWN4=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-8,-14,z3htO+1CxnZsXJlZmQbvFSed4bs=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-6,-13,z3htO+1CxnZsXJlZmQbvFSed4bs=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-5,-13,5Fj+sFscOs7uvpNHeRY85GogWN4=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-8,-13,z3htO+1CxnZsXJlZmQbvFSed4bs=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-8,-12,z3htO+1CxnZsXJlZmQbvFSed4bs=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-7,-12,z3htO+1CxnZsXJlZmQbvFSed4bs=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-6,-12,z3htO+1CxnZsXJlZmQbvFSed4bs=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-4,-13,5Fj+sFscOs7uvpNHeRY85GogWN4=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-4,-12,z3htO+1CxnZsXJlZmQbvFSed4bs=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-4,-11,z3htO+1CxnZsXJlZmQbvFSed4bs=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-4,-15,5Fj+sFscOs7uvpNHeRY85GogWN4=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-8,-15,z3htO+1CxnZsXJlZmQbvFSed4bs=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-2,-15,5Fj+sFscOs7uvpNHeRY85GogWN4=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-11,-10,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-12,-11,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-10,-10,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-12,-10,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-5,-10,z3htO+1CxnZsXJlZmQbvFSed4bs=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-9,-11,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-7,-10,z3htO+1CxnZsXJlZmQbvFSed4bs=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-6,-10,z3htO+1CxnZsXJlZmQbvFSed4bs=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-5,-12,z3htO+1CxnZsXJlZmQbvFSed4bs=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-7,-11,z3htO+1CxnZsXJlZmQbvFSed4bs=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-8,-10,z3htO+1CxnZsXJlZmQbvFSed4bs=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-9,-10,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-8,-11,z3htO+1CxnZsXJlZmQbvFSed4bs=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-6,-5,5Fj+sFscOs7uvpNHeRY85GogWN4=,Y9aAPdx1QCYWFk7EueywenK/1AY=
-8,-8,z3htO+1CxnZsXJlZmQbvFSed4bs=,Y9aAPdx1QCYWFk7EueywenK/1AY=
-6,-7,5Fj+sFscOs7uvpNHeRY85GogWN4=,Y9aAPdx1QCYWFk7EueywenK/1AY=
-7,-8,z3htO+1CxnZsXJlZmQbvFSed4bs=,Y9aAPdx1QCYWFk7EueywenK/1AY=
-5,-7,z3htO+1CxnZsXJlZmQbvFSed4bs=,Y9aAPdx1QCYWFk7EueywenK/1AY=
-5,-11,z3htO+1CxnZsXJlZmQbvFSed4bs=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-6,-11,z3htO+1CxnZsXJlZmQbvFSed4bs=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-7,-5,5Fj+sFscOs7uvpNHeRY85GogWN4=,Y9aAPdx1QCYWFk7EueywenK/1AY=
-8,-9,5Fj+sFscOs7uvpNHeRY85GogWN4=,JAN9g+hb8/Z6rwct0rA2irtq+cI=
-10,-9,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-11,-9,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-12,-9,z3htO+1CxnZsXJlZmQbvFSed4bs=,SWOF6+6zgf3JYb1/W3U7zVrHPIQ=
-11,-5,z3htO+1CxnZsXJlZmQbvFSed4bs=,S9J/OYv9DI9OAnNy6U23NWFjgpA=
-11,-8,z3htO+1CxnZsXJlZmQbvFSed4bs=,S9J/OYv9DI9OAnNy6U23NWFjgpA=
-12,-8,z3htO+1CxnZsXJlZmQbvFSed4bs=,S9J/OYv9DI9OAnNy6U23NWFjgpA=
-12,-7,5Fj+sFscOs7uvpNHeRY85GogWN4=,S9J/OYv9DI9OAnNy6U23NWFjgpA=
-11,-7,5Fj+sFscOs7uvpNHeRY85GogWN4=,S9J/OYv9DI9OAnNy6U23NWFjgpA=
-9,-6,z3htO+1CxnZsXJlZmQbvFSed4bs=,S9J/OYv9DI9OAnNy6U23NWFjgpA=
