-10,-14,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-15,-13,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-12,-14,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-11,-14,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-13,-14,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-15,-14,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-11,-15,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-14,-14,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-13,-15,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-14,-15,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-15,-15,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-11,-11,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-12,-15,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-10,-11,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-10,-12,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-11,-12,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-12,-12,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-15,-12,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-10,-13,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-12,-13,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-11,-13,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-13,-13,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-14,-13,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-9,-13,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-9,-14,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-9,-12,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-4,-14,VkDRE5wWh3+1utl6fT8jrXwR8PA=,qkiWHmjBGabYmkW7g5ZtwfaDf7Y=
-8,-14,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,qkiWHmjBGabYmkW7g5ZtwfaDf7Y=
-6,-13,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,qkiWHmjBGabYmkW7g5ZtwfaDf7Y=
-5,-13,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,qkiWHmjBGabYmkW7g5ZtwfaDf7Y=
-8,-13,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,qkiWHmjBGabYmkW7g5ZtwfaDf7Y=
-8,-12,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,qkiWHmjBGabYmkW7g5ZtwfaDf7Y=
-7,-12,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,qkiWHmjBGabYmkW7g5ZtwfaDf7Y=
