-10,-14,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-15,-13,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-12,-14,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-11,-14,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-13,-14,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-15,-14,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-11,-15,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-14,-14,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-13,-15,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-14,-15,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-15,-15,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-11,-11,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-12,-15,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-10,-11,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-10,-12,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-11,-12,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-12,-12,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-15,-12,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-10,-13,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-12,-13,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-11,-13,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-13,-13,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-14,-13,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-9,-13,QAVRBpz/+wnXTnuENhal49b85rk=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-9,-14,QAVRBpz/+wnXTnuENhal49b85rk=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-9,-12,QAVRBpz/+wnXTnuENhal49b85rk=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-4,-14,QAVRBpz/+wnXTnuENhal49b85rk=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-8,-14,QAVRBpz/+wnXTnuENhal49b85rk=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-6,-13,QAVRBpz/+wnXTnuENhal49b85rk=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-5,-13,QAVRBpz/+wnXTnuENhal49b85rk=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-8,-13,QAVRBpz/+wnXTnuENhal49b85rk=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-8,-12,QAVRBpz/+wnXTnuENhal49b85rk=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-7,-12,QAVRBpz/+wnXTnuENhal49b85rk=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-6,-12,QAVRBpz/+wnXTnuENhal49b85rk=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-4,-13,QAVRBpz/+wnXTnuENhal49b85rk=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-4,-12,QAVRBpz/+wnXTnuENhal49b85rk=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-4,-11,QAVRBpz/+wnXTnuENhal49b85rk=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-4,-15,QAVRBpz/+wnXTnuENhal49b85rk=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-8,-15,QAVRBpz/+wnXTnuENhal49b85rk=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-2,-15,QAVRBpz/+wnXTnuENhal49b85rk=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-11,-10,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-12,-11,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-10,-10,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-12,-10,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-5,-10,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-9,-11,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-7,-10,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-6,-10,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-5,-12,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-7,-11,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-8,-10,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-9,-10,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-8,-11,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-6,-5,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-8,-8,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-6,-7,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-7,-8,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-5,-7,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-5,-11,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-6,-11,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-7,-5,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-8,-9,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-10,-9,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-11,-9,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-12,-9,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-11,-5,IjxmqHxf1byAFp4oarOXa/ALVHM=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-11,-8,IjxmqHxf1byAFp4oarOXa/ALVHM=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-12,-8,IjxmqHxf1byAFp4oarOXa/ALVHM=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-12,-7,IjxmqHxf1byAFp4oarOXa/ALVHM=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-11,-7,IjxmqHxf1byAFp4oarOXa/ALVHM=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-9,-6,IjxmqHxf1byAFp4oarOXa/ALVHM=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-10,-8,IjxmqHxf1byAFp4oarOXa/ALVHM=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-2,-16,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-10,-5,IjxmqHxf1byAFp4oarOXa/ALVHM=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-12,-5,IjxmqHxf1byAFp4oarOXa/ALVHM=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-10,-6,IjxmqHxf1byAFp4oarOXa/ALVHM=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-5,-5,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-8,-7,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-8,-5,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-9,-9,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-12,-6,IjxmqHxf1byAFp4oarOXa/ALVHM=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-10,-7,Ny0m9IsaeoN/by3pEKrnyjEJKO0=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-5,-6,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-7,-6,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-7,-7,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-14,-16,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-5,-16,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-5,-8,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-8,-16,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-6,-6,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-9,-15,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-10,-15,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-8,-6,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-12,-16,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-11,-16,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-6,-16,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-7,-16,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-5,-15,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-6,-15,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-7,-15,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-7,-9,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-11,-6,IjxmqHxf1byAFp4oarOXa/ALVHM=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-7,-13,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-7,-14,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-5,-14,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-6,-14,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-9,-8,IjxmqHxf1byAFp4oarOXa/ALVHM=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-5,-9,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-8,-4,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-1,-11,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-6,-9,8DbnKDP/KN8cj08KUILjXTmsDHI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-9,-16,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-16,-13,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-16,-12,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-11,-2,IjxmqHxf1byAFp4oarOXa/ALVHM=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-9,-7,IjxmqHxf1byAFp4oarOXa/ALVHM=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-16,-11,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-16,-10,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-16,-15,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-6,-4,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-9,-5,IjxmqHxf1byAFp4oarOXa/ALVHM=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-7,-4,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-10,-16,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-5,-4,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-16,-8,IjxmqHxf1byAFp4oarOXa/ALVHM=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-6,-8,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-8,-3,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-6,-3,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-1,-5,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-8,-1,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-16,-9,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-7,-3,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-5,-2,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-15,-6,IjxmqHxf1byAFp4oarOXa/ALVHM=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-5,-3,IjxmqHxf1byAFp4oarOXa/ALVHM=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-14,-6,IjxmqHxf1byAFp4oarOXa/ALVHM=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
