-10,-14,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-15,-13,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-12,-14,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-11,-14,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-13,-14,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-15,-14,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-11,-15,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-14,-14,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-13,-15,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-14,-15,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-15,-15,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-11,-11,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-12,-15,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-10,-11,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-10,-12,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-11,-12,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-12,-12,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-15,-12,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-10,-13,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-12,-13,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-11,-13,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-13,-13,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-14,-13,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-9,-13,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-9,-14,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-9,-12,ElIqDT5jhW5kdBpKnPaxYpk5A8A=,k+AglNLXQH43ixTHZp6ah81urzc=
-4,-14,yEsb8RbHU3jFEZ9j+RCoBumldd0=,649lIGTZ1MG2/dPZ+OZEftq5olo=
-8,-14,z7eXGdW3Y3yhddEoiEcHus2Shlk=,649lIGTZ1MG2/dPZ+OZEftq5olo=
-6,-13,z7eXGdW3Y3yhddEoiEcHus2Shlk=,649lIGTZ1MG2/dPZ+OZEftq5olo=
-5,-13,z7eXGdW3Y3yhddEoiEcHus2Shlk=,649lIGTZ1MG2/dPZ+OZEftq5olo=
-8,-13,z7eXGdW3Y3yhddEoiEcHus2Shlk=,649lIGTZ1MG2/dPZ+OZEftq5olo=
-8,-12,z7eXGdW3Y3yhddEoiEcHus2Shlk=,649lIGTZ1MG2/dPZ+OZEftq5olo=
-7,-12,z7eXGdW3Y3yhddEoiEcHus2Shlk=,649lIGTZ1MG2/dPZ+OZEftq5olo=
-6,-12,z7eXGdW3Y3yhddEoiEcHus2Shlk=,649lIGTZ1MG2/dPZ+OZEftq5olo=
