-10,-14,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-15,-13,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-12,-14,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-11,-14,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-13,-14,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-15,-14,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-11,-15,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-14,-14,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-13,-15,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-14,-15,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-15,-15,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-11,-11,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-12,-15,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-10,-11,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-10,-12,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-11,-12,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-12,-12,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-15,-12,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-10,-13,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-12,-13,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-11,-13,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-13,-13,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-14,-13,b/TjQS9uSoAOqUBLNvN3Orxkodg=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-9,-13,QAVRBpz/+wnXTnuENhal49b85rk=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-9,-14,QAVRBpz/+wnXTnuENhal49b85rk=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-9,-12,QAVRBpz/+wnXTnuENhal49b85rk=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-4,-14,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-8,-14,WEx/WCAnwdR1lVsMljPDtTn1YCA=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-6,-13,WEx/WCAnwdR1lVsMljPDtTn1YCA=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-5,-13,WEx/WCAnwdR1lVsMljPDtTn1YCA=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-8,-13,WEx/WCAnwdR1lVsMljPDtTn1YCA=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-8,-12,WEx/WCAnwdR1lVsMljPDtTn1YCA=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-7,-12,WEx/WCAnwdR1lVsMljPDtTn1YCA=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-6,-12,WEx/WCAnwdR1lVsMljPDtTn1YCA=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-4,-13,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-4,-12,WEx/WCAnwdR1lVsMljPDtTn1YCA=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-4,-11,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-4,-15,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-8,-15,WEx/WCAnwdR1lVsMljPDtTn1YCA=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-2,-15,WEx/WCAnwdR1lVsMljPDtTn1YCA=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-11,-10,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-12,-11,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-10,-10,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-12,-10,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-5,-10,WEx/WCAnwdR1lVsMljPDtTn1YCA=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-9,-11,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-7,-10,WEx/WCAnwdR1lVsMljPDtTn1YCA=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-6,-10,WEx/WCAnwdR1lVsMljPDtTn1YCA=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-5,-12,WEx/WCAnwdR1lVsMljPDtTn1YCA=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-7,-11,WEx/WCAnwdR1lVsMljPDtTn1YCA=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-8,-10,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-9,-10,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-8,-11,WEx/WCAnwdR1lVsMljPDtTn1YCA=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-6,-5,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-8,-8,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-6,-7,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-7,-8,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-5,-7,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-5,-11,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-6,-11,WEx/WCAnwdR1lVsMljPDtTn1YCA=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-7,-5,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-8,-9,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-10,-9,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-11,-9,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-12,-9,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-11,-5,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-11,-8,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-12,-8,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-12,-7,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-11,-7,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-9,-6,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-10,-8,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-2,-16,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-10,-5,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-12,-5,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-10,-6,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-5,-5,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-8,-7,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-8,-5,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-9,-9,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-12,-6,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-10,-7,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-5,-6,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-7,-6,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-7,-7,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-14,-16,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-5,-16,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-5,-8,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-8,-16,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-6,-6,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-9,-15,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-10,-15,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-8,-6,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-12,-16,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-11,-16,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-6,-16,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-7,-16,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-5,-15,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-6,-15,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-7,-15,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-7,-9,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-11,-6,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-7,-13,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-7,-14,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-5,-14,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-6,-14,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-9,-8,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-5,-9,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-8,-4,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-1,-11,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-6,-9,WRqrJJwL6zB2eNTrovartV7UH0I=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-9,-16,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-16,-13,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-16,-12,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-11,-2,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-9,-7,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-16,-11,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-16,-10,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-16,-15,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-6,-4,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-9,-5,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-7,-4,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-10,-16,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-5,-4,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-16,-8,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-6,-8,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-8,-3,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-6,-3,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-1,-5,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-8,-1,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-16,-9,8DbnKDP/KN8cj08KUILjXTmsDHI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-7,-3,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-5,-2,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-15,-6,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-5,-3,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-14,-6,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-7,-2,WRqrJJwL6zB2eNTrovartV7UH0I=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-16,-6,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-9,-1,WRqrJJwL6zB2eNTrovartV7UH0I=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
