-12,-11,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-10,-12,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-11,-12,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-12,-12,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-15,-11,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-15,-12,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-10,-13,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-11,-13,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-12,-13,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-13,-13,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-14,-13,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-15,-13,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-10,-14,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-11,-14,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-12,-14,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-13,-14,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-14,-14,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-13,-11,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-14,-12,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-14,-11,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-13,-12,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-15,-14,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-11,-15,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-12,-15,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-13,-15,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-10,-15,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-14,-15,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-15,-15,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-11,-10,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-10,-10,6463ZyBPoYnf8xF950ViRTL1VGE=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-10,-11,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-12,-10,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-11,-11,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-15,-10,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-14,-10,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-13,-10,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-4,-13,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-3,-13,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-2,-13,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-8,-12,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-9,-11,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-7,-12,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-6,-12,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-5,-12,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-9,-10,6Anm4Gh8MA1KXgkSWTmBKYSQ+Qk=,QHsJiLbEQAXuLjq/dHflMN3EXLU=
-4,-12,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-3,-12,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-1,-13,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-1,-12,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-1,-11,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-2,-12,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-8,-11,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-7,-11,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-1,-15,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-6,-11,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-5,-11,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-4,-11,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-1,-10,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-1,-14,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-3,-11,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-5,-13,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-2,-11,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-8,-10,PKWrB/pzD2p7KZMjFk6o8VizKDM=,vdXBQR4YLMYdLLHwHqS363OA9HU=
