-10,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-15,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-12,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-11,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-13,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-15,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-11,-15,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-14,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-13,-15,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-14,-15,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-15,-15,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-11,-11,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-12,-15,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-10,-11,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-10,-12,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-11,-12,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-12,-12,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-15,-12,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-10,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-12,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-11,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-13,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-14,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-9,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-9,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-9,-12,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-4,-14,eKcONY3VXGwsdBF8mvQPSbAK9l4=,rFCOJZ0j9swNeDjPRT7GPlMQu60=
-8,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,rFCOJZ0j9swNeDjPRT7GPlMQu60=
-6,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,rFCOJZ0j9swNeDjPRT7GPlMQu60=
-5,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,rFCOJZ0j9swNeDjPRT7GPlMQu60=
-8,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,rFCOJZ0j9swNeDjPRT7GPlMQu60=
-8,-12,4E3s6bvNe/YDkGT9SsvnhPScyVM=,rFCOJZ0j9swNeDjPRT7GPlMQu60=
-7,-12,4E3s6bvNe/YDkGT9SsvnhPScyVM=,rFCOJZ0j9swNeDjPRT7GPlMQu60=
-6,-12,4E3s6bvNe/YDkGT9SsvnhPScyVM=,rFCOJZ0j9swNeDjPRT7GPlMQu60=
-4,-13,eKcONY3VXGwsdBF8mvQPSbAK9l4=,rFCOJZ0j9swNeDjPRT7GPlMQu60=
-4,-12,4E3s6bvNe/YDkGT9SsvnhPScyVM=,rFCOJZ0j9swNeDjPRT7GPlMQu60=
-4,-11,eKcONY3VXGwsdBF8mvQPSbAK9l4=,rFCOJZ0j9swNeDjPRT7GPlMQu60=
-4,-15,eKcONY3VXGwsdBF8mvQPSbAK9l4=,rFCOJZ0j9swNeDjPRT7GPlMQu60=
-8,-15,4E3s6bvNe/YDkGT9SsvnhPScyVM=,rFCOJZ0j9swNeDjPRT7GPlMQu60=
-2,-15,4E3s6bvNe/YDkGT9SsvnhPScyVM=,rFCOJZ0j9swNeDjPRT7GPlMQu60=
