-12,-11,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-10,-12,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-11,-12,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-12,-12,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-15,-11,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-15,-12,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-10,-13,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-11,-13,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-12,-13,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-13,-13,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-14,-13,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-15,-13,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-10,-14,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-11,-14,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-12,-14,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-13,-14,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-14,-14,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-13,-11,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-14,-12,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-14,-11,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-13,-12,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-15,-14,PKWrB/pzD2p7KZMjFk6o8VizKDM=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
