-10,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-15,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-12,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-11,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-13,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-15,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-11,-15,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-14,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-13,-15,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-14,-15,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-15,-15,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-11,-11,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-12,-15,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-10,-11,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-10,-12,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-11,-12,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-12,-12,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-15,-12,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-10,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-12,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-11,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-13,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-14,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-9,-13,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-9,-14,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-9,-12,4E3s6bvNe/YDkGT9SsvnhPScyVM=,hqL722vtxRjOck2CFOIvlnWw704=
-4,-14,z9JtPawJzfbD/BqOjOgOUSUSjlA=,GmeRHxwqQBpfCIHqRNPeM732CGE=
-8,-14,pI1wwNn4YhWMWe9yW5neP4ClfpY=,GmeRHxwqQBpfCIHqRNPeM732CGE=
-6,-13,pI1wwNn4YhWMWe9yW5neP4ClfpY=,GmeRHxwqQBpfCIHqRNPeM732CGE=
-5,-13,pI1wwNn4YhWMWe9yW5neP4ClfpY=,GmeRHxwqQBpfCIHqRNPeM732CGE=
-8,-13,pI1wwNn4YhWMWe9yW5neP4ClfpY=,GmeRHxwqQBpfCIHqRNPeM732CGE=
-8,-12,pI1wwNn4YhWMWe9yW5neP4ClfpY=,GmeRHxwqQBpfCIHqRNPeM732CGE=
-7,-12,pI1wwNn4YhWMWe9yW5neP4ClfpY=,GmeRHxwqQBpfCIHqRNPeM732CGE=
-6,-12,pI1wwNn4YhWMWe9yW5neP4ClfpY=,GmeRHxwqQBpfCIHqRNPeM732CGE=
-4,-13,z9JtPawJzfbD/BqOjOgOUSUSjlA=,GmeRHxwqQBpfCIHqRNPeM732CGE=
-4,-12,pI1wwNn4YhWMWe9yW5neP4ClfpY=,GmeRHxwqQBpfCIHqRNPeM732CGE=
-4,-11,z9JtPawJzfbD/BqOjOgOUSUSjlA=,GmeRHxwqQBpfCIHqRNPeM732CGE=
-4,-15,z9JtPawJzfbD/BqOjOgOUSUSjlA=,GmeRHxwqQBpfCIHqRNPeM732CGE=
-8,-15,pI1wwNn4YhWMWe9yW5neP4ClfpY=,GmeRHxwqQBpfCIHqRNPeM732CGE=
-2,-15,pI1wwNn4YhWMWe9yW5neP4ClfpY=,GmeRHxwqQBpfCIHqRNPeM732CGE=
-11,-10,eKcONY3VXGwsdBF8mvQPSbAK9l4=,hqL722vtxRjOck2CFOIvlnWw704=
