-12,38,3cmqECgkvvII8S1EHxGvZ8OuKjM=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-15,36,3cmqECgkvvII8S1EHxGvZ8OuKjM=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-13,38,3cmqECgkvvII8S1EHxGvZ8OuKjM=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-15,35,3cmqECgkvvII8S1EHxGvZ8OuKjM=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-10,34,3cmqECgkvvII8S1EHxGvZ8OuKjM=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-14,38,3cmqECgkvvII8S1EHxGvZ8OuKjM=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-15,37,3cmqECgkvvII8S1EHxGvZ8OuKjM=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-15,38,3cmqECgkvvII8S1EHxGvZ8OuKjM=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-13,33,3cmqECgkvvII8S1EHxGvZ8OuKjM=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-10,36,3cmqECgkvvII8S1EHxGvZ8OuKjM=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-11,36,3cmqECgkvvII8S1EHxGvZ8OuKjM=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-13,36,3cmqECgkvvII8S1EHxGvZ8OuKjM=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-10,37,3cmqECgkvvII8S1EHxGvZ8OuKjM=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-12,36,3cmqECgkvvII8S1EHxGvZ8OuKjM=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-11,34,3cmqECgkvvII8S1EHxGvZ8OuKjM=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-12,34,3cmqECgkvvII8S1EHxGvZ8OuKjM=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-14,33,3cmqECgkvvII8S1EHxGvZ8OuKjM=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-13,34,3cmqECgkvvII8S1EHxGvZ8OuKjM=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
