-13,37,tWhuxdc+8MXwIwk1R7DuMsqPElY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-10,36,tWhuxdc+8MXwIwk1R7DuMsqPElY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-16,37,tWhuxdc+8MXwIwk1R7DuMsqPElY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-10,35,tWhuxdc+8MXwIwk1R7DuMsqPElY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-16,35,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-16,34,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-15,34,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-14,34,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-13,34,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-12,34,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-11,34,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-10,34,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-16,36,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-12,37,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-15,36,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-16,32,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-15,35,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-11,37,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-12,32,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-15,32,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-11,32,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-14,32,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-13,32,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-10,37,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-16,38,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-15,38,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-14,38,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-13,38,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-12,38,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-14,33,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-14,35,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
-11,38,l0DhAYlmi7eErb8QnBW4zsTMPeY=,fo3u9mQGtZSn2F7JvGPKxk8Ur0o=
