-5,-34,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-4,-35,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-7,-40,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-3,-40,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-2,-39,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-6,-35,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-7,-35,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-5,-40,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-5,-35,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-2,-38,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-3,-38,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-4,-40,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-7,-36,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-4,-38,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-5,-38,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-8,-36,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-6,-34,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-3,-39,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-8,-35,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-2,-37,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-2,-40,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-6,-38,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-3,-37,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-2,-36,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-7,-38,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-6,-39,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-4,-37,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-5,-39,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-4,-39,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-5,-37,n/t3P38XTH/licGT3bPBXzUAPvQ=,vNE2n2UFjyHbsU83u69gMg0ncuY=
