-5,-34,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-4,-35,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-7,-40,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-3,-40,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-2,-39,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-6,-35,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-7,-35,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-5,-40,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-5,-35,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-2,-38,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-3,-38,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-4,-40,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-7,-36,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-4,-38,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-5,-38,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-8,-36,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-6,-34,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-3,-39,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-8,-35,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-2,-37,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-2,-40,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-6,-38,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-3,-37,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-2,-36,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-7,-38,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-6,-39,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-4,-37,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-5,-39,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-4,-39,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-5,-37,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-3,-36,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-4,-36,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-7,-34,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-5,-36,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-7,-39,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-6,-37,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-2,-35,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-7,-37,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-8,-34,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-8,-37,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-6,-40,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-8,-40,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-6,-36,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-4,-34,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-8,-38,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-8,-39,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-3,-35,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-6,-33,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-7,-33,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-8,-33,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-5,-33,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
-1,-38,xuJimP1kXUGlkoPZNxvT5AeT3eE=,9WxgYwusrgghvWusjzNaGYRGhHk=
