32,-36,tpGCURhJS5epe2D8bbdeA0SI75g=,ai+pjsUXclnFsGh0b7x//nARc4o=
33,-36,tpGCURhJS5epe2D8bbdeA0SI75g=,ai+pjsUXclnFsGh0b7x//nARc4o=
38,-40,tpGCURhJS5epe2D8bbdeA0SI75g=,ai+pjsUXclnFsGh0b7x//nARc4o=
39,-37,tpGCURhJS5epe2D8bbdeA0SI75g=,ai+pjsUXclnFsGh0b7x//nARc4o=
34,-36,tpGCURhJS5epe2D8bbdeA0SI75g=,ai+pjsUXclnFsGh0b7x//nARc4o=
37,-40,tpGCURhJS5epe2D8bbdeA0SI75g=,ai+pjsUXclnFsGh0b7x//nARc4o=
38,-37,tpGCURhJS5epe2D8bbdeA0SI75g=,ai+pjsUXclnFsGh0b7x//nARc4o=
39,-38,tpGCURhJS5epe2D8bbdeA0SI75g=,ai+pjsUXclnFsGh0b7x//nARc4o=
38,-38,tpGCURhJS5epe2D8bbdeA0SI75g=,ai+pjsUXclnFsGh0b7x//nARc4o=
36,-37,tpGCURhJS5epe2D8bbdeA0SI75g=,ai+pjsUXclnFsGh0b7x//nARc4o=
35,-37,tpGCURhJS5epe2D8bbdeA0SI75g=,ai+pjsUXclnFsGh0b7x//nARc4o=
37,-38,tpGCURhJS5epe2D8bbdeA0SI75g=,ai+pjsUXclnFsGh0b7x//nARc4o=
37,-37,tpGCURhJS5epe2D8bbdeA0SI75g=,ai+pjsUXclnFsGh0b7x//nARc4o=
36,-38,tpGCURhJS5epe2D8bbdeA0SI75g=,ai+pjsUXclnFsGh0b7x//nARc4o=
36,-39,tpGCURhJS5epe2D8bbdeA0SI75g=,ai+pjsUXclnFsGh0b7x//nARc4o=
34,-40,tpGCURhJS5epe2D8bbdeA0SI75g=,ai+pjsUXclnFsGh0b7x//nARc4o=
36,-40,tpGCURhJS5epe2D8bbdeA0SI75g=,ai+pjsUXclnFsGh0b7x//nARc4o=
33,-40,tpGCURhJS5epe2D8bbdeA0SI75g=,ai+pjsUXclnFsGh0b7x//nARc4o=
35,-40,tpGCURhJS5epe2D8bbdeA0SI75g=,ai+pjsUXclnFsGh0b7x//nARc4o=
