33,-40,jF7cfNGWVo9i+VS7hqgRiShTHWk=,SXfYYazDIBsazqkyXqsu/yjH5nw=
32,-39,jF7cfNGWVo9i+VS7hqgRiShTHWk=,SXfYYazDIBsazqkyXqsu/yjH5nw=
34,-38,jF7cfNGWVo9i+VS7hqgRiShTHWk=,SXfYYazDIBsazqkyXqsu/yjH5nw=
33,-39,jF7cfNGWVo9i+VS7hqgRiShTHWk=,SXfYYazDIBsazqkyXqsu/yjH5nw=
34,-39,jF7cfNGWVo9i+VS7hqgRiShTHWk=,SXfYYazDIBsazqkyXqsu/yjH5nw=
37,-35,jF7cfNGWVo9i+VS7hqgRiShTHWk=,SXfYYazDIBsazqkyXqsu/yjH5nw=
33,-38,jF7cfNGWVo9i+VS7hqgRiShTHWk=,SXfYYazDIBsazqkyXqsu/yjH5nw=
32,-40,jF7cfNGWVo9i+VS7hqgRiShTHWk=,SXfYYazDIBsazqkyXqsu/yjH5nw=
36,-39,jF7cfNGWVo9i+VS7hqgRiShTHWk=,SXfYYazDIBsazqkyXqsu/yjH5nw=
35,-39,jF7cfNGWVo9i+VS7hqgRiShTHWk=,SXfYYazDIBsazqkyXqsu/yjH5nw=
37,-36,jF7cfNGWVo9i+VS7hqgRiShTHWk=,SXfYYazDIBsazqkyXqsu/yjH5nw=
38,-35,jF7cfNGWVo9i+VS7hqgRiShTHWk=,SXfYYazDIBsazqkyXqsu/yjH5nw=
36,-36,jF7cfNGWVo9i+VS7hqgRiShTHWk=,SXfYYazDIBsazqkyXqsu/yjH5nw=
39,-40,jF7cfNGWVo9i+VS7hqgRiShTHWk=,SXfYYazDIBsazqkyXqsu/yjH5nw=
35,-38,jF7cfNGWVo9i+VS7hqgRiShTHWk=,SXfYYazDIBsazqkyXqsu/yjH5nw=
37,-39,jF7cfNGWVo9i+VS7hqgRiShTHWk=,SXfYYazDIBsazqkyXqsu/yjH5nw=
36,-35,jF7cfNGWVo9i+VS7hqgRiShTHWk=,SXfYYazDIBsazqkyXqsu/yjH5nw=
34,-36,jF7cfNGWVo9i+VS7hqgRiShTHWk=,SXfYYazDIBsazqkyXqsu/yjH5nw=
38,-39,jF7cfNGWVo9i+VS7hqgRiShTHWk=,SXfYYazDIBsazqkyXqsu/yjH5nw=
