32,-36,z7eXGdW3Y3yhddEoiEcHus2Shlk=,hts2PD8Apas90ifN0i2RjyMEWA4=
33,-36,z7eXGdW3Y3yhddEoiEcHus2Shlk=,hts2PD8Apas90ifN0i2RjyMEWA4=
38,-40,z7eXGdW3Y3yhddEoiEcHus2Shlk=,hts2PD8Apas90ifN0i2RjyMEWA4=
39,-37,z7eXGdW3Y3yhddEoiEcHus2Shlk=,hts2PD8Apas90ifN0i2RjyMEWA4=
34,-36,z7eXGdW3Y3yhddEoiEcHus2Shlk=,hts2PD8Apas90ifN0i2RjyMEWA4=
37,-40,z7eXGdW3Y3yhddEoiEcHus2Shlk=,hts2PD8Apas90ifN0i2RjyMEWA4=
38,-37,z7eXGdW3Y3yhddEoiEcHus2Shlk=,hts2PD8Apas90ifN0i2RjyMEWA4=
39,-38,z7eXGdW3Y3yhddEoiEcHus2Shlk=,hts2PD8Apas90ifN0i2RjyMEWA4=
38,-38,z7eXGdW3Y3yhddEoiEcHus2Shlk=,hts2PD8Apas90ifN0i2RjyMEWA4=
36,-37,z7eXGdW3Y3yhddEoiEcHus2Shlk=,hts2PD8Apas90ifN0i2RjyMEWA4=
35,-37,z7eXGdW3Y3yhddEoiEcHus2Shlk=,hts2PD8Apas90ifN0i2RjyMEWA4=
37,-38,z7eXGdW3Y3yhddEoiEcHus2Shlk=,hts2PD8Apas90ifN0i2RjyMEWA4=
37,-37,z7eXGdW3Y3yhddEoiEcHus2Shlk=,hts2PD8Apas90ifN0i2RjyMEWA4=
36,-38,z7eXGdW3Y3yhddEoiEcHus2Shlk=,hts2PD8Apas90ifN0i2RjyMEWA4=
36,-39,z7eXGdW3Y3yhddEoiEcHus2Shlk=,hts2PD8Apas90ifN0i2RjyMEWA4=
34,-40,z7eXGdW3Y3yhddEoiEcHus2Shlk=,hts2PD8Apas90ifN0i2RjyMEWA4=
36,-40,z7eXGdW3Y3yhddEoiEcHus2Shlk=,hts2PD8Apas90ifN0i2RjyMEWA4=
