32,-36,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
33,-36,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
38,-40,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
39,-37,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
34,-36,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
37,-40,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
38,-37,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
39,-38,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
38,-38,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
36,-37,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
35,-37,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
37,-38,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
37,-37,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
36,-38,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
36,-39,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
34,-40,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
36,-40,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
33,-40,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
35,-40,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
37,-39,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
32,-37,yfnBEAa4yduSkTTK7AtCrgU9z+g=,nDQw7hwKifH3Azaxcx9+kaGDh5g=
