43,10,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
42,10,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
44,10,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
46,9,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
45,10,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
46,10,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
44,9,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
43,9,aRE5UviIk3MEIV2G7IAw6mdVMn8=,9Wi3szP7dga8TUPBlMUGilM3aXw=
42,11,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
41,11,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
45,14,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
46,14,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
42,14,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
44,14,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
44,11,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
43,11,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
46,13,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
45,11,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
45,13,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
43,14,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
43,13,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
42,13,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
44,13,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
41,13,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
41,12,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
46,12,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
43,12,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
44,12,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
45,12,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
42,12,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
46,11,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,9Wi3szP7dga8TUPBlMUGilM3aXw=
42,1,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,TYAIuc944ybV18pGdeGukVHeEyI=
46,5,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,TYAIuc944ybV18pGdeGukVHeEyI=
45,5,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,TYAIuc944ybV18pGdeGukVHeEyI=
44,5,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,TYAIuc944ybV18pGdeGukVHeEyI=
43,5,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,TYAIuc944ybV18pGdeGukVHeEyI=
42,8,aRE5UviIk3MEIV2G7IAw6mdVMn8=,9Wi3szP7dga8TUPBlMUGilM3aXw=
44,4,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,TYAIuc944ybV18pGdeGukVHeEyI=
45,4,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,TYAIuc944ybV18pGdeGukVHeEyI=
46,4,zDaE0h8Lw3QBcMDy4N+CaIwe1IA=,TYAIuc944ybV18pGdeGukVHeEyI=
