43,10,TecwOHOqbBhIebtGVdpxXi7z5CM=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
42,10,TecwOHOqbBhIebtGVdpxXi7z5CM=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
44,10,TecwOHOqbBhIebtGVdpxXi7z5CM=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
46,9,TecwOHOqbBhIebtGVdpxXi7z5CM=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
45,10,TecwOHOqbBhIebtGVdpxXi7z5CM=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
46,10,TecwOHOqbBhIebtGVdpxXi7z5CM=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
44,9,TecwOHOqbBhIebtGVdpxXi7z5CM=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
43,9,TecwOHOqbBhIebtGVdpxXi7z5CM=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
42,11,TecwOHOqbBhIebtGVdpxXi7z5CM=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
41,11,TecwOHOqbBhIebtGVdpxXi7z5CM=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
45,14,TecwOHOqbBhIebtGVdpxXi7z5CM=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
46,14,TecwOHOqbBhIebtGVdpxXi7z5CM=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
42,14,TecwOHOqbBhIebtGVdpxXi7z5CM=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
44,14,TecwOHOqbBhIebtGVdpxXi7z5CM=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
44,11,TecwOHOqbBhIebtGVdpxXi7z5CM=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
43,11,TecwOHOqbBhIebtGVdpxXi7z5CM=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
46,13,TecwOHOqbBhIebtGVdpxXi7z5CM=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
