43,10,ltQIAO65HgFOW8ak2CjBcABXrkc=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
42,10,ltQIAO65HgFOW8ak2CjBcABXrkc=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
44,10,ltQIAO65HgFOW8ak2CjBcABXrkc=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
46,9,ba0Lq+Y/M9/VYjgasU6VcuiyUpw=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
45,10,ltQIAO65HgFOW8ak2CjBcABXrkc=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
46,10,ltQIAO65HgFOW8ak2CjBcABXrkc=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
44,9,ba0Lq+Y/M9/VYjgasU6VcuiyUpw=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
43,9,ba0Lq+Y/M9/VYjgasU6VcuiyUpw=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
42,11,ltQIAO65HgFOW8ak2CjBcABXrkc=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
41,11,ltQIAO65HgFOW8ak2CjBcABXrkc=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
45,14,ltQIAO65HgFOW8ak2CjBcABXrkc=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
46,14,ltQIAO65HgFOW8ak2CjBcABXrkc=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
42,14,ltQIAO65HgFOW8ak2CjBcABXrkc=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
44,14,ltQIAO65HgFOW8ak2CjBcABXrkc=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
44,11,ltQIAO65HgFOW8ak2CjBcABXrkc=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
43,11,ltQIAO65HgFOW8ak2CjBcABXrkc=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
46,13,ltQIAO65HgFOW8ak2CjBcABXrkc=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
45,11,ltQIAO65HgFOW8ak2CjBcABXrkc=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
45,13,ltQIAO65HgFOW8ak2CjBcABXrkc=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
