43,-22,7QvfLal5TsiwVYSR7jGxF8t7j5k=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
44,-22,7QvfLal5TsiwVYSR7jGxF8t7j5k=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
42,-22,7QvfLal5TsiwVYSR7jGxF8t7j5k=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
45,-22,7QvfLal5TsiwVYSR7jGxF8t7j5k=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
46,-22,7QvfLal5TsiwVYSR7jGxF8t7j5k=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
45,-23,7QvfLal5TsiwVYSR7jGxF8t7j5k=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
46,-23,7QvfLal5TsiwVYSR7jGxF8t7j5k=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
41,-21,7QvfLal5TsiwVYSR7jGxF8t7j5k=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
42,-21,7QvfLal5TsiwVYSR7jGxF8t7j5k=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
41,-22,7QvfLal5TsiwVYSR7jGxF8t7j5k=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
43,-21,7QvfLal5TsiwVYSR7jGxF8t7j5k=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
44,-21,7QvfLal5TsiwVYSR7jGxF8t7j5k=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
41,-23,7QvfLal5TsiwVYSR7jGxF8t7j5k=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
45,-21,7QvfLal5TsiwVYSR7jGxF8t7j5k=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
44,-23,7QvfLal5TsiwVYSR7jGxF8t7j5k=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
42,-23,7QvfLal5TsiwVYSR7jGxF8t7j5k=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
46,-18,7WwYH+zL/bVIfPMUpXmld4UgYpc=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
46,-21,7QvfLal5TsiwVYSR7jGxF8t7j5k=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
41,-20,7WwYH+zL/bVIfPMUpXmld4UgYpc=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
44,-18,7WwYH+zL/bVIfPMUpXmld4UgYpc=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
42,-20,7QvfLal5TsiwVYSR7jGxF8t7j5k=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
45,-18,7WwYH+zL/bVIfPMUpXmld4UgYpc=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
43,-18,7WwYH+zL/bVIfPMUpXmld4UgYpc=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
43,-20,7WwYH+zL/bVIfPMUpXmld4UgYpc=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
43,-23,7QvfLal5TsiwVYSR7jGxF8t7j5k=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
41,-18,7WwYH+zL/bVIfPMUpXmld4UgYpc=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
42,-18,7WwYH+zL/bVIfPMUpXmld4UgYpc=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
45,-19,7WwYH+zL/bVIfPMUpXmld4UgYpc=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
43,-19,7WwYH+zL/bVIfPMUpXmld4UgYpc=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
44,-20,7WwYH+zL/bVIfPMUpXmld4UgYpc=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
44,-19,7WwYH+zL/bVIfPMUpXmld4UgYpc=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
41,-19,7WwYH+zL/bVIfPMUpXmld4UgYpc=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
45,-20,7WwYH+zL/bVIfPMUpXmld4UgYpc=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
46,-19,7WwYH+zL/bVIfPMUpXmld4UgYpc=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
42,-19,7WwYH+zL/bVIfPMUpXmld4UgYpc=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
46,-20,7WwYH+zL/bVIfPMUpXmld4UgYpc=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
40,-22,7QvfLal5TsiwVYSR7jGxF8t7j5k=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
33,-22,7WwYH+zL/bVIfPMUpXmld4UgYpc=,8KRKbkLkQTXVLu4z9NfKOpb9gvc=
34,-22,7QvfLal5TsiwVYSR7jGxF8t7j5k=,8KRKbkLkQTXVLu4z9NfKOpb9gvc=
35,-22,7WwYH+zL/bVIfPMUpXmld4UgYpc=,8KRKbkLkQTXVLu4z9NfKOpb9gvc=
36,-22,7QvfLal5TsiwVYSR7jGxF8t7j5k=,8KRKbkLkQTXVLu4z9NfKOpb9gvc=
36,-23,7QvfLal5TsiwVYSR7jGxF8t7j5k=,8KRKbkLkQTXVLu4z9NfKOpb9gvc=
