43,-22,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,M8m2D/jGmbxYpA9RgAshuROJFH8=
44,-22,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
42,-22,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,M8m2D/jGmbxYpA9RgAshuROJFH8=
45,-22,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
46,-22,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
45,-23,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
46,-23,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
41,-21,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,M8m2D/jGmbxYpA9RgAshuROJFH8=
42,-21,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,M8m2D/jGmbxYpA9RgAshuROJFH8=
41,-22,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,M8m2D/jGmbxYpA9RgAshuROJFH8=
43,-21,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,M8m2D/jGmbxYpA9RgAshuROJFH8=
44,-21,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
41,-23,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,M8m2D/jGmbxYpA9RgAshuROJFH8=
45,-21,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,M8m2D/jGmbxYpA9RgAshuROJFH8=
44,-23,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,M8m2D/jGmbxYpA9RgAshuROJFH8=
42,-23,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,M8m2D/jGmbxYpA9RgAshuROJFH8=
46,-18,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
46,-21,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
41,-20,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
44,-18,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,M8m2D/jGmbxYpA9RgAshuROJFH8=
42,-20,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,M8m2D/jGmbxYpA9RgAshuROJFH8=
45,-18,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
43,-18,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
43,-20,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,M8m2D/jGmbxYpA9RgAshuROJFH8=
43,-23,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,M8m2D/jGmbxYpA9RgAshuROJFH8=
41,-18,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
42,-18,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
45,-19,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
43,-19,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,M8m2D/jGmbxYpA9RgAshuROJFH8=
44,-20,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
44,-19,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
41,-19,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
45,-20,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
46,-19,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
42,-19,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
46,-20,NtGNpq0/bNaNNY265wRVCTNAus0=,M8m2D/jGmbxYpA9RgAshuROJFH8=
40,-22,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,M8m2D/jGmbxYpA9RgAshuROJFH8=
33,-22,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,XegUR6+v6L8gFXzbLlCo4DowdPg=
34,-22,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,XegUR6+v6L8gFXzbLlCo4DowdPg=
35,-22,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,XegUR6+v6L8gFXzbLlCo4DowdPg=
36,-22,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,XegUR6+v6L8gFXzbLlCo4DowdPg=
36,-23,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,XegUR6+v6L8gFXzbLlCo4DowdPg=
37,-23,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,XegUR6+v6L8gFXzbLlCo4DowdPg=
40,-23,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,M8m2D/jGmbxYpA9RgAshuROJFH8=
38,-23,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,XegUR6+v6L8gFXzbLlCo4DowdPg=
35,-23,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,XegUR6+v6L8gFXzbLlCo4DowdPg=
37,-22,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,XegUR6+v6L8gFXzbLlCo4DowdPg=
38,-22,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,XegUR6+v6L8gFXzbLlCo4DowdPg=
40,-21,M1lM5Fy0vj5eElwBfPuwQ7epAUA=,M8m2D/jGmbxYpA9RgAshuROJFH8=
