43,-22,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
44,-22,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
42,-22,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
45,-22,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
46,-22,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
45,-23,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
46,-23,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
41,-21,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
42,-21,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
41,-22,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
43,-21,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
44,-21,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
41,-23,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
45,-21,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
44,-23,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
42,-23,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
46,-18,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
46,-21,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
41,-20,1i/0VTJILCt0L3r5YAGDitm+vWo=,SQ+43QQifBAFR7p0OQxQEc8O/28=
44,-18,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
42,-20,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
45,-18,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
43,-18,1i/0VTJILCt0L3r5YAGDitm+vWo=,SQ+43QQifBAFR7p0OQxQEc8O/28=
43,-20,1i/0VTJILCt0L3r5YAGDitm+vWo=,SQ+43QQifBAFR7p0OQxQEc8O/28=
43,-23,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
41,-18,1i/0VTJILCt0L3r5YAGDitm+vWo=,SQ+43QQifBAFR7p0OQxQEc8O/28=
42,-18,1i/0VTJILCt0L3r5YAGDitm+vWo=,SQ+43QQifBAFR7p0OQxQEc8O/28=
45,-19,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
43,-19,1i/0VTJILCt0L3r5YAGDitm+vWo=,SQ+43QQifBAFR7p0OQxQEc8O/28=
44,-20,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
44,-19,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
41,-19,1i/0VTJILCt0L3r5YAGDitm+vWo=,SQ+43QQifBAFR7p0OQxQEc8O/28=
45,-20,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
46,-19,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
42,-19,1i/0VTJILCt0L3r5YAGDitm+vWo=,SQ+43QQifBAFR7p0OQxQEc8O/28=
46,-20,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
40,-22,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
33,-22,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
34,-22,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,rRXrpfwBe0UjwwZEu830YyHgwrg=
35,-22,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
36,-22,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,rRXrpfwBe0UjwwZEu830YyHgwrg=
36,-23,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,rRXrpfwBe0UjwwZEu830YyHgwrg=
37,-23,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,rRXrpfwBe0UjwwZEu830YyHgwrg=
40,-23,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
38,-23,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,rRXrpfwBe0UjwwZEu830YyHgwrg=
35,-23,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,rRXrpfwBe0UjwwZEu830YyHgwrg=
37,-22,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,rRXrpfwBe0UjwwZEu830YyHgwrg=
38,-22,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,rRXrpfwBe0UjwwZEu830YyHgwrg=
40,-21,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
33,-23,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
39,-18,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
39,-22,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,rRXrpfwBe0UjwwZEu830YyHgwrg=
35,-18,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,rRXrpfwBe0UjwwZEu830YyHgwrg=
40,-18,1i/0VTJILCt0L3r5YAGDitm+vWo=,SQ+43QQifBAFR7p0OQxQEc8O/28=
34,-18,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
33,-21,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
39,-19,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
36,-18,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
38,-18,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
33,-18,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,rRXrpfwBe0UjwwZEu830YyHgwrg=
34,-23,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
35,-19,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
33,-19,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,rRXrpfwBe0UjwwZEu830YyHgwrg=
39,-20,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
38,-20,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
37,-19,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
40,-19,1i/0VTJILCt0L3r5YAGDitm+vWo=,SQ+43QQifBAFR7p0OQxQEc8O/28=
39,-21,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,rRXrpfwBe0UjwwZEu830YyHgwrg=
33,-20,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
37,-20,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
38,-21,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,rRXrpfwBe0UjwwZEu830YyHgwrg=
34,-20,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
34,-21,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
36,-20,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
35,-21,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
36,-21,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,rRXrpfwBe0UjwwZEu830YyHgwrg=
34,-19,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,rRXrpfwBe0UjwwZEu830YyHgwrg=
38,-19,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
37,-21,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,rRXrpfwBe0UjwwZEu830YyHgwrg=
36,-19,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
40,-20,1i/0VTJILCt0L3r5YAGDitm+vWo=,SQ+43QQifBAFR7p0OQxQEc8O/28=
35,-20,1i/0VTJILCt0L3r5YAGDitm+vWo=,rRXrpfwBe0UjwwZEu830YyHgwrg=
43,-25,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,AWWF033U1idh2andfrpwtQWwR9U=
46,-32,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,AWWF033U1idh2andfrpwtQWwR9U=
45,-32,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,AWWF033U1idh2andfrpwtQWwR9U=
44,-32,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,AWWF033U1idh2andfrpwtQWwR9U=
42,-32,1i/0VTJILCt0L3r5YAGDitm+vWo=,AWWF033U1idh2andfrpwtQWwR9U=
43,-32,1i/0VTJILCt0L3r5YAGDitm+vWo=,AWWF033U1idh2andfrpwtQWwR9U=
47,-26,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,AWWF033U1idh2andfrpwtQWwR9U=
46,-26,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,AWWF033U1idh2andfrpwtQWwR9U=
44,-25,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,AWWF033U1idh2andfrpwtQWwR9U=
44,-26,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,AWWF033U1idh2andfrpwtQWwR9U=
45,-26,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,AWWF033U1idh2andfrpwtQWwR9U=
46,-24,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
45,-24,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
47,-27,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,AWWF033U1idh2andfrpwtQWwR9U=
41,-24,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
42,-24,V4BsXRtcjGfARAFn6XoD3ejqcvQ=,SQ+43QQifBAFR7p0OQxQEc8O/28=
