36,-1,SikpDnp+3y3KlKILmpC3JgJCDGM=,UBMqhHBJhzSDi7VATva6Uldfga4=
35,-1,TZAExajIb53NDTUODAT3ye7QKCw=,UBMqhHBJhzSDi7VATva6Uldfga4=
34,-1,TZAExajIb53NDTUODAT3ye7QKCw=,UBMqhHBJhzSDi7VATva6Uldfga4=
37,-1,SikpDnp+3y3KlKILmpC3JgJCDGM=,UBMqhHBJhzSDi7VATva6Uldfga4=
33,-1,TZAExajIb53NDTUODAT3ye7QKCw=,UBMqhHBJhzSDi7VATva6Uldfga4=
32,-1,TZAExajIb53NDTUODAT3ye7QKCw=,UBMqhHBJhzSDi7VATva6Uldfga4=
39,-2,SikpDnp+3y3KlKILmpC3JgJCDGM=,UBMqhHBJhzSDi7VATva6Uldfga4=
38,-2,SikpDnp+3y3KlKILmpC3JgJCDGM=,UBMqhHBJhzSDi7VATva6Uldfga4=
37,-2,SikpDnp+3y3KlKILmpC3JgJCDGM=,UBMqhHBJhzSDi7VATva6Uldfga4=
36,-2,SikpDnp+3y3KlKILmpC3JgJCDGM=,UBMqhHBJhzSDi7VATva6Uldfga4=
38,-1,SikpDnp+3y3KlKILmpC3JgJCDGM=,UBMqhHBJhzSDi7VATva6Uldfga4=
39,-1,SikpDnp+3y3KlKILmpC3JgJCDGM=,UBMqhHBJhzSDi7VATva6Uldfga4=
35,-2,TZAExajIb53NDTUODAT3ye7QKCw=,UBMqhHBJhzSDi7VATva6Uldfga4=
32,-7,SikpDnp+3y3KlKILmpC3JgJCDGM=,UBMqhHBJhzSDi7VATva6Uldfga4=
33,-7,TZAExajIb53NDTUODAT3ye7QKCw=,UBMqhHBJhzSDi7VATva6Uldfga4=
34,-7,TZAExajIb53NDTUODAT3ye7QKCw=,UBMqhHBJhzSDi7VATva6Uldfga4=
35,-7,TZAExajIb53NDTUODAT3ye7QKCw=,UBMqhHBJhzSDi7VATva6Uldfga4=
36,-7,SikpDnp+3y3KlKILmpC3JgJCDGM=,UBMqhHBJhzSDi7VATva6Uldfga4=
34,-2,TZAExajIb53NDTUODAT3ye7QKCw=,UBMqhHBJhzSDi7VATva6Uldfga4=
33,-2,TZAExajIb53NDTUODAT3ye7QKCw=,UBMqhHBJhzSDi7VATva6Uldfga4=
37,-7,SikpDnp+3y3KlKILmpC3JgJCDGM=,UBMqhHBJhzSDi7VATva6Uldfga4=
38,-7,TZAExajIb53NDTUODAT3ye7QKCw=,UBMqhHBJhzSDi7VATva6Uldfga4=
32,-2,TZAExajIb53NDTUODAT3ye7QKCw=,UBMqhHBJhzSDi7VATva6Uldfga4=
39,-3,SikpDnp+3y3KlKILmpC3JgJCDGM=,UBMqhHBJhzSDi7VATva6Uldfga4=
38,-3,SikpDnp+3y3KlKILmpC3JgJCDGM=,UBMqhHBJhzSDi7VATva6Uldfga4=
37,-3,TZAExajIb53NDTUODAT3ye7QKCw=,UBMqhHBJhzSDi7VATva6Uldfga4=
36,-3,SikpDnp+3y3KlKILmpC3JgJCDGM=,UBMqhHBJhzSDi7VATva6Uldfga4=
35,-3,TZAExajIb53NDTUODAT3ye7QKCw=,UBMqhHBJhzSDi7VATva6Uldfga4=
34,-3,TZAExajIb53NDTUODAT3ye7QKCw=,UBMqhHBJhzSDi7VATva6Uldfga4=
33,-3,TZAExajIb53NDTUODAT3ye7QKCw=,UBMqhHBJhzSDi7VATva6Uldfga4=
32,-3,TZAExajIb53NDTUODAT3ye7QKCw=,UBMqhHBJhzSDi7VATva6Uldfga4=
