43,-22,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
44,-22,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
42,-22,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
45,-22,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
46,-22,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
45,-23,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
46,-23,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
41,-21,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
42,-21,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
41,-22,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
43,-21,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
44,-21,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
41,-23,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
45,-21,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
44,-23,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
42,-23,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
46,-18,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
46,-21,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
41,-20,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
44,-18,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
42,-20,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
45,-18,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
43,-18,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
43,-20,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
43,-23,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
41,-18,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
42,-18,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
45,-19,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
43,-19,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
44,-20,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
44,-19,sM4s35n4BiLA/6j7DIWxp1EDNuI=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
