1,1,XRFcKLfhNduaR+dSTywbIpZvjpg=,gPemrTQsAW+Y4DWDxA2sYDZtRHc=
1,2,XRFcKLfhNduaR+dSTywbIpZvjpg=,mGYdnPr9cVzt78TPvvc0NsIPlo0=
2,2,XRFcKLfhNduaR+dSTywbIpZvjpg=,XiN9v5cutPWlFYAjWZ6vgeRby1Q=
2,1,XRFcKLfhNduaR+dSTywbIpZvjpg=,oaLFnX21Zp38WsCI5uuRsgTHCqc=
1,6,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
2,6,DpTi0ucP+jbBi8KKrSKrGHUTPlg=,6prfE+p5tGQbl4dAxxPETdejlKE=
2,5,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QsFFbuUqPCf9ox8Hv4fkjXAsuag=
1,3,UOoEOo4knEYyZVahLsBZZXkzL0Y=,mGYdnPr9cVzt78TPvvc0NsIPlo0=
1,4,UOoEOo4knEYyZVahLsBZZXkzL0Y=,dWKrXjUXKh6PtoRKtbJogSpeLgc=
1,5,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,dWKrXjUXKh6PtoRKtbJogSpeLgc=
2,4,UOoEOo4knEYyZVahLsBZZXkzL0Y=,QsFFbuUqPCf9ox8Hv4fkjXAsuag=
2,3,UOoEOo4knEYyZVahLsBZZXkzL0Y=,XiN9v5cutPWlFYAjWZ6vgeRby1Q=
3,6,UW26GsirYzjcm4wc4jZFngmwHzk=,6prfE+p5tGQbl4dAxxPETdejlKE=
4,6,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,OqA3lxko97eAVwQXPp9cr1HncOc=
3,5,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QsFFbuUqPCf9ox8Hv4fkjXAsuag=
4,5,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,mgOrGmfVgmHX/ow/6E53jxbHf5A=
3,3,UOoEOo4knEYyZVahLsBZZXkzL0Y=,XiN9v5cutPWlFYAjWZ6vgeRby1Q=
3,4,UOoEOo4knEYyZVahLsBZZXkzL0Y=,QsFFbuUqPCf9ox8Hv4fkjXAsuag=
4,4,UOoEOo4knEYyZVahLsBZZXkzL0Y=,mgOrGmfVgmHX/ow/6E53jxbHf5A=
4,3,UOoEOo4knEYyZVahLsBZZXkzL0Y=,NzghCpAYEQYgLEIc73PrcxuDdCg=
3,2,UOoEOo4knEYyZVahLsBZZXkzL0Y=,XiN9v5cutPWlFYAjWZ6vgeRby1Q=
3,1,UOoEOo4knEYyZVahLsBZZXkzL0Y=,oaLFnX21Zp38WsCI5uuRsgTHCqc=
4,2,UOoEOo4knEYyZVahLsBZZXkzL0Y=,NzghCpAYEQYgLEIc73PrcxuDdCg=
4,1,UOoEOo4knEYyZVahLsBZZXkzL0Y=,Y8Kp7ri1t3huh8vrZg05ILAvFLM=
6,3,K5Q82/SkoiM5wUPj9uJMh1OBanA=,ZnvfMhtlMBbggahOgtoDFiTsO3o=
5,3,K5Q82/SkoiM5wUPj9uJMh1OBanA=,NzghCpAYEQYgLEIc73PrcxuDdCg=
6,4,K5Q82/SkoiM5wUPj9uJMh1OBanA=,iP4dT4UWr4d6oE3AzzlJYPmpwNI=
5,4,K5Q82/SkoiM5wUPj9uJMh1OBanA=,mgOrGmfVgmHX/ow/6E53jxbHf5A=
8,4,K5Q82/SkoiM5wUPj9uJMh1OBanA=,RgYu8djNWWkwqm6PILzNTxK5RnA=
8,3,K5Q82/SkoiM5wUPj9uJMh1OBanA=,P0q7/xhVoS9o1Sdm9l0bPVsXxQg=
7,3,K5Q82/SkoiM5wUPj9uJMh1OBanA=,ZnvfMhtlMBbggahOgtoDFiTsO3o=
10,4,K5Q82/SkoiM5wUPj9uJMh1OBanA=,F1i7qPLboa2S8f44JS/PZf3rqLY=
10,3,DKR8zENZ66a2tnp6KfWJ91k4da4=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
9,4,K5Q82/SkoiM5wUPj9uJMh1OBanA=,RgYu8djNWWkwqm6PILzNTxK5RnA=
9,3,K5Q82/SkoiM5wUPj9uJMh1OBanA=,P0q7/xhVoS9o1Sdm9l0bPVsXxQg=
7,4,K5Q82/SkoiM5wUPj9uJMh1OBanA=,iP4dT4UWr4d6oE3AzzlJYPmpwNI=
6,2,K5Q82/SkoiM5wUPj9uJMh1OBanA=,ZnvfMhtlMBbggahOgtoDFiTsO3o=
6,1,K5Q82/SkoiM5wUPj9uJMh1OBanA=,5yM/xebtcEuiPcY6Zgak7qSHz5o=
5,2,K5Q82/SkoiM5wUPj9uJMh1OBanA=,NzghCpAYEQYgLEIc73PrcxuDdCg=
10,2,DKR8zENZ66a2tnp6KfWJ91k4da4=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
5,1,K5Q82/SkoiM5wUPj9uJMh1OBanA=,Y8Kp7ri1t3huh8vrZg05ILAvFLM=
10,1,DKR8zENZ66a2tnp6KfWJ91k4da4=,ZBfLtacraBNVupnowy1JVMlrZ3Q=
9,2,K5Q82/SkoiM5wUPj9uJMh1OBanA=,P0q7/xhVoS9o1Sdm9l0bPVsXxQg=
8,2,K5Q82/SkoiM5wUPj9uJMh1OBanA=,P0q7/xhVoS9o1Sdm9l0bPVsXxQg=
9,1,K5Q82/SkoiM5wUPj9uJMh1OBanA=,Ou7eE6LFFx+bU/Da5QiTs3bqrtc=
8,1,K5Q82/SkoiM5wUPj9uJMh1OBanA=,Ou7eE6LFFx+bU/Da5QiTs3bqrtc=
11,2,DKR8zENZ66a2tnp6KfWJ91k4da4=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
11,1,DKR8zENZ66a2tnp6KfWJ91k4da4=,ZBfLtacraBNVupnowy1JVMlrZ3Q=
7,1,K5Q82/SkoiM5wUPj9uJMh1OBanA=,5yM/xebtcEuiPcY6Zgak7qSHz5o=
7,2,K5Q82/SkoiM5wUPj9uJMh1OBanA=,ZnvfMhtlMBbggahOgtoDFiTsO3o=
11,0,DKR8zENZ66a2tnp6KfWJ91k4da4=,ZBfLtacraBNVupnowy1JVMlrZ3Q=
10,0,DKR8zENZ66a2tnp6KfWJ91k4da4=,ZBfLtacraBNVupnowy1JVMlrZ3Q=
7,0,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,5yM/xebtcEuiPcY6Zgak7qSHz5o=
8,0,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,Ou7eE6LFFx+bU/Da5QiTs3bqrtc=
9,0,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,Ou7eE6LFFx+bU/Da5QiTs3bqrtc=
6,0,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,5yM/xebtcEuiPcY6Zgak7qSHz5o=
1,0,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,gPemrTQsAW+Y4DWDxA2sYDZtRHc=
2,7,DKR8zENZ66a2tnp6KfWJ91k4da4=,6prfE+p5tGQbl4dAxxPETdejlKE=
2,0,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,oaLFnX21Zp38WsCI5uuRsgTHCqc=
1,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,TVQ5uvcoigft8qWbpD6Gi475POg=
0,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,TVQ5uvcoigft8qWbpD6Gi475POg=
1,7,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
3,7,DKR8zENZ66a2tnp6KfWJ91k4da4=,6prfE+p5tGQbl4dAxxPETdejlKE=
1,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,TVQ5uvcoigft8qWbpD6Gi475POg=
4,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
4,7,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,OqA3lxko97eAVwQXPp9cr1HncOc=
6,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,Wazf+WUvAImTIInZXub8MISprHg=
4,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
5,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
7,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,Wazf+WUvAImTIInZXub8MISprHg=
10,5,K5Q82/SkoiM5wUPj9uJMh1OBanA=,F1i7qPLboa2S8f44JS/PZf3rqLY=
11,4,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,F1i7qPLboa2S8f44JS/PZf3rqLY=
11,3,DKR8zENZ66a2tnp6KfWJ91k4da4=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
11,5,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,F1i7qPLboa2S8f44JS/PZf3rqLY=
9,5,K5Q82/SkoiM5wUPj9uJMh1OBanA=,RgYu8djNWWkwqm6PILzNTxK5RnA=
0,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,TVQ5uvcoigft8qWbpD6Gi475POg=
0,7,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
5,0,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,Y8Kp7ri1t3huh8vrZg05ILAvFLM=
0,1,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,gPemrTQsAW+Y4DWDxA2sYDZtRHc=
6,6,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,BbE7CFhmt98RrxjjcwoaOz3uVro=
7,6,K5Q82/SkoiM5wUPj9uJMh1OBanA=,BbE7CFhmt98RrxjjcwoaOz3uVro=
5,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
7,7,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,BbE7CFhmt98RrxjjcwoaOz3uVro=
8,5,K5Q82/SkoiM5wUPj9uJMh1OBanA=,RgYu8djNWWkwqm6PILzNTxK5RnA=
7,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,Wazf+WUvAImTIInZXub8MISprHg=
0,2,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,mGYdnPr9cVzt78TPvvc0NsIPlo0=
6,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,Wazf+WUvAImTIInZXub8MISprHg=
6,7,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,BbE7CFhmt98RrxjjcwoaOz3uVro=
5,6,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,OqA3lxko97eAVwQXPp9cr1HncOc=
7,5,K5Q82/SkoiM5wUPj9uJMh1OBanA=,iP4dT4UWr4d6oE3AzzlJYPmpwNI=
5,7,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,OqA3lxko97eAVwQXPp9cr1HncOc=
4,0,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,Y8Kp7ri1t3huh8vrZg05ILAvFLM=
3,0,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,oaLFnX21Zp38WsCI5uuRsgTHCqc=
6,5,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,iP4dT4UWr4d6oE3AzzlJYPmpwNI=
0,6,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
0,0,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,gPemrTQsAW+Y4DWDxA2sYDZtRHc=
0,5,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,dWKrXjUXKh6PtoRKtbJogSpeLgc=
0,4,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,dWKrXjUXKh6PtoRKtbJogSpeLgc=
5,5,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,mgOrGmfVgmHX/ow/6E53jxbHf5A=
0,3,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,mGYdnPr9cVzt78TPvvc0NsIPlo0=
9,7,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,rkAGmqkN2hBjUYGLBC7306OPIQ4=
8,7,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,rkAGmqkN2hBjUYGLBC7306OPIQ4=
9,6,K5Q82/SkoiM5wUPj9uJMh1OBanA=,rkAGmqkN2hBjUYGLBC7306OPIQ4=
8,6,K5Q82/SkoiM5wUPj9uJMh1OBanA=,rkAGmqkN2hBjUYGLBC7306OPIQ4=
