1,1,IbPLDPv0Z3L9cFY9cnLzyCAfOe8=,D3INF6+lDNg4ILq3izHch1A+i/w=
1,2,IbPLDPv0Z3L9cFY9cnLzyCAfOe8=,McPUM6cH8HGDvnEtRPFm63cjdQE=
2,2,IbPLDPv0Z3L9cFY9cnLzyCAfOe8=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
2,1,IbPLDPv0Z3L9cFY9cnLzyCAfOe8=,s0WbvBpKlfYcp9hZ3zrsHnqrZLk=
1,6,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
2,6,dcEpAVBTxwjucHG+/lhHMO9tgTI=,VE77fz8fFuEwQ0NuKaBQU9K0LH4=
2,5,dcEpAVBTxwjucHG+/lhHMO9tgTI=,092wmwzUIh0m22bzmFfcKZeD7/c=
1,3,wkAthej43TMjY0vglqt+0F5Vhcw=,McPUM6cH8HGDvnEtRPFm63cjdQE=
1,4,wkAthej43TMjY0vglqt+0F5Vhcw=,ZcVkXvscF6g3r48ZhxhxpCNRCYg=
1,5,dcEpAVBTxwjucHG+/lhHMO9tgTI=,ZcVkXvscF6g3r48ZhxhxpCNRCYg=
2,4,wkAthej43TMjY0vglqt+0F5Vhcw=,092wmwzUIh0m22bzmFfcKZeD7/c=
2,3,wkAthej43TMjY0vglqt+0F5Vhcw=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
3,6,wkAthej43TMjY0vglqt+0F5Vhcw=,VE77fz8fFuEwQ0NuKaBQU9K0LH4=
4,6,wkAthej43TMjY0vglqt+0F5Vhcw=,KZhfGLRorCJY19pWf+5TCSiGxh8=
3,5,wkAthej43TMjY0vglqt+0F5Vhcw=,092wmwzUIh0m22bzmFfcKZeD7/c=
4,5,wkAthej43TMjY0vglqt+0F5Vhcw=,X8I9PZJ13ji4B9VpESWk0gWw6lQ=
3,3,wkAthej43TMjY0vglqt+0F5Vhcw=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
3,4,wkAthej43TMjY0vglqt+0F5Vhcw=,092wmwzUIh0m22bzmFfcKZeD7/c=
4,4,wkAthej43TMjY0vglqt+0F5Vhcw=,X8I9PZJ13ji4B9VpESWk0gWw6lQ=
4,3,wkAthej43TMjY0vglqt+0F5Vhcw=,dy6nto+AeW4lSBFHSOEe5UlA5Vw=
3,2,dcEpAVBTxwjucHG+/lhHMO9tgTI=,1c+EzMnB8IAIYkbhTApiW3Bux9E=
3,1,K+AYmVe1VxYq0B1dNsgyhFyIPG4=,s0WbvBpKlfYcp9hZ3zrsHnqrZLk=
4,2,K+AYmVe1VxYq0B1dNsgyhFyIPG4=,dy6nto+AeW4lSBFHSOEe5UlA5Vw=
4,1,K+AYmVe1VxYq0B1dNsgyhFyIPG4=,QDKICYiCuWDiU1jYcGPpBPWhP0s=
6,3,K+AYmVe1VxYq0B1dNsgyhFyIPG4=,ISuqmVpVEE2iisfRdYIq5GNCo/k=
5,3,K+AYmVe1VxYq0B1dNsgyhFyIPG4=,dy6nto+AeW4lSBFHSOEe5UlA5Vw=
6,4,K+AYmVe1VxYq0B1dNsgyhFyIPG4=,sunnWY+2lU4JcseWNJPVt0R40z0=
5,4,K+AYmVe1VxYq0B1dNsgyhFyIPG4=,X8I9PZJ13ji4B9VpESWk0gWw6lQ=
8,4,K+AYmVe1VxYq0B1dNsgyhFyIPG4=,7FSEGubt03eDdKyjVhK+jLUxMdY=
8,3,K+AYmVe1VxYq0B1dNsgyhFyIPG4=,G/F4zJeYCh+gvDhXDU9YZ5SaaNc=
7,3,K+AYmVe1VxYq0B1dNsgyhFyIPG4=,ISuqmVpVEE2iisfRdYIq5GNCo/k=
