1,2,8WxmDbzexL5Y4PQUzG2jVFqeX9Y=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
1,1,8WxmDbzexL5Y4PQUzG2jVFqeX9Y=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
2,2,8WxmDbzexL5Y4PQUzG2jVFqeX9Y=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
2,1,8WxmDbzexL5Y4PQUzG2jVFqeX9Y=,gadju7719uV3GszSMR3LhyNoCiU=
2,5,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,m64dC4viIQwDMa2K0apgQuyM8zY=
1,6,Y1fOShRwZamhRO9OJXF85jkHCBE=,ujSCnnP+sazim3aPBGCmCAYZiRY=
2,6,OnyZ9W6RxYGv30a4EqatUT/S9kA=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
1,5,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,Kt02Cpnbbh/GmizAXEpEjjh8Jx8=
2,4,8WxmDbzexL5Y4PQUzG2jVFqeX9Y=,m64dC4viIQwDMa2K0apgQuyM8zY=
1,4,8WxmDbzexL5Y4PQUzG2jVFqeX9Y=,Kt02Cpnbbh/GmizAXEpEjjh8Jx8=
1,3,8WxmDbzexL5Y4PQUzG2jVFqeX9Y=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
2,3,8WxmDbzexL5Y4PQUzG2jVFqeX9Y=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
3,6,oh3MJhkoWY3ceuII3oE0XgGiKKw=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
3,5,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,m64dC4viIQwDMa2K0apgQuyM8zY=
4,6,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,HD+66o4TStS18Nz5UeyjHQjF3rs=
4,5,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,O6sMXAGKOhiSDvbjB/FGVFXloCM=
3,4,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,m64dC4viIQwDMa2K0apgQuyM8zY=
4,4,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,O6sMXAGKOhiSDvbjB/FGVFXloCM=
4,3,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,j98geMeOcreIpvMnhJ4HGMO9mcU=
3,3,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
3,2,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
4,1,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,BMRSyG5TPkVrprZmSCA2Z2XBxac=
3,1,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,gadju7719uV3GszSMR3LhyNoCiU=
4,2,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,j98geMeOcreIpvMnhJ4HGMO9mcU=
6,6,oh3MJhkoWY3ceuII3oE0XgGiKKw=,u6XRfz73U2cLU2GB0rsevVH9JlQ=
5,6,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,HD+66o4TStS18Nz5UeyjHQjF3rs=
8,4,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,0eY1zFHxbxrdGsHaXqE3fLbZ/xY=
6,5,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,uoRcxdrJ5P59Cowr2/+CoHwVC1Q=
7,4,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,uoRcxdrJ5P59Cowr2/+CoHwVC1Q=
5,5,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,O6sMXAGKOhiSDvbjB/FGVFXloCM=
8,3,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,RwmEf99IdzvP8c7JesU76YWG+DY=
5,3,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,j98geMeOcreIpvMnhJ4HGMO9mcU=
6,4,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,uoRcxdrJ5P59Cowr2/+CoHwVC1Q=
5,4,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,O6sMXAGKOhiSDvbjB/FGVFXloCM=
6,3,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,FZdZEfkXc/lUj+msUUWpdv3qSBg=
7,3,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,FZdZEfkXc/lUj+msUUWpdv3qSBg=
3,0,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,gadju7719uV3GszSMR3LhyNoCiU=
4,0,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,BMRSyG5TPkVrprZmSCA2Z2XBxac=
1,0,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
2,0,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,gadju7719uV3GszSMR3LhyNoCiU=
0,7,Y1fOShRwZamhRO9OJXF85jkHCBE=,ujSCnnP+sazim3aPBGCmCAYZiRY=
2,7,oh3MJhkoWY3ceuII3oE0XgGiKKw=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
1,7,Y1fOShRwZamhRO9OJXF85jkHCBE=,ujSCnnP+sazim3aPBGCmCAYZiRY=
0,2,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
0,6,Y1fOShRwZamhRO9OJXF85jkHCBE=,ujSCnnP+sazim3aPBGCmCAYZiRY=
0,4,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,Kt02Cpnbbh/GmizAXEpEjjh8Jx8=
0,5,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,Kt02Cpnbbh/GmizAXEpEjjh8Jx8=
0,0,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
3,7,oh3MJhkoWY3ceuII3oE0XgGiKKw=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
4,8,oh3MJhkoWY3ceuII3oE0XgGiKKw=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
0,3,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
7,6,oh3MJhkoWY3ceuII3oE0XgGiKKw=,u6XRfz73U2cLU2GB0rsevVH9JlQ=
0,1,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
4,9,oh3MJhkoWY3ceuII3oE0XgGiKKw=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
7,9,oh3MJhkoWY3ceuII3oE0XgGiKKw=,Wazf+WUvAImTIInZXub8MISprHg=
6,9,oh3MJhkoWY3ceuII3oE0XgGiKKw=,Wazf+WUvAImTIInZXub8MISprHg=
4,7,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,HD+66o4TStS18Nz5UeyjHQjF3rs=
7,8,oh3MJhkoWY3ceuII3oE0XgGiKKw=,Wazf+WUvAImTIInZXub8MISprHg=
7,5,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,uoRcxdrJ5P59Cowr2/+CoHwVC1Q=
8,5,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,0eY1zFHxbxrdGsHaXqE3fLbZ/xY=
11,1,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,/hm5drDv8xWEmYXE9gIQmosTARI=
11,2,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
11,0,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,/hm5drDv8xWEmYXE9gIQmosTARI=
6,8,oh3MJhkoWY3ceuII3oE0XgGiKKw=,Wazf+WUvAImTIInZXub8MISprHg=
11,3,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
7,7,oh3MJhkoWY3ceuII3oE0XgGiKKw=,u6XRfz73U2cLU2GB0rsevVH9JlQ=
10,3,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
9,5,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,0eY1zFHxbxrdGsHaXqE3fLbZ/xY=
5,9,oh3MJhkoWY3ceuII3oE0XgGiKKw=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
9,4,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,0eY1zFHxbxrdGsHaXqE3fLbZ/xY=
5,8,oh3MJhkoWY3ceuII3oE0XgGiKKw=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
6,7,oh3MJhkoWY3ceuII3oE0XgGiKKw=,u6XRfz73U2cLU2GB0rsevVH9JlQ=
5,7,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,HD+66o4TStS18Nz5UeyjHQjF3rs=
9,3,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,RwmEf99IdzvP8c7JesU76YWG+DY=
10,1,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,/hm5drDv8xWEmYXE9gIQmosTARI=
10,2,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,vYpU15/n6as9lnLYY+QcCHvd0Bg=
10,0,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,/hm5drDv8xWEmYXE9gIQmosTARI=
9,0,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,a7XywQ1gFdOqs8uYcRRqAU0zupI=
9,1,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,a7XywQ1gFdOqs8uYcRRqAU0zupI=
9,2,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,RwmEf99IdzvP8c7JesU76YWG+DY=
7,2,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,FZdZEfkXc/lUj+msUUWpdv3qSBg=
8,2,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,RwmEf99IdzvP8c7JesU76YWG+DY=
6,0,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,eJm7pA6eKkujVeusMsNBQYYBFvA=
6,2,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,FZdZEfkXc/lUj+msUUWpdv3qSBg=
8,1,vWXk4ZcCAg1S6aUEpmzkO1fUhlU=,a7XywQ1gFdOqs8uYcRRqAU0zupI=
