1,1,DpTi0ucP+jbBi8KKrSKrGHUTPlg=,nHlDu+++n4NEk2k5EIm0ppb0k1U=
1,2,DpTi0ucP+jbBi8KKrSKrGHUTPlg=,nJuqVC2ao13h/cUXlbHsGWMZnr8=
2,2,DpTi0ucP+jbBi8KKrSKrGHUTPlg=,/UM6eeL6hP5umjZXlp6Ei+RrI0k=
2,1,DpTi0ucP+jbBi8KKrSKrGHUTPlg=,f7lm+6d0OuQa3wEqaChyvHu3kQM=
1,6,DpTi0ucP+jbBi8KKrSKrGHUTPlg=,xSJO5NkLlwt/7UdX6BQ17dK68AM=
2,6,DpTi0ucP+jbBi8KKrSKrGHUTPlg=,6prfE+p5tGQbl4dAxxPETdejlKE=
2,5,DpTi0ucP+jbBi8KKrSKrGHUTPlg=,pUDdSfUXl5q1EO+7UQYB8iXeWyk=
1,3,UW26GsirYzjcm4wc4jZFngmwHzk=,nJuqVC2ao13h/cUXlbHsGWMZnr8=
1,4,UW26GsirYzjcm4wc4jZFngmwHzk=,u6ZNLu79I37aN2f3ycGvG9E9bVQ=
1,5,UW26GsirYzjcm4wc4jZFngmwHzk=,u6ZNLu79I37aN2f3ycGvG9E9bVQ=
2,4,UW26GsirYzjcm4wc4jZFngmwHzk=,pUDdSfUXl5q1EO+7UQYB8iXeWyk=
2,3,UW26GsirYzjcm4wc4jZFngmwHzk=,/UM6eeL6hP5umjZXlp6Ei+RrI0k=
3,6,UW26GsirYzjcm4wc4jZFngmwHzk=,6prfE+p5tGQbl4dAxxPETdejlKE=
4,6,UW26GsirYzjcm4wc4jZFngmwHzk=,6J/x03hO+/Q8X8X9kSXy9P0ZUCk=
3,5,UW26GsirYzjcm4wc4jZFngmwHzk=,pUDdSfUXl5q1EO+7UQYB8iXeWyk=
4,5,UW26GsirYzjcm4wc4jZFngmwHzk=,YsyR2fiMS3/dvkqq17pKLgEuXFA=
3,3,UW26GsirYzjcm4wc4jZFngmwHzk=,/UM6eeL6hP5umjZXlp6Ei+RrI0k=
3,4,UW26GsirYzjcm4wc4jZFngmwHzk=,pUDdSfUXl5q1EO+7UQYB8iXeWyk=
4,4,UW26GsirYzjcm4wc4jZFngmwHzk=,YsyR2fiMS3/dvkqq17pKLgEuXFA=
4,3,UW26GsirYzjcm4wc4jZFngmwHzk=,mckVDDNS8F2AvyQrTmUXeQqdcEI=
3,2,UW26GsirYzjcm4wc4jZFngmwHzk=,/UM6eeL6hP5umjZXlp6Ei+RrI0k=
3,1,UW26GsirYzjcm4wc4jZFngmwHzk=,f7lm+6d0OuQa3wEqaChyvHu3kQM=
4,2,UW26GsirYzjcm4wc4jZFngmwHzk=,mckVDDNS8F2AvyQrTmUXeQqdcEI=
4,1,UW26GsirYzjcm4wc4jZFngmwHzk=,UGLAef+cpj30mCX9UyBNiU64CbM=
6,3,DKR8zENZ66a2tnp6KfWJ91k4da4=,60watNLFSJUVfq1U8hu439N6/oc=
5,3,DKR8zENZ66a2tnp6KfWJ91k4da4=,mckVDDNS8F2AvyQrTmUXeQqdcEI=
6,4,DKR8zENZ66a2tnp6KfWJ91k4da4=,8FrGVUHLf/i2UVDyt9DrdvvYaJw=
5,4,DKR8zENZ66a2tnp6KfWJ91k4da4=,YsyR2fiMS3/dvkqq17pKLgEuXFA=
8,4,DKR8zENZ66a2tnp6KfWJ91k4da4=,QayIJEDTVwheTxDC7T+uiYBxRxg=
8,3,DKR8zENZ66a2tnp6KfWJ91k4da4=,eKyxfvZLvi6vBaaCqvclusNySxw=
7,3,DKR8zENZ66a2tnp6KfWJ91k4da4=,60watNLFSJUVfq1U8hu439N6/oc=
10,4,tkzu66mJMBsa2DTOyUH65N+hfok=,mLxyJDf0LKxc5pHpglsVEl4O1vY=
10,3,DKR8zENZ66a2tnp6KfWJ91k4da4=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
9,4,DKR8zENZ66a2tnp6KfWJ91k4da4=,QayIJEDTVwheTxDC7T+uiYBxRxg=
9,3,DKR8zENZ66a2tnp6KfWJ91k4da4=,eKyxfvZLvi6vBaaCqvclusNySxw=
7,4,DKR8zENZ66a2tnp6KfWJ91k4da4=,8FrGVUHLf/i2UVDyt9DrdvvYaJw=
6,2,DKR8zENZ66a2tnp6KfWJ91k4da4=,60watNLFSJUVfq1U8hu439N6/oc=
6,1,DKR8zENZ66a2tnp6KfWJ91k4da4=,2md+2z3Q/04FOWHLwakB7kq5XyM=
5,2,DKR8zENZ66a2tnp6KfWJ91k4da4=,mckVDDNS8F2AvyQrTmUXeQqdcEI=
10,2,DKR8zENZ66a2tnp6KfWJ91k4da4=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
5,1,DKR8zENZ66a2tnp6KfWJ91k4da4=,UGLAef+cpj30mCX9UyBNiU64CbM=
10,1,DKR8zENZ66a2tnp6KfWJ91k4da4=,ZBfLtacraBNVupnowy1JVMlrZ3Q=
9,2,DKR8zENZ66a2tnp6KfWJ91k4da4=,eKyxfvZLvi6vBaaCqvclusNySxw=
8,2,DKR8zENZ66a2tnp6KfWJ91k4da4=,eKyxfvZLvi6vBaaCqvclusNySxw=
9,1,DKR8zENZ66a2tnp6KfWJ91k4da4=,tEzN/+AkoaOGesRak+DwVRkxs3k=
8,1,DKR8zENZ66a2tnp6KfWJ91k4da4=,tEzN/+AkoaOGesRak+DwVRkxs3k=
11,2,DKR8zENZ66a2tnp6KfWJ91k4da4=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
11,1,DKR8zENZ66a2tnp6KfWJ91k4da4=,ZBfLtacraBNVupnowy1JVMlrZ3Q=
7,1,DKR8zENZ66a2tnp6KfWJ91k4da4=,2md+2z3Q/04FOWHLwakB7kq5XyM=
7,2,DKR8zENZ66a2tnp6KfWJ91k4da4=,60watNLFSJUVfq1U8hu439N6/oc=
11,0,DKR8zENZ66a2tnp6KfWJ91k4da4=,ZBfLtacraBNVupnowy1JVMlrZ3Q=
10,0,DKR8zENZ66a2tnp6KfWJ91k4da4=,ZBfLtacraBNVupnowy1JVMlrZ3Q=
7,0,DKR8zENZ66a2tnp6KfWJ91k4da4=,2md+2z3Q/04FOWHLwakB7kq5XyM=
8,0,DKR8zENZ66a2tnp6KfWJ91k4da4=,tEzN/+AkoaOGesRak+DwVRkxs3k=
9,0,DKR8zENZ66a2tnp6KfWJ91k4da4=,tEzN/+AkoaOGesRak+DwVRkxs3k=
6,0,DKR8zENZ66a2tnp6KfWJ91k4da4=,2md+2z3Q/04FOWHLwakB7kq5XyM=
1,0,DKR8zENZ66a2tnp6KfWJ91k4da4=,nHlDu+++n4NEk2k5EIm0ppb0k1U=
2,7,DKR8zENZ66a2tnp6KfWJ91k4da4=,6prfE+p5tGQbl4dAxxPETdejlKE=
2,0,DKR8zENZ66a2tnp6KfWJ91k4da4=,f7lm+6d0OuQa3wEqaChyvHu3kQM=
1,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,TVQ5uvcoigft8qWbpD6Gi475POg=
0,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,TVQ5uvcoigft8qWbpD6Gi475POg=
1,7,DKR8zENZ66a2tnp6KfWJ91k4da4=,xSJO5NkLlwt/7UdX6BQ17dK68AM=
3,7,DKR8zENZ66a2tnp6KfWJ91k4da4=,6prfE+p5tGQbl4dAxxPETdejlKE=
1,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,TVQ5uvcoigft8qWbpD6Gi475POg=
4,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
4,7,DKR8zENZ66a2tnp6KfWJ91k4da4=,6J/x03hO+/Q8X8X9kSXy9P0ZUCk=
6,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,Wazf+WUvAImTIInZXub8MISprHg=
4,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
5,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
7,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,Wazf+WUvAImTIInZXub8MISprHg=
10,5,ii62Zk3kwR0lmZ3HUVs/WQ1/8Vk=,mLxyJDf0LKxc5pHpglsVEl4O1vY=
11,4,ii62Zk3kwR0lmZ3HUVs/WQ1/8Vk=,mLxyJDf0LKxc5pHpglsVEl4O1vY=
11,3,DKR8zENZ66a2tnp6KfWJ91k4da4=,OIOOoOu8ZCfcHYUVFnmPDZfD+Dw=
11,5,ii62Zk3kwR0lmZ3HUVs/WQ1/8Vk=,mLxyJDf0LKxc5pHpglsVEl4O1vY=
9,5,DKR8zENZ66a2tnp6KfWJ91k4da4=,QayIJEDTVwheTxDC7T+uiYBxRxg=
0,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,TVQ5uvcoigft8qWbpD6Gi475POg=
0,7,DKR8zENZ66a2tnp6KfWJ91k4da4=,xSJO5NkLlwt/7UdX6BQ17dK68AM=
5,0,DKR8zENZ66a2tnp6KfWJ91k4da4=,UGLAef+cpj30mCX9UyBNiU64CbM=
0,1,zRP/n4ZbkPrM+OzfAGo/unJV1RQ=,nHlDu+++n4NEk2k5EIm0ppb0k1U=
6,6,DKR8zENZ66a2tnp6KfWJ91k4da4=,DOeKgNDlxDp5nlJ1m9CD84J2Fw8=
7,6,DKR8zENZ66a2tnp6KfWJ91k4da4=,DOeKgNDlxDp5nlJ1m9CD84J2Fw8=
5,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
7,7,DKR8zENZ66a2tnp6KfWJ91k4da4=,DOeKgNDlxDp5nlJ1m9CD84J2Fw8=
8,5,zRP/n4ZbkPrM+OzfAGo/unJV1RQ=,QayIJEDTVwheTxDC7T+uiYBxRxg=
7,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,Wazf+WUvAImTIInZXub8MISprHg=
0,2,zRP/n4ZbkPrM+OzfAGo/unJV1RQ=,nJuqVC2ao13h/cUXlbHsGWMZnr8=
6,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,Wazf+WUvAImTIInZXub8MISprHg=
6,7,DKR8zENZ66a2tnp6KfWJ91k4da4=,DOeKgNDlxDp5nlJ1m9CD84J2Fw8=
5,6,DKR8zENZ66a2tnp6KfWJ91k4da4=,6J/x03hO+/Q8X8X9kSXy9P0ZUCk=
7,5,zRP/n4ZbkPrM+OzfAGo/unJV1RQ=,8FrGVUHLf/i2UVDyt9DrdvvYaJw=
5,7,DKR8zENZ66a2tnp6KfWJ91k4da4=,6J/x03hO+/Q8X8X9kSXy9P0ZUCk=
4,0,DKR8zENZ66a2tnp6KfWJ91k4da4=,UGLAef+cpj30mCX9UyBNiU64CbM=
3,0,zRP/n4ZbkPrM+OzfAGo/unJV1RQ=,f7lm+6d0OuQa3wEqaChyvHu3kQM=
6,5,DKR8zENZ66a2tnp6KfWJ91k4da4=,8FrGVUHLf/i2UVDyt9DrdvvYaJw=
0,6,zRP/n4ZbkPrM+OzfAGo/unJV1RQ=,xSJO5NkLlwt/7UdX6BQ17dK68AM=
0,0,zRP/n4ZbkPrM+OzfAGo/unJV1RQ=,nHlDu+++n4NEk2k5EIm0ppb0k1U=
0,5,zRP/n4ZbkPrM+OzfAGo/unJV1RQ=,u6ZNLu79I37aN2f3ycGvG9E9bVQ=
0,4,zRP/n4ZbkPrM+OzfAGo/unJV1RQ=,u6ZNLu79I37aN2f3ycGvG9E9bVQ=
5,5,DKR8zENZ66a2tnp6KfWJ91k4da4=,YsyR2fiMS3/dvkqq17pKLgEuXFA=
0,3,zRP/n4ZbkPrM+OzfAGo/unJV1RQ=,nJuqVC2ao13h/cUXlbHsGWMZnr8=
9,7,DKR8zENZ66a2tnp6KfWJ91k4da4=,pKNipopoVtUbs9b7yfz//JrBj5M=
8,7,DKR8zENZ66a2tnp6KfWJ91k4da4=,pKNipopoVtUbs9b7yfz//JrBj5M=
9,6,DKR8zENZ66a2tnp6KfWJ91k4da4=,pKNipopoVtUbs9b7yfz//JrBj5M=
8,6,DKR8zENZ66a2tnp6KfWJ91k4da4=,pKNipopoVtUbs9b7yfz//JrBj5M=
