1,1,pjZ+K2t2xpspMLfS9TQvHIVb+R0=,oI7RDx2ejs3qMJ1IrPsxk4yyAxs=
1,2,pjZ+K2t2xpspMLfS9TQvHIVb+R0=,SaaqZ6yyA6uqKYrbWBxuVpPHNVI=
2,2,pjZ+K2t2xpspMLfS9TQvHIVb+R0=,LygQw2MQHlvOW1D36dBrDwfi8JE=
2,1,pjZ+K2t2xpspMLfS9TQvHIVb+R0=,QZueNQ9LaKzBqtd8WqkcMQQATlI=
1,6,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
2,6,dcEpAVBTxwjucHG+/lhHMO9tgTI=,VE77fz8fFuEwQ0NuKaBQU9K0LH4=
2,5,okM0BHviXgoOgcLEBjHfnCO8IDA=,EX45P9FUlqKlD9+xh2LzvhydZGA=
1,3,nXsav2fTIgsjhQkuzKFQIS1Autw=,SaaqZ6yyA6uqKYrbWBxuVpPHNVI=
1,4,nXsav2fTIgsjhQkuzKFQIS1Autw=,FLQ5EqoE4RAN+j1S9rPQGDnYgJ8=
1,5,okM0BHviXgoOgcLEBjHfnCO8IDA=,FLQ5EqoE4RAN+j1S9rPQGDnYgJ8=
2,4,nXsav2fTIgsjhQkuzKFQIS1Autw=,EX45P9FUlqKlD9+xh2LzvhydZGA=
2,3,nXsav2fTIgsjhQkuzKFQIS1Autw=,LygQw2MQHlvOW1D36dBrDwfi8JE=
3,6,wkAthej43TMjY0vglqt+0F5Vhcw=,VE77fz8fFuEwQ0NuKaBQU9K0LH4=
4,6,wkAthej43TMjY0vglqt+0F5Vhcw=,KZhfGLRorCJY19pWf+5TCSiGxh8=
3,5,okM0BHviXgoOgcLEBjHfnCO8IDA=,EX45P9FUlqKlD9+xh2LzvhydZGA=
4,5,okM0BHviXgoOgcLEBjHfnCO8IDA=,scAdzH5N8lXbGq39m7mhiuA8jXA=
3,3,nXsav2fTIgsjhQkuzKFQIS1Autw=,LygQw2MQHlvOW1D36dBrDwfi8JE=
3,4,nXsav2fTIgsjhQkuzKFQIS1Autw=,EX45P9FUlqKlD9+xh2LzvhydZGA=
4,4,nXsav2fTIgsjhQkuzKFQIS1Autw=,scAdzH5N8lXbGq39m7mhiuA8jXA=
4,3,nXsav2fTIgsjhQkuzKFQIS1Autw=,FKwzQSM4bHXpEDm62zv/V7v318E=
3,2,fZm1WK4z/PK7NLGjMDBMR45HbgE=,LygQw2MQHlvOW1D36dBrDwfi8JE=
3,1,nXsav2fTIgsjhQkuzKFQIS1Autw=,QZueNQ9LaKzBqtd8WqkcMQQATlI=
4,2,nXsav2fTIgsjhQkuzKFQIS1Autw=,FKwzQSM4bHXpEDm62zv/V7v318E=
4,1,nXsav2fTIgsjhQkuzKFQIS1Autw=,sT1Xs2U9dceSqoxOx9MxtV6CqFI=
6,3,fZm1WK4z/PK7NLGjMDBMR45HbgE=,p2bwpLN1cribiprMhlLoNRxSFtw=
5,3,fZm1WK4z/PK7NLGjMDBMR45HbgE=,FKwzQSM4bHXpEDm62zv/V7v318E=
6,4,fZm1WK4z/PK7NLGjMDBMR45HbgE=,UGiFijuzKJR2lSuMyWxkfI+l34A=
5,4,fZm1WK4z/PK7NLGjMDBMR45HbgE=,scAdzH5N8lXbGq39m7mhiuA8jXA=
8,4,fZm1WK4z/PK7NLGjMDBMR45HbgE=,pnDBWOdkwWUK+7NqrQAg3iLa0xw=
8,3,fZm1WK4z/PK7NLGjMDBMR45HbgE=,CKPChq+T4v1ZNPo+FylR1iaseTo=
7,3,fZm1WK4z/PK7NLGjMDBMR45HbgE=,p2bwpLN1cribiprMhlLoNRxSFtw=
10,4,fZm1WK4z/PK7NLGjMDBMR45HbgE=,gCzVU6ZLwAtudLNk6w7P7aXb9M0=
10,3,fZm1WK4z/PK7NLGjMDBMR45HbgE=,rpqnXj3j4+lT3AzHSkr4janmX2U=
