1,1,hSOOybyG9F2qo5hTBdXklglIFZY=,s6BSewNr5jhxIu9/4L0yBW3BmqM=
1,2,hSOOybyG9F2qo5hTBdXklglIFZY=,HH1P8fbXITDLaHqvMGaj71UjIL0=
2,2,hSOOybyG9F2qo5hTBdXklglIFZY=,u7Zh0QlyoI9Zbj81EGOu3GcESs8=
2,1,hSOOybyG9F2qo5hTBdXklglIFZY=,Uf81Hmn98BS143LKJmlMfKhK1Ho=
1,6,i9M30kpna6Aw3YE3stX4+4ktgmo=,ujSCnnP+sazim3aPBGCmCAYZiRY=
2,6,i9M30kpna6Aw3YE3stX4+4ktgmo=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
2,5,ii62Zk3kwR0lmZ3HUVs/WQ1/8Vk=,RBG6/NWkRmjpATZ1lT5p+zRgtbI=
1,3,hSOOybyG9F2qo5hTBdXklglIFZY=,HH1P8fbXITDLaHqvMGaj71UjIL0=
1,4,hSOOybyG9F2qo5hTBdXklglIFZY=,a85pvHFG0D8FlAEJa9Y6VKSyRZo=
1,5,ii62Zk3kwR0lmZ3HUVs/WQ1/8Vk=,a85pvHFG0D8FlAEJa9Y6VKSyRZo=
2,4,hSOOybyG9F2qo5hTBdXklglIFZY=,RBG6/NWkRmjpATZ1lT5p+zRgtbI=
2,3,hSOOybyG9F2qo5hTBdXklglIFZY=,u7Zh0QlyoI9Zbj81EGOu3GcESs8=
3,6,1FNGfuQ1BP2TOwjB7z6XufUjcuA=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
4,6,ii62Zk3kwR0lmZ3HUVs/WQ1/8Vk=,XfMJNDb1i14pnUZe5JhamOxp7ps=
3,5,ii62Zk3kwR0lmZ3HUVs/WQ1/8Vk=,RBG6/NWkRmjpATZ1lT5p+zRgtbI=
4,5,ii62Zk3kwR0lmZ3HUVs/WQ1/8Vk=,LkXvSVSalulrhnbhYNIZaFlHCrQ=
3,3,tkzu66mJMBsa2DTOyUH65N+hfok=,u7Zh0QlyoI9Zbj81EGOu3GcESs8=
3,4,tkzu66mJMBsa2DTOyUH65N+hfok=,RBG6/NWkRmjpATZ1lT5p+zRgtbI=
4,4,tkzu66mJMBsa2DTOyUH65N+hfok=,LkXvSVSalulrhnbhYNIZaFlHCrQ=
4,3,tkzu66mJMBsa2DTOyUH65N+hfok=,OzKPtjmIpX3QBpUnMAewD+YrMjw=
3,2,tkzu66mJMBsa2DTOyUH65N+hfok=,u7Zh0QlyoI9Zbj81EGOu3GcESs8=
3,1,tkzu66mJMBsa2DTOyUH65N+hfok=,Uf81Hmn98BS143LKJmlMfKhK1Ho=
4,2,tkzu66mJMBsa2DTOyUH65N+hfok=,OzKPtjmIpX3QBpUnMAewD+YrMjw=
4,1,tkzu66mJMBsa2DTOyUH65N+hfok=,cih7AKX7CnZQ4EBTbrRiBZcS/7w=
6,3,tkzu66mJMBsa2DTOyUH65N+hfok=,pCKlo+dk+dxQD5clPNpRXXz8BXs=
5,3,tkzu66mJMBsa2DTOyUH65N+hfok=,OzKPtjmIpX3QBpUnMAewD+YrMjw=
6,4,tkzu66mJMBsa2DTOyUH65N+hfok=,KRwZzEKT1sQvDgduNVaPavlU584=
5,4,tkzu66mJMBsa2DTOyUH65N+hfok=,LkXvSVSalulrhnbhYNIZaFlHCrQ=
8,4,tkzu66mJMBsa2DTOyUH65N+hfok=,Oc9mRFYbqjru7vpLmXzZkGb9/Ik=
8,3,tkzu66mJMBsa2DTOyUH65N+hfok=,h21U3hbm8w4SFy2rYeKNT5vgC+Q=
7,3,tkzu66mJMBsa2DTOyUH65N+hfok=,pCKlo+dk+dxQD5clPNpRXXz8BXs=
10,4,tkzu66mJMBsa2DTOyUH65N+hfok=,mLxyJDf0LKxc5pHpglsVEl4O1vY=
10,3,tkzu66mJMBsa2DTOyUH65N+hfok=,9Wi3szP7dga8TUPBlMUGilM3aXw=
9,4,tkzu66mJMBsa2DTOyUH65N+hfok=,Oc9mRFYbqjru7vpLmXzZkGb9/Ik=
9,3,tkzu66mJMBsa2DTOyUH65N+hfok=,h21U3hbm8w4SFy2rYeKNT5vgC+Q=
7,4,tkzu66mJMBsa2DTOyUH65N+hfok=,KRwZzEKT1sQvDgduNVaPavlU584=
6,2,tkzu66mJMBsa2DTOyUH65N+hfok=,pCKlo+dk+dxQD5clPNpRXXz8BXs=
