1,1,HAp5789DuC7sx7ZwPRRSd7b+qOA=,nAhqlOnWpRUfpyAAjpvCBvrkZ+o=
1,2,HAp5789DuC7sx7ZwPRRSd7b+qOA=,yh1CgbrmKiK6XgMOhunbofFhj5o=
2,2,HAp5789DuC7sx7ZwPRRSd7b+qOA=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
2,1,HAp5789DuC7sx7ZwPRRSd7b+qOA=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
1,6,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
2,6,u+OCfypI6vCVYyMcK9/cb1JRJDk=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
2,5,u+OCfypI6vCVYyMcK9/cb1JRJDk=,gJmA4mAewDku6d1SGCo1crocnIw=
1,3,HAp5789DuC7sx7ZwPRRSd7b+qOA=,yh1CgbrmKiK6XgMOhunbofFhj5o=
1,4,HAp5789DuC7sx7ZwPRRSd7b+qOA=,btDIX5gPL4VbG6WXJxgBdbH/EQ4=
1,5,kUmEUraa8Y/Vt5dxpRYJHctGDuM=,btDIX5gPL4VbG6WXJxgBdbH/EQ4=
2,4,HAp5789DuC7sx7ZwPRRSd7b+qOA=,gJmA4mAewDku6d1SGCo1crocnIw=
2,3,HAp5789DuC7sx7ZwPRRSd7b+qOA=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
3,6,u+OCfypI6vCVYyMcK9/cb1JRJDk=,wcDt2N0cCa7bR0uXzUwhEk/ZJ6Q=
4,6,u+OCfypI6vCVYyMcK9/cb1JRJDk=,a72nJt8uLeE2TdkAe7xE8vY8ReU=
3,5,u+OCfypI6vCVYyMcK9/cb1JRJDk=,gJmA4mAewDku6d1SGCo1crocnIw=
4,5,u+OCfypI6vCVYyMcK9/cb1JRJDk=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
3,3,HAp5789DuC7sx7ZwPRRSd7b+qOA=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
3,4,HAp5789DuC7sx7ZwPRRSd7b+qOA=,gJmA4mAewDku6d1SGCo1crocnIw=
4,4,HAp5789DuC7sx7ZwPRRSd7b+qOA=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
4,3,HAp5789DuC7sx7ZwPRRSd7b+qOA=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
3,2,u+OCfypI6vCVYyMcK9/cb1JRJDk=,hgjMNq4Ul+y/TT7TGmEiip4jtWI=
3,1,u+OCfypI6vCVYyMcK9/cb1JRJDk=,H2I6G3YAmNzPy0A/NN5XeWGW3ME=
4,2,u+OCfypI6vCVYyMcK9/cb1JRJDk=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
4,1,u+OCfypI6vCVYyMcK9/cb1JRJDk=,n0QKTeJ7e3yGJmSm009sYMzDS/o=
6,3,u+OCfypI6vCVYyMcK9/cb1JRJDk=,65c9TYC+yB318cfngV0lRbxz4Hw=
5,3,u+OCfypI6vCVYyMcK9/cb1JRJDk=,K4izfGrVQFV5sJIRIk9m6lSQYWg=
6,4,u+OCfypI6vCVYyMcK9/cb1JRJDk=,1wz9kXDSOQ4C0yZsDZivBvzhxCY=
5,4,u+OCfypI6vCVYyMcK9/cb1JRJDk=,JJEVJcgoY/i2r5qezK4t8YHuIgE=
8,4,u+OCfypI6vCVYyMcK9/cb1JRJDk=,LRIpVNIgbHSNq6fjHO+SpVfvz1c=
8,3,u+OCfypI6vCVYyMcK9/cb1JRJDk=,bJoR0KvVQODl639RmmlGQcH7Pk8=
7,3,u+OCfypI6vCVYyMcK9/cb1JRJDk=,65c9TYC+yB318cfngV0lRbxz4Hw=
