1,2,CEhwXSJirE8sz/kWGvX0V2i29mA=,pCIwW4br9bgxEDvdbn+KKCYVacE=
1,1,CEhwXSJirE8sz/kWGvX0V2i29mA=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
2,2,CEhwXSJirE8sz/kWGvX0V2i29mA=,PRSdeujwcm/AhLeMR15I18DnZcI=
2,1,CEhwXSJirE8sz/kWGvX0V2i29mA=,bThnTxh2VvlklBzpHANpaxxwrGk=
2,5,Y1fOShRwZamhRO9OJXF85jkHCBE=,wIzb11yx5UJ0Et2jN7c1Ot8B5c0=
1,6,Y1fOShRwZamhRO9OJXF85jkHCBE=,ujSCnnP+sazim3aPBGCmCAYZiRY=
2,6,OnyZ9W6RxYGv30a4EqatUT/S9kA=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
1,5,Y1fOShRwZamhRO9OJXF85jkHCBE=,zCSEdTG2x5UCGJduXVm1Ug9rsco=
2,4,CEhwXSJirE8sz/kWGvX0V2i29mA=,wIzb11yx5UJ0Et2jN7c1Ot8B5c0=
1,4,CEhwXSJirE8sz/kWGvX0V2i29mA=,zCSEdTG2x5UCGJduXVm1Ug9rsco=
1,3,CEhwXSJirE8sz/kWGvX0V2i29mA=,pCIwW4br9bgxEDvdbn+KKCYVacE=
2,3,CEhwXSJirE8sz/kWGvX0V2i29mA=,PRSdeujwcm/AhLeMR15I18DnZcI=
3,6,oh3MJhkoWY3ceuII3oE0XgGiKKw=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
3,5,Y1fOShRwZamhRO9OJXF85jkHCBE=,wIzb11yx5UJ0Et2jN7c1Ot8B5c0=
4,6,oh3MJhkoWY3ceuII3oE0XgGiKKw=,kufEqwZTrKATcCVGvZWkC1qLWU8=
4,5,Y1fOShRwZamhRO9OJXF85jkHCBE=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
3,4,CEhwXSJirE8sz/kWGvX0V2i29mA=,wIzb11yx5UJ0Et2jN7c1Ot8B5c0=
4,4,CEhwXSJirE8sz/kWGvX0V2i29mA=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
4,3,CEhwXSJirE8sz/kWGvX0V2i29mA=,z3cSpN0e70J1s6DOeAQZABlxbMs=
3,3,CEhwXSJirE8sz/kWGvX0V2i29mA=,PRSdeujwcm/AhLeMR15I18DnZcI=
3,2,CEhwXSJirE8sz/kWGvX0V2i29mA=,PRSdeujwcm/AhLeMR15I18DnZcI=
4,1,CEhwXSJirE8sz/kWGvX0V2i29mA=,gx074FkvlbfUGAkf9LQxRUfr4QU=
3,1,CEhwXSJirE8sz/kWGvX0V2i29mA=,bThnTxh2VvlklBzpHANpaxxwrGk=
4,2,CEhwXSJirE8sz/kWGvX0V2i29mA=,z3cSpN0e70J1s6DOeAQZABlxbMs=
6,6,oh3MJhkoWY3ceuII3oE0XgGiKKw=,u6XRfz73U2cLU2GB0rsevVH9JlQ=
5,6,oh3MJhkoWY3ceuII3oE0XgGiKKw=,kufEqwZTrKATcCVGvZWkC1qLWU8=
8,4,Z3JWkUSONsGauoJgGSFXH3VsUHM=,bCzvJ9NyKaCRZV3n+b05DiVzpIQ=
6,5,Y1fOShRwZamhRO9OJXF85jkHCBE=,usziU3K9r693UI9X2BEsnADS+50=
7,4,CEhwXSJirE8sz/kWGvX0V2i29mA=,usziU3K9r693UI9X2BEsnADS+50=
5,5,Y1fOShRwZamhRO9OJXF85jkHCBE=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
8,3,CEhwXSJirE8sz/kWGvX0V2i29mA=,/eRMvPXPv7uebA8lOECsAcQxPe0=
5,3,CEhwXSJirE8sz/kWGvX0V2i29mA=,z3cSpN0e70J1s6DOeAQZABlxbMs=
6,4,CEhwXSJirE8sz/kWGvX0V2i29mA=,usziU3K9r693UI9X2BEsnADS+50=
5,4,CEhwXSJirE8sz/kWGvX0V2i29mA=,qzt4WCCeGZ/6QfAPl1ldQ5fAcrY=
6,3,CEhwXSJirE8sz/kWGvX0V2i29mA=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
7,3,CEhwXSJirE8sz/kWGvX0V2i29mA=,2ijO/ZUTVQgkp8+2YTmWOEbvWgA=
3,0,Y1fOShRwZamhRO9OJXF85jkHCBE=,bThnTxh2VvlklBzpHANpaxxwrGk=
4,0,Y1fOShRwZamhRO9OJXF85jkHCBE=,gx074FkvlbfUGAkf9LQxRUfr4QU=
1,0,Y1fOShRwZamhRO9OJXF85jkHCBE=,A5zO0glw/QMjqnPp3Tsyl9PStSA=
2,0,Y1fOShRwZamhRO9OJXF85jkHCBE=,bThnTxh2VvlklBzpHANpaxxwrGk=
0,7,Y1fOShRwZamhRO9OJXF85jkHCBE=,ujSCnnP+sazim3aPBGCmCAYZiRY=
2,7,oh3MJhkoWY3ceuII3oE0XgGiKKw=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
1,7,Y1fOShRwZamhRO9OJXF85jkHCBE=,ujSCnnP+sazim3aPBGCmCAYZiRY=
0,2,Y1fOShRwZamhRO9OJXF85jkHCBE=,pCIwW4br9bgxEDvdbn+KKCYVacE=
0,6,Y1fOShRwZamhRO9OJXF85jkHCBE=,ujSCnnP+sazim3aPBGCmCAYZiRY=
0,4,Y1fOShRwZamhRO9OJXF85jkHCBE=,zCSEdTG2x5UCGJduXVm1Ug9rsco=
