1,2,Z3JWkUSONsGauoJgGSFXH3VsUHM=,BTwNG0wnGH1YpMzU18T2NDH3sno=
1,1,Z3JWkUSONsGauoJgGSFXH3VsUHM=,fZ7afWQJqaYdseUzGuVP7EUTUAA=
2,2,Z3JWkUSONsGauoJgGSFXH3VsUHM=,LxYHtuA5wNqLoaLz2+SQ9ouj+Mw=
2,1,Z3JWkUSONsGauoJgGSFXH3VsUHM=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
2,5,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,tExPWvq0dRSm6D9dFCgHFmo6oZQ=
1,6,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,mXw9Kc5+GT3E2IkGwLBeNT37lpA=
2,6,OnyZ9W6RxYGv30a4EqatUT/S9kA=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
1,5,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,xzaJDXxRkdqM12vSiEQrLrOvfgw=
2,4,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,tExPWvq0dRSm6D9dFCgHFmo6oZQ=
1,4,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,xzaJDXxRkdqM12vSiEQrLrOvfgw=
1,3,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,BTwNG0wnGH1YpMzU18T2NDH3sno=
2,3,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,LxYHtuA5wNqLoaLz2+SQ9ouj+Mw=
3,6,oh3MJhkoWY3ceuII3oE0XgGiKKw=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
3,5,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,tExPWvq0dRSm6D9dFCgHFmo6oZQ=
4,6,oh3MJhkoWY3ceuII3oE0XgGiKKw=,kufEqwZTrKATcCVGvZWkC1qLWU8=
4,5,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,36OjgRkQNdCcbXACnqHnCNKaXXs=
3,4,Z3JWkUSONsGauoJgGSFXH3VsUHM=,tExPWvq0dRSm6D9dFCgHFmo6oZQ=
4,4,Z3JWkUSONsGauoJgGSFXH3VsUHM=,36OjgRkQNdCcbXACnqHnCNKaXXs=
4,3,Z3JWkUSONsGauoJgGSFXH3VsUHM=,IA57/s0saWoEHeJrQf+2Dzy+VyI=
3,3,Z3JWkUSONsGauoJgGSFXH3VsUHM=,LxYHtuA5wNqLoaLz2+SQ9ouj+Mw=
3,2,Z3JWkUSONsGauoJgGSFXH3VsUHM=,LxYHtuA5wNqLoaLz2+SQ9ouj+Mw=
4,1,Z3JWkUSONsGauoJgGSFXH3VsUHM=,rIbwOp44nuCUdZp5Smh3/QufxXc=
3,1,Z3JWkUSONsGauoJgGSFXH3VsUHM=,Hyl2IwCoB/cx0uY/QIcuCXvinSk=
4,2,Z3JWkUSONsGauoJgGSFXH3VsUHM=,IA57/s0saWoEHeJrQf+2Dzy+VyI=
6,6,oh3MJhkoWY3ceuII3oE0XgGiKKw=,u6XRfz73U2cLU2GB0rsevVH9JlQ=
