1,1,ClH7OSLUxct4Yc5UA+IXBMSoHCQ=,N1cx0DooLiw2qbnBhkj45tpUkHg=
1,2,lKZYl/8SLigHTvmJwlXkRRH+AlU=,cq/6DSXCpMXTsI8op1FJd+RyY9U=
2,2,ClH7OSLUxct4Yc5UA+IXBMSoHCQ=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
2,1,ClH7OSLUxct4Yc5UA+IXBMSoHCQ=,3nu/FNWVNY6lwO+PzH0ojRwytoI=
1,6,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
2,6,DpTi0ucP+jbBi8KKrSKrGHUTPlg=,6prfE+p5tGQbl4dAxxPETdejlKE=
2,5,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,0fQT8KM7Aaoyvwl3uuPUisYjZBE=
1,3,lKZYl/8SLigHTvmJwlXkRRH+AlU=,cq/6DSXCpMXTsI8op1FJd+RyY9U=
1,4,lKZYl/8SLigHTvmJwlXkRRH+AlU=,wrCQqIlfcolPWJ+jeUo0NzsAGOQ=
1,5,zFcIsAeWsmFvksoLWM/8WmSZ7Kg=,wrCQqIlfcolPWJ+jeUo0NzsAGOQ=
2,4,lKZYl/8SLigHTvmJwlXkRRH+AlU=,0fQT8KM7Aaoyvwl3uuPUisYjZBE=
2,3,lKZYl/8SLigHTvmJwlXkRRH+AlU=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
3,6,UW26GsirYzjcm4wc4jZFngmwHzk=,6prfE+p5tGQbl4dAxxPETdejlKE=
4,6,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,OqA3lxko97eAVwQXPp9cr1HncOc=
3,5,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,0fQT8KM7Aaoyvwl3uuPUisYjZBE=
4,5,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,QxHXTgDWAlhgYVSi0G8TkPWmjgw=
3,3,lKZYl/8SLigHTvmJwlXkRRH+AlU=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
3,4,lKZYl/8SLigHTvmJwlXkRRH+AlU=,0fQT8KM7Aaoyvwl3uuPUisYjZBE=
4,4,lKZYl/8SLigHTvmJwlXkRRH+AlU=,QxHXTgDWAlhgYVSi0G8TkPWmjgw=
4,3,lKZYl/8SLigHTvmJwlXkRRH+AlU=,C4HuMC5rjeMDe+6cJqv+VHXGpCk=
3,2,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,wxsQM7n82ajCa3B4dKyyEmIe4XM=
3,1,lKZYl/8SLigHTvmJwlXkRRH+AlU=,3nu/FNWVNY6lwO+PzH0ojRwytoI=
4,2,lKZYl/8SLigHTvmJwlXkRRH+AlU=,C4HuMC5rjeMDe+6cJqv+VHXGpCk=
4,1,lKZYl/8SLigHTvmJwlXkRRH+AlU=,7xo9ssAxbnRq5uUa8+Qo09/EHC8=
6,3,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,e/cbOtga0LgBzj5PVuRFzqnAH2g=
5,3,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,C4HuMC5rjeMDe+6cJqv+VHXGpCk=
6,4,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,LRjNsuh4KZ5tyc+6jdU9QwgcLaQ=
5,4,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,QxHXTgDWAlhgYVSi0G8TkPWmjgw=
8,4,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,4Kt+DpTnC8c6cqUTIURbcnBJjvs=
8,3,K5Q82/SkoiM5wUPj9uJMh1OBanA=,P0q7/xhVoS9o1Sdm9l0bPVsXxQg=
7,3,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,e/cbOtga0LgBzj5PVuRFzqnAH2g=
10,4,K5Q82/SkoiM5wUPj9uJMh1OBanA=,F1i7qPLboa2S8f44JS/PZf3rqLY=
