1,1,i9M30kpna6Aw3YE3stX4+4ktgmo=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
1,2,i9M30kpna6Aw3YE3stX4+4ktgmo=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
2,2,i9M30kpna6Aw3YE3stX4+4ktgmo=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
2,1,i9M30kpna6Aw3YE3stX4+4ktgmo=,gadju7719uV3GszSMR3LhyNoCiU=
1,6,i9M30kpna6Aw3YE3stX4+4ktgmo=,ujSCnnP+sazim3aPBGCmCAYZiRY=
2,6,i9M30kpna6Aw3YE3stX4+4ktgmo=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
2,5,i9M30kpna6Aw3YE3stX4+4ktgmo=,m64dC4viIQwDMa2K0apgQuyM8zY=
1,3,i9M30kpna6Aw3YE3stX4+4ktgmo=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
1,4,i9M30kpna6Aw3YE3stX4+4ktgmo=,Kt02Cpnbbh/GmizAXEpEjjh8Jx8=
1,5,i9M30kpna6Aw3YE3stX4+4ktgmo=,Kt02Cpnbbh/GmizAXEpEjjh8Jx8=
2,4,i9M30kpna6Aw3YE3stX4+4ktgmo=,m64dC4viIQwDMa2K0apgQuyM8zY=
2,3,i9M30kpna6Aw3YE3stX4+4ktgmo=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
3,6,1FNGfuQ1BP2TOwjB7z6XufUjcuA=,8dM/VBkhG19NAN3MVF2MSql5ZcE=
4,6,1FNGfuQ1BP2TOwjB7z6XufUjcuA=,HD+66o4TStS18Nz5UeyjHQjF3rs=
3,5,1FNGfuQ1BP2TOwjB7z6XufUjcuA=,m64dC4viIQwDMa2K0apgQuyM8zY=
4,5,1FNGfuQ1BP2TOwjB7z6XufUjcuA=,O6sMXAGKOhiSDvbjB/FGVFXloCM=
3,3,1FNGfuQ1BP2TOwjB7z6XufUjcuA=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
3,4,1FNGfuQ1BP2TOwjB7z6XufUjcuA=,m64dC4viIQwDMa2K0apgQuyM8zY=
4,4,1FNGfuQ1BP2TOwjB7z6XufUjcuA=,O6sMXAGKOhiSDvbjB/FGVFXloCM=
4,3,1FNGfuQ1BP2TOwjB7z6XufUjcuA=,j98geMeOcreIpvMnhJ4HGMO9mcU=
3,2,1FNGfuQ1BP2TOwjB7z6XufUjcuA=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
3,1,1FNGfuQ1BP2TOwjB7z6XufUjcuA=,gadju7719uV3GszSMR3LhyNoCiU=
4,2,1FNGfuQ1BP2TOwjB7z6XufUjcuA=,j98geMeOcreIpvMnhJ4HGMO9mcU=
4,1,1FNGfuQ1BP2TOwjB7z6XufUjcuA=,BMRSyG5TPkVrprZmSCA2Z2XBxac=
6,3,UikntBY3Wajfz0ixlMOd8yQUT/E=,FZdZEfkXc/lUj+msUUWpdv3qSBg=
