1,1,KCR4mElMUlfrkb3Wexi3k/6Vyrc=,ZlbJZpTFyQTPWdI+ccYpS0j2Xs0=
1,2,KCR4mElMUlfrkb3Wexi3k/6Vyrc=,6Jw5nZPokbDhvlgh5fomqWk8Trg=
2,2,KCR4mElMUlfrkb3Wexi3k/6Vyrc=,usy6kSiFiAZAtVB3g4H5TpiXyGA=
2,1,KCR4mElMUlfrkb3Wexi3k/6Vyrc=,D7kPI6jm7pmIPPCAYhiev1OVXIk=
1,6,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
2,6,DpTi0ucP+jbBi8KKrSKrGHUTPlg=,6prfE+p5tGQbl4dAxxPETdejlKE=
2,5,sEdoF9Stlt68H+M72+ZZasuP6Fw=,xGuj+O8BOlWp196+r5qoqNo+uek=
1,3,VvmcgpeW/+JNwsg4TCJJ2NRiMUw=,6Jw5nZPokbDhvlgh5fomqWk8Trg=
1,4,VvmcgpeW/+JNwsg4TCJJ2NRiMUw=,2ahzvbCgzWJ9nd39zvVFI8Ah3JE=
1,5,sEdoF9Stlt68H+M72+ZZasuP6Fw=,2ahzvbCgzWJ9nd39zvVFI8Ah3JE=
2,4,VvmcgpeW/+JNwsg4TCJJ2NRiMUw=,xGuj+O8BOlWp196+r5qoqNo+uek=
2,3,VvmcgpeW/+JNwsg4TCJJ2NRiMUw=,usy6kSiFiAZAtVB3g4H5TpiXyGA=
3,6,UW26GsirYzjcm4wc4jZFngmwHzk=,6prfE+p5tGQbl4dAxxPETdejlKE=
4,6,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,OqA3lxko97eAVwQXPp9cr1HncOc=
3,5,sEdoF9Stlt68H+M72+ZZasuP6Fw=,xGuj+O8BOlWp196+r5qoqNo+uek=
4,5,sEdoF9Stlt68H+M72+ZZasuP6Fw=,msiHSdO+YtNaAo3vDaC5d1Afo2s=
3,3,VvmcgpeW/+JNwsg4TCJJ2NRiMUw=,usy6kSiFiAZAtVB3g4H5TpiXyGA=
3,4,VvmcgpeW/+JNwsg4TCJJ2NRiMUw=,xGuj+O8BOlWp196+r5qoqNo+uek=
4,4,VvmcgpeW/+JNwsg4TCJJ2NRiMUw=,msiHSdO+YtNaAo3vDaC5d1Afo2s=
4,3,VvmcgpeW/+JNwsg4TCJJ2NRiMUw=,Q3Ej3KTcA0xCnygJVxBW9hGTWIo=
3,2,VvmcgpeW/+JNwsg4TCJJ2NRiMUw=,usy6kSiFiAZAtVB3g4H5TpiXyGA=
3,1,VvmcgpeW/+JNwsg4TCJJ2NRiMUw=,D7kPI6jm7pmIPPCAYhiev1OVXIk=
4,2,VvmcgpeW/+JNwsg4TCJJ2NRiMUw=,Q3Ej3KTcA0xCnygJVxBW9hGTWIo=
4,1,VvmcgpeW/+JNwsg4TCJJ2NRiMUw=,42fTspxbSw5Rksy2GMq7aUqaiog=
6,3,sEdoF9Stlt68H+M72+ZZasuP6Fw=,HAvd+uDw+BBjqrwRtY3pPtMZv4A=
5,3,sEdoF9Stlt68H+M72+ZZasuP6Fw=,Q3Ej3KTcA0xCnygJVxBW9hGTWIo=
6,4,sEdoF9Stlt68H+M72+ZZasuP6Fw=,KiGtoGOJPya5j9eAGGbQv0Tslpg=
5,4,sEdoF9Stlt68H+M72+ZZasuP6Fw=,msiHSdO+YtNaAo3vDaC5d1Afo2s=
8,4,sEdoF9Stlt68H+M72+ZZasuP6Fw=,KTf5xcC0NwSgstcLaoRvJztmrfA=
8,3,sEdoF9Stlt68H+M72+ZZasuP6Fw=,2bMDP/GlGMWJntzJNhL4ysGm6qI=
7,3,sEdoF9Stlt68H+M72+ZZasuP6Fw=,HAvd+uDw+BBjqrwRtY3pPtMZv4A=
10,4,sEdoF9Stlt68H+M72+ZZasuP6Fw=,MYSxQFRWqNBgcuW4qVP0tC2Z2zU=
10,3,sEdoF9Stlt68H+M72+ZZasuP6Fw=,ydThyogrnsqO/xRHaMUF/BngoVc=
9,4,sEdoF9Stlt68H+M72+ZZasuP6Fw=,KTf5xcC0NwSgstcLaoRvJztmrfA=
9,3,sEdoF9Stlt68H+M72+ZZasuP6Fw=,2bMDP/GlGMWJntzJNhL4ysGm6qI=
7,4,sEdoF9Stlt68H+M72+ZZasuP6Fw=,KiGtoGOJPya5j9eAGGbQv0Tslpg=
6,2,sEdoF9Stlt68H+M72+ZZasuP6Fw=,HAvd+uDw+BBjqrwRtY3pPtMZv4A=
6,1,sEdoF9Stlt68H+M72+ZZasuP6Fw=,APjrsSLprMAZJAmHJxg4jih7WTo=
5,2,sEdoF9Stlt68H+M72+ZZasuP6Fw=,Q3Ej3KTcA0xCnygJVxBW9hGTWIo=
10,2,sEdoF9Stlt68H+M72+ZZasuP6Fw=,ydThyogrnsqO/xRHaMUF/BngoVc=
5,1,sEdoF9Stlt68H+M72+ZZasuP6Fw=,42fTspxbSw5Rksy2GMq7aUqaiog=
10,1,sEdoF9Stlt68H+M72+ZZasuP6Fw=,ilyGYqUQhObqC/H8GX1NhfWWNVY=
9,2,sEdoF9Stlt68H+M72+ZZasuP6Fw=,2bMDP/GlGMWJntzJNhL4ysGm6qI=
8,2,sEdoF9Stlt68H+M72+ZZasuP6Fw=,2bMDP/GlGMWJntzJNhL4ysGm6qI=
9,1,sEdoF9Stlt68H+M72+ZZasuP6Fw=,yGlnxQ0XF/PkgRRYZ0pDKvyFnpQ=
8,1,sEdoF9Stlt68H+M72+ZZasuP6Fw=,yGlnxQ0XF/PkgRRYZ0pDKvyFnpQ=
11,2,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,ydThyogrnsqO/xRHaMUF/BngoVc=
11,1,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,ilyGYqUQhObqC/H8GX1NhfWWNVY=
7,1,sEdoF9Stlt68H+M72+ZZasuP6Fw=,APjrsSLprMAZJAmHJxg4jih7WTo=
7,2,sEdoF9Stlt68H+M72+ZZasuP6Fw=,HAvd+uDw+BBjqrwRtY3pPtMZv4A=
11,0,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,ilyGYqUQhObqC/H8GX1NhfWWNVY=
10,0,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,ilyGYqUQhObqC/H8GX1NhfWWNVY=
7,0,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,APjrsSLprMAZJAmHJxg4jih7WTo=
8,0,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,yGlnxQ0XF/PkgRRYZ0pDKvyFnpQ=
9,0,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,yGlnxQ0XF/PkgRRYZ0pDKvyFnpQ=
6,0,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,APjrsSLprMAZJAmHJxg4jih7WTo=
1,0,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,ZlbJZpTFyQTPWdI+ccYpS0j2Xs0=
2,7,DKR8zENZ66a2tnp6KfWJ91k4da4=,6prfE+p5tGQbl4dAxxPETdejlKE=
2,0,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,D7kPI6jm7pmIPPCAYhiev1OVXIk=
1,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,TVQ5uvcoigft8qWbpD6Gi475POg=
0,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,TVQ5uvcoigft8qWbpD6Gi475POg=
1,7,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
3,7,DKR8zENZ66a2tnp6KfWJ91k4da4=,6prfE+p5tGQbl4dAxxPETdejlKE=
1,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,TVQ5uvcoigft8qWbpD6Gi475POg=
4,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
4,7,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,OqA3lxko97eAVwQXPp9cr1HncOc=
6,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,Wazf+WUvAImTIInZXub8MISprHg=
4,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
5,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
7,9,gTCUaKBd3wnj4HxFduT+2sXryVM=,Wazf+WUvAImTIInZXub8MISprHg=
10,5,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,MYSxQFRWqNBgcuW4qVP0tC2Z2zU=
11,4,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,MYSxQFRWqNBgcuW4qVP0tC2Z2zU=
11,3,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,ydThyogrnsqO/xRHaMUF/BngoVc=
11,5,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,MYSxQFRWqNBgcuW4qVP0tC2Z2zU=
9,5,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,KTf5xcC0NwSgstcLaoRvJztmrfA=
0,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,TVQ5uvcoigft8qWbpD6Gi475POg=
0,7,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
5,0,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,42fTspxbSw5Rksy2GMq7aUqaiog=
0,1,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,ZlbJZpTFyQTPWdI+ccYpS0j2Xs0=
6,6,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,nEfcVlIIcDZGSL5LZkLqUgFZqts=
7,6,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,nEfcVlIIcDZGSL5LZkLqUgFZqts=
5,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
7,7,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,nEfcVlIIcDZGSL5LZkLqUgFZqts=
8,5,sEdoF9Stlt68H+M72+ZZasuP6Fw=,KTf5xcC0NwSgstcLaoRvJztmrfA=
7,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,Wazf+WUvAImTIInZXub8MISprHg=
0,2,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,6Jw5nZPokbDhvlgh5fomqWk8Trg=
6,8,gTCUaKBd3wnj4HxFduT+2sXryVM=,Wazf+WUvAImTIInZXub8MISprHg=
6,7,Fi+dqWyFAl+U0WlMoVCU1Ph+1hg=,nEfcVlIIcDZGSL5LZkLqUgFZqts=
5,6,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,OqA3lxko97eAVwQXPp9cr1HncOc=
7,5,sEdoF9Stlt68H+M72+ZZasuP6Fw=,KiGtoGOJPya5j9eAGGbQv0Tslpg=
5,7,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,OqA3lxko97eAVwQXPp9cr1HncOc=
4,0,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,42fTspxbSw5Rksy2GMq7aUqaiog=
3,0,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,D7kPI6jm7pmIPPCAYhiev1OVXIk=
6,5,sEdoF9Stlt68H+M72+ZZasuP6Fw=,KiGtoGOJPya5j9eAGGbQv0Tslpg=
0,6,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
0,0,8w2QlZb7/mMYjm/yEpaVGg0Gr7Y=,ZlbJZpTFyQTPWdI+ccYpS0j2Xs0=
