1,1,IwIPJIOgS1jlmS0bViifnJ5Xb2Y=,GxyKBH7pgDBN24bl5wWLb2o10lA=
1,2,IwIPJIOgS1jlmS0bViifnJ5Xb2Y=,LLiD2cTgJ8P+6EZ+KuzUTwli6ZM=
2,2,IwIPJIOgS1jlmS0bViifnJ5Xb2Y=,azcjO0H0kviYGiGzgtzgcVdAVDY=
2,1,IwIPJIOgS1jlmS0bViifnJ5Xb2Y=,SeQAUiCqnSSGgsYDYmeB0P5mEfw=
1,6,rSm2lAwoh3G+ad4o8JNXUdm18RQ=,QFWZs+T1KAFirB2jME8eqmNoFCQ=
2,6,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,GfRgxNLnUYK2f+Vn03ckG0GXYh8=
2,5,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,agAt4PeB13no+wyxRqTvSHv4kj4=
1,3,URYPvMdtFrA/Q8FzJNAdx0BSqfQ=,LLiD2cTgJ8P+6EZ+KuzUTwli6ZM=
1,4,URYPvMdtFrA/Q8FzJNAdx0BSqfQ=,sLrFkOsqmL6ba8jxP3/cPbk09JI=
1,5,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,sLrFkOsqmL6ba8jxP3/cPbk09JI=
2,4,URYPvMdtFrA/Q8FzJNAdx0BSqfQ=,agAt4PeB13no+wyxRqTvSHv4kj4=
2,3,URYPvMdtFrA/Q8FzJNAdx0BSqfQ=,azcjO0H0kviYGiGzgtzgcVdAVDY=
3,6,URYPvMdtFrA/Q8FzJNAdx0BSqfQ=,GfRgxNLnUYK2f+Vn03ckG0GXYh8=
4,6,URYPvMdtFrA/Q8FzJNAdx0BSqfQ=,DqtQO3jj7kxHn6aj5I+r2N4ER4g=
3,5,URYPvMdtFrA/Q8FzJNAdx0BSqfQ=,agAt4PeB13no+wyxRqTvSHv4kj4=
4,5,URYPvMdtFrA/Q8FzJNAdx0BSqfQ=,2FNu+VYxNW57hiVBoP6Eb9gQrSA=
3,3,URYPvMdtFrA/Q8FzJNAdx0BSqfQ=,azcjO0H0kviYGiGzgtzgcVdAVDY=
3,4,URYPvMdtFrA/Q8FzJNAdx0BSqfQ=,agAt4PeB13no+wyxRqTvSHv4kj4=
4,4,URYPvMdtFrA/Q8FzJNAdx0BSqfQ=,2FNu+VYxNW57hiVBoP6Eb9gQrSA=
4,3,URYPvMdtFrA/Q8FzJNAdx0BSqfQ=,22WiXe6PeCUN3gg4rOp/RLBk7iQ=
3,2,URYPvMdtFrA/Q8FzJNAdx0BSqfQ=,azcjO0H0kviYGiGzgtzgcVdAVDY=
3,1,URYPvMdtFrA/Q8FzJNAdx0BSqfQ=,SeQAUiCqnSSGgsYDYmeB0P5mEfw=
4,2,URYPvMdtFrA/Q8FzJNAdx0BSqfQ=,22WiXe6PeCUN3gg4rOp/RLBk7iQ=
4,1,URYPvMdtFrA/Q8FzJNAdx0BSqfQ=,vvV+K22/8AaHMiZbY/CE3wQDIFY=
6,3,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,Vs1prxrnYl/ie7UKwd3OHldv1mY=
5,3,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,22WiXe6PeCUN3gg4rOp/RLBk7iQ=
6,4,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,Rt7PeG7/MLdN9eUzRNSmpvu+DIA=
5,4,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,2FNu+VYxNW57hiVBoP6Eb9gQrSA=
8,4,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,aPu/kwxu3vRkpJGXb/aiC2TSa7k=
8,3,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,i+W50YwSsEUfG2ERNOjg6i3J+tk=
7,3,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,Vs1prxrnYl/ie7UKwd3OHldv1mY=
10,4,sEdoF9Stlt68H+M72+ZZasuP6Fw=,MYSxQFRWqNBgcuW4qVP0tC2Z2zU=
10,3,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,FgH894I+hwmi6HIqRFRA9RzEIZE=
9,4,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,aPu/kwxu3vRkpJGXb/aiC2TSa7k=
9,3,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,i+W50YwSsEUfG2ERNOjg6i3J+tk=
7,4,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,Rt7PeG7/MLdN9eUzRNSmpvu+DIA=
6,2,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,Vs1prxrnYl/ie7UKwd3OHldv1mY=
6,1,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,C3/pTvm7phw9aWoZPETh09NHoN8=
5,2,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,22WiXe6PeCUN3gg4rOp/RLBk7iQ=
10,2,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,FgH894I+hwmi6HIqRFRA9RzEIZE=
5,1,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,vvV+K22/8AaHMiZbY/CE3wQDIFY=
10,1,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,SVhii+KgDPD6siuVen/QtZcPikc=
9,2,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,i+W50YwSsEUfG2ERNOjg6i3J+tk=
8,2,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,i+W50YwSsEUfG2ERNOjg6i3J+tk=
9,1,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,HYusuUtxtsA9U90a7xzyZfX0EXg=
8,1,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,HYusuUtxtsA9U90a7xzyZfX0EXg=
11,2,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,FgH894I+hwmi6HIqRFRA9RzEIZE=
11,1,9U7Nq+kW0I5CSsllfeYn1r/YOZE=,SVhii+KgDPD6siuVen/QtZcPikc=
7,1,TQu6JH1agwbCyGFvYxuqXlQ/T2c=,C3/pTvm7phw9aWoZPETh09NHoN8=
