-3,-5,2u/UdNgPwePO/eW7iA2KzckWz2Y=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-3,-4,2u/UdNgPwePO/eW7iA2KzckWz2Y=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-2,-5,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,5IdmMophB+6YvNJourVHr+VjiAQ=
-2,-4,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-5,-3,2u/UdNgPwePO/eW7iA2KzckWz2Y=,50QLspJSHjvGedSBn+dUhVNM2A8=
-4,-3,2u/UdNgPwePO/eW7iA2KzckWz2Y=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-5,-2,dHT0liXi5lkRcGOxDHUlmktwj2s=,1cdudiS73WUY6ccknVXgx0Robzs=
-3,-3,2u/UdNgPwePO/eW7iA2KzckWz2Y=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-4,-2,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-2,-3,53cTk78iEhrKsOrdte/DIlTy/zk=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-2,-2,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-3,-2,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-1,-5,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,5IdmMophB+6YvNJourVHr+VjiAQ=
-1,-4,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-3,-6,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-2,-7,hTcX7WiPVOMy3IwMykjkwskuKtI=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-4,-4,hTcX7WiPVOMy3IwMykjkwskuKtI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-5,-4,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-4,-5,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-2,-6,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,5IdmMophB+6YvNJourVHr+VjiAQ=
-6,-3,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-7,-2,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-6,-2,dHT0liXi5lkRcGOxDHUlmktwj2s=,1cdudiS73WUY6ccknVXgx0Robzs=
-2,-8,hTcX7WiPVOMy3IwMykjkwskuKtI=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-1,-7,hTcX7WiPVOMy3IwMykjkwskuKtI=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-1,-8,hTcX7WiPVOMy3IwMykjkwskuKtI=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-1,-6,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,5IdmMophB+6YvNJourVHr+VjiAQ=
-4,-6,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-6,-4,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-8,-2,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-8,-1,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-3,-1,53cTk78iEhrKsOrdte/DIlTy/zk=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-7,-1,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-2,-1,53cTk78iEhrKsOrdte/DIlTy/zk=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-6,-1,dHT0liXi5lkRcGOxDHUlmktwj2s=,1cdudiS73WUY6ccknVXgx0Robzs=
-5,-1,dHT0liXi5lkRcGOxDHUlmktwj2s=,1cdudiS73WUY6ccknVXgx0Robzs=
-4,-1,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,+GtVq3oiMU0sVRTXxeSLdVKGCTA=
-1,-3,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,lH+dMQ4d3MtVkO6a59HB8eKWslk=
-1,-1,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
-1,-2,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,ISzVOcH2Fe8/yvho19A7NLgOJM8=
