-3,-5,juQ67x59ftgV+HDVHp/tCRjRkc4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-3,-4,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-2,-5,juQ67x59ftgV+HDVHp/tCRjRkc4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-2,-4,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-5,-3,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-4,-3,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-5,-2,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,EtVXZB+AqJvKGc7Uf4HxBj+YNgI=
-3,-3,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-4,-2,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-2,-3,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-2,-2,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-3,-2,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-1,-5,juQ67x59ftgV+HDVHp/tCRjRkc4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-1,-4,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-3,-6,NgayqIhlNdJrtwXAruOionolE9k=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-2,-7,NgayqIhlNdJrtwXAruOionolE9k=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-4,-4,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,wSTXgVKzQgoNEFgl6hwkOj2iQD4=
-5,-4,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-4,-5,juQ67x59ftgV+HDVHp/tCRjRkc4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-2,-6,NgayqIhlNdJrtwXAruOionolE9k=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-6,-3,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-7,-2,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-6,-2,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,EtVXZB+AqJvKGc7Uf4HxBj+YNgI=
-2,-8,NgayqIhlNdJrtwXAruOionolE9k=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-1,-7,juQ67x59ftgV+HDVHp/tCRjRkc4=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-1,-8,juQ67x59ftgV+HDVHp/tCRjRkc4=,hrGNJIroQadqZtELRBhX8W2kX8Y=
-1,-6,juQ67x59ftgV+HDVHp/tCRjRkc4=,R7sVt0fPe0+L2XYFAMwWpW1mM08=
-4,-6,juQ67x59ftgV+HDVHp/tCRjRkc4=,aVtEh+MUeqPXdXefdi35L4S9TWU=
-6,-4,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,//bl/iK0mT5PujJCz3VYGHLGlyg=
-8,-2,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-8,-1,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-3,-1,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-7,-1,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-2,-1,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-6,-1,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,EtVXZB+AqJvKGc7Uf4HxBj+YNgI=
-5,-1,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,EtVXZB+AqJvKGc7Uf4HxBj+YNgI=
-4,-1,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,9bw9+KNwyInxjNNyIGCpt0zOTGI=
-1,-3,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,b3EmElVFb/WnAIBJ6l0Swh/iqFI=
-1,-1,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-1,-2,Cwsi/TbiXUSz5bLswnPVVD9CdR8=,+V6E7yO+6pG+vCIbXMlJ4JRIevQ=
-2,-9,NgayqIhlNdJrtwXAruOionolE9k=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-1,-10,juQ67x59ftgV+HDVHp/tCRjRkc4=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-2,-10,juQ67x59ftgV+HDVHp/tCRjRkc4=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-1,-9,juQ67x59ftgV+HDVHp/tCRjRkc4=,93ZyM9gAcHkyO2gJIO8BnYvTnu0=
-3,-13,juQ67x59ftgV+HDVHp/tCRjRkc4=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-2,-13,juQ67x59ftgV+HDVHp/tCRjRkc4=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
-3,-12,juQ67x59ftgV+HDVHp/tCRjRkc4=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-2,-12,juQ67x59ftgV+HDVHp/tCRjRkc4=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-3,-10,juQ67x59ftgV+HDVHp/tCRjRkc4=,UwcUiejU1kopEJigMiXZRLKOUC0=
-2,-11,juQ67x59ftgV+HDVHp/tCRjRkc4=,+OaSOea5FDV1tCu+jdmPD/a5eGk=
-3,-11,juQ67x59ftgV+HDVHp/tCRjRkc4=,yGcNgkOUF1+xIr2B1I9sKkNC0T0=
-3,-8,NgayqIhlNdJrtwXAruOionolE9k=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-3,-9,NgayqIhlNdJrtwXAruOionolE9k=,UwcUiejU1kopEJigMiXZRLKOUC0=
-3,-7,NgayqIhlNdJrtwXAruOionolE9k=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-2,-15,KTCUaxNbVVee9nfqMx0ZKZjXQnY=,Dux8b7EG9wnCylA4Il93XwD0EJY=
-3,-14,juQ67x59ftgV+HDVHp/tCRjRkc4=,JF5KZOIh9gnZmI2IbINlLNHNgZQ=
-2,-14,juQ67x59ftgV+HDVHp/tCRjRkc4=,GbjB9AdyYzBIPsEDwIXnAjUWKc8=
