-2,-5,O5Fx26IKdxj/zOkDZWpU91xOB1w=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-3,-5,O5Fx26IKdxj/zOkDZWpU91xOB1w=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-2,-4,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-3,-4,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-1,-4,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-1,-5,O5Fx26IKdxj/zOkDZWpU91xOB1w=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-6,-3,O5Fx26IKdxj/zOkDZWpU91xOB1w=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-7,-1,O5Fx26IKdxj/zOkDZWpU91xOB1w=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-7,-2,O5Fx26IKdxj/zOkDZWpU91xOB1w=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-6,-2,O5Fx26IKdxj/zOkDZWpU91xOB1w=,ELEdkExZfl2v9EavvNTjc++4spY=
-1,-8,O5Fx26IKdxj/zOkDZWpU91xOB1w=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-2,-7,O5Fx26IKdxj/zOkDZWpU91xOB1w=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-3,-6,O5Fx26IKdxj/zOkDZWpU91xOB1w=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-6,-1,O5Fx26IKdxj/zOkDZWpU91xOB1w=,ELEdkExZfl2v9EavvNTjc++4spY=
-5,-4,O5Fx26IKdxj/zOkDZWpU91xOB1w=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-2,-6,O5Fx26IKdxj/zOkDZWpU91xOB1w=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-1,-7,O5Fx26IKdxj/zOkDZWpU91xOB1w=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-6,-4,O5Fx26IKdxj/zOkDZWpU91xOB1w=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-1,-6,O5Fx26IKdxj/zOkDZWpU91xOB1w=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-2,-8,O5Fx26IKdxj/zOkDZWpU91xOB1w=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-4,-5,O5Fx26IKdxj/zOkDZWpU91xOB1w=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-4,-4,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-8,-1,O5Fx26IKdxj/zOkDZWpU91xOB1w=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-4,-6,O5Fx26IKdxj/zOkDZWpU91xOB1w=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-8,-2,O5Fx26IKdxj/zOkDZWpU91xOB1w=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-5,-3,O5Fx26IKdxj/zOkDZWpU91xOB1w=,yVSUO/qs4PA0EnZknO6fsYYOgS4=
-5,-2,O5Fx26IKdxj/zOkDZWpU91xOB1w=,ELEdkExZfl2v9EavvNTjc++4spY=
-4,-3,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-4,-1,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,L9XBKKH4c5X9qf5M690wqth82Yc=
-4,-2,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,L9XBKKH4c5X9qf5M690wqth82Yc=
-5,-1,O5Fx26IKdxj/zOkDZWpU91xOB1w=,ELEdkExZfl2v9EavvNTjc++4spY=
-2,-3,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-1,-3,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,vdXBQR4YLMYdLLHwHqS363OA9HU=
-3,-3,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,SrCHmQtwUESE8N4qLeBjI1Rs8W4=
-2,-1,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,DhRXrGXVmJoojc3/LDrY/ZaG2Kc=
-1,-1,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,DhRXrGXVmJoojc3/LDrY/ZaG2Kc=
-1,-2,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,DhRXrGXVmJoojc3/LDrY/ZaG2Kc=
-3,-1,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,L9XBKKH4c5X9qf5M690wqth82Yc=
-2,-2,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,DhRXrGXVmJoojc3/LDrY/ZaG2Kc=
-3,-2,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,L9XBKKH4c5X9qf5M690wqth82Yc=
