-3,-5,2u/UdNgPwePO/eW7iA2KzckWz2Y=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-3,-4,OCpJkDjOX8z6dHAlOabinAFhJJI=,hqL722vtxRjOck2CFOIvlnWw704=
-2,-5,OCpJkDjOX8z6dHAlOabinAFhJJI=,9aLZVGIs2Zes3AFOJKs81ClMmtc=
-2,-4,OCpJkDjOX8z6dHAlOabinAFhJJI=,rFCOJZ0j9swNeDjPRT7GPlMQu60=
-5,-3,2u/UdNgPwePO/eW7iA2KzckWz2Y=,50QLspJSHjvGedSBn+dUhVNM2A8=
-4,-3,OCpJkDjOX8z6dHAlOabinAFhJJI=,hqL722vtxRjOck2CFOIvlnWw704=
-5,-2,OCpJkDjOX8z6dHAlOabinAFhJJI=,HSTRMRvRvPnw0iEfqjpyNXoGOqY=
-3,-3,OCpJkDjOX8z6dHAlOabinAFhJJI=,hqL722vtxRjOck2CFOIvlnWw704=
-4,-2,OCpJkDjOX8z6dHAlOabinAFhJJI=,tU6apic5qDlxFrFj1BRuSjUwTe4=
-2,-3,OCpJkDjOX8z6dHAlOabinAFhJJI=,rFCOJZ0j9swNeDjPRT7GPlMQu60=
-2,-2,OCpJkDjOX8z6dHAlOabinAFhJJI=,UAASxBa2OuJkYroKl5oX7+Vk8fI=
-3,-2,OCpJkDjOX8z6dHAlOabinAFhJJI=,tU6apic5qDlxFrFj1BRuSjUwTe4=
-1,-5,OCpJkDjOX8z6dHAlOabinAFhJJI=,9aLZVGIs2Zes3AFOJKs81ClMmtc=
-1,-4,OCpJkDjOX8z6dHAlOabinAFhJJI=,rFCOJZ0j9swNeDjPRT7GPlMQu60=
-3,-6,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-2,-7,OCpJkDjOX8z6dHAlOabinAFhJJI=,Fjxn5GQWv1TCzgBT4ptPpr8hr2Q=
-4,-4,OCpJkDjOX8z6dHAlOabinAFhJJI=,hqL722vtxRjOck2CFOIvlnWw704=
-5,-4,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-4,-5,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-2,-6,OCpJkDjOX8z6dHAlOabinAFhJJI=,9aLZVGIs2Zes3AFOJKs81ClMmtc=
-6,-3,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-7,-2,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-6,-2,OCpJkDjOX8z6dHAlOabinAFhJJI=,HSTRMRvRvPnw0iEfqjpyNXoGOqY=
-2,-8,OCpJkDjOX8z6dHAlOabinAFhJJI=,Fjxn5GQWv1TCzgBT4ptPpr8hr2Q=
-1,-7,OCpJkDjOX8z6dHAlOabinAFhJJI=,Fjxn5GQWv1TCzgBT4ptPpr8hr2Q=
-1,-8,OCpJkDjOX8z6dHAlOabinAFhJJI=,Fjxn5GQWv1TCzgBT4ptPpr8hr2Q=
-1,-6,OCpJkDjOX8z6dHAlOabinAFhJJI=,9aLZVGIs2Zes3AFOJKs81ClMmtc=
-4,-6,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-6,-4,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-8,-2,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-8,-1,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-3,-1,OCpJkDjOX8z6dHAlOabinAFhJJI=,tU6apic5qDlxFrFj1BRuSjUwTe4=
-7,-1,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-2,-1,OCpJkDjOX8z6dHAlOabinAFhJJI=,UAASxBa2OuJkYroKl5oX7+Vk8fI=
-6,-1,OCpJkDjOX8z6dHAlOabinAFhJJI=,HSTRMRvRvPnw0iEfqjpyNXoGOqY=
-5,-1,OCpJkDjOX8z6dHAlOabinAFhJJI=,HSTRMRvRvPnw0iEfqjpyNXoGOqY=
-4,-1,OCpJkDjOX8z6dHAlOabinAFhJJI=,tU6apic5qDlxFrFj1BRuSjUwTe4=
-1,-3,OCpJkDjOX8z6dHAlOabinAFhJJI=,rFCOJZ0j9swNeDjPRT7GPlMQu60=
-1,-1,OCpJkDjOX8z6dHAlOabinAFhJJI=,UAASxBa2OuJkYroKl5oX7+Vk8fI=
-1,-2,OCpJkDjOX8z6dHAlOabinAFhJJI=,UAASxBa2OuJkYroKl5oX7+Vk8fI=
-2,-9,OCpJkDjOX8z6dHAlOabinAFhJJI=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-1,-10,OCpJkDjOX8z6dHAlOabinAFhJJI=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-2,-10,OCpJkDjOX8z6dHAlOabinAFhJJI=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-1,-9,OCpJkDjOX8z6dHAlOabinAFhJJI=,vNE2n2UFjyHbsU83u69gMg0ncuY=
