-3,-5,2u/UdNgPwePO/eW7iA2KzckWz2Y=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-3,-4,OCpJkDjOX8z6dHAlOabinAFhJJI=,hqL722vtxRjOck2CFOIvlnWw704=
-2,-5,OCpJkDjOX8z6dHAlOabinAFhJJI=,9aLZVGIs2Zes3AFOJKs81ClMmtc=
-2,-4,RvQImEQQTJiNRz/s2guotSRSyxc=,GmeRHxwqQBpfCIHqRNPeM732CGE=
-5,-3,2u/UdNgPwePO/eW7iA2KzckWz2Y=,50QLspJSHjvGedSBn+dUhVNM2A8=
-4,-3,OCpJkDjOX8z6dHAlOabinAFhJJI=,hqL722vtxRjOck2CFOIvlnWw704=
-5,-2,RvQImEQQTJiNRz/s2guotSRSyxc=,U0tFAbioqn9LIeTMGc6vXHL3PcU=
-3,-3,OCpJkDjOX8z6dHAlOabinAFhJJI=,hqL722vtxRjOck2CFOIvlnWw704=
-4,-2,RvQImEQQTJiNRz/s2guotSRSyxc=,6ccI5dHaZzXOP3DUbfRpgI0nYzk=
-2,-3,RvQImEQQTJiNRz/s2guotSRSyxc=,GmeRHxwqQBpfCIHqRNPeM732CGE=
-2,-2,RvQImEQQTJiNRz/s2guotSRSyxc=,UXirIkq/eI5/MVq8YevpJk+2k9Y=
-3,-2,RvQImEQQTJiNRz/s2guotSRSyxc=,6ccI5dHaZzXOP3DUbfRpgI0nYzk=
-1,-5,OCpJkDjOX8z6dHAlOabinAFhJJI=,9aLZVGIs2Zes3AFOJKs81ClMmtc=
-1,-4,RvQImEQQTJiNRz/s2guotSRSyxc=,GmeRHxwqQBpfCIHqRNPeM732CGE=
-3,-6,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-2,-7,OCpJkDjOX8z6dHAlOabinAFhJJI=,Fjxn5GQWv1TCzgBT4ptPpr8hr2Q=
-4,-4,OCpJkDjOX8z6dHAlOabinAFhJJI=,hqL722vtxRjOck2CFOIvlnWw704=
-5,-4,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-4,-5,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-2,-6,OCpJkDjOX8z6dHAlOabinAFhJJI=,9aLZVGIs2Zes3AFOJKs81ClMmtc=
-6,-3,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-7,-2,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-6,-2,RvQImEQQTJiNRz/s2guotSRSyxc=,U0tFAbioqn9LIeTMGc6vXHL3PcU=
-2,-8,OCpJkDjOX8z6dHAlOabinAFhJJI=,Fjxn5GQWv1TCzgBT4ptPpr8hr2Q=
-1,-7,OCpJkDjOX8z6dHAlOabinAFhJJI=,Fjxn5GQWv1TCzgBT4ptPpr8hr2Q=
-1,-8,OCpJkDjOX8z6dHAlOabinAFhJJI=,Fjxn5GQWv1TCzgBT4ptPpr8hr2Q=
-1,-6,OCpJkDjOX8z6dHAlOabinAFhJJI=,9aLZVGIs2Zes3AFOJKs81ClMmtc=
-4,-6,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-6,-4,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-8,-2,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-8,-1,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-3,-1,RvQImEQQTJiNRz/s2guotSRSyxc=,6ccI5dHaZzXOP3DUbfRpgI0nYzk=
-7,-1,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-2,-1,RvQImEQQTJiNRz/s2guotSRSyxc=,UXirIkq/eI5/MVq8YevpJk+2k9Y=
-6,-1,RvQImEQQTJiNRz/s2guotSRSyxc=,U0tFAbioqn9LIeTMGc6vXHL3PcU=
-5,-1,RvQImEQQTJiNRz/s2guotSRSyxc=,U0tFAbioqn9LIeTMGc6vXHL3PcU=
-4,-1,RvQImEQQTJiNRz/s2guotSRSyxc=,6ccI5dHaZzXOP3DUbfRpgI0nYzk=
-1,-3,RvQImEQQTJiNRz/s2guotSRSyxc=,GmeRHxwqQBpfCIHqRNPeM732CGE=
-1,-1,RvQImEQQTJiNRz/s2guotSRSyxc=,UXirIkq/eI5/MVq8YevpJk+2k9Y=
-1,-2,RvQImEQQTJiNRz/s2guotSRSyxc=,UXirIkq/eI5/MVq8YevpJk+2k9Y=
-2,-9,OCpJkDjOX8z6dHAlOabinAFhJJI=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-1,-10,OCpJkDjOX8z6dHAlOabinAFhJJI=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-2,-10,OCpJkDjOX8z6dHAlOabinAFhJJI=,vNE2n2UFjyHbsU83u69gMg0ncuY=
-1,-9,OCpJkDjOX8z6dHAlOabinAFhJJI=,vNE2n2UFjyHbsU83u69gMg0ncuY=
