-3,-5,2u/UdNgPwePO/eW7iA2KzckWz2Y=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-3,-4,N8gznHwaLax0DvlLcGKAgnnhUoY=,k+AglNLXQH43ixTHZp6ah81urzc=
-2,-5,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,5IdmMophB+6YvNJourVHr+VjiAQ=
-2,-4,3WJFZXeavX4OYPYPu4gmeJzkwXs=,649lIGTZ1MG2/dPZ+OZEftq5olo=
-5,-3,2u/UdNgPwePO/eW7iA2KzckWz2Y=,50QLspJSHjvGedSBn+dUhVNM2A8=
-4,-3,N8gznHwaLax0DvlLcGKAgnnhUoY=,k+AglNLXQH43ixTHZp6ah81urzc=
-5,-2,N8gznHwaLax0DvlLcGKAgnnhUoY=,mXiAXYMgvgrx26+wRrqmMpDYYZo=
-3,-3,N8gznHwaLax0DvlLcGKAgnnhUoY=,k+AglNLXQH43ixTHZp6ah81urzc=
-4,-2,3WJFZXeavX4OYPYPu4gmeJzkwXs=,7kDHfIg8Z8Au17G0XxB4Buo2nVs=
-2,-3,3WJFZXeavX4OYPYPu4gmeJzkwXs=,649lIGTZ1MG2/dPZ+OZEftq5olo=
-2,-2,3WJFZXeavX4OYPYPu4gmeJzkwXs=,OUn7jbfxTvUKp0CRVkT6QZP3HQA=
-3,-2,3WJFZXeavX4OYPYPu4gmeJzkwXs=,7kDHfIg8Z8Au17G0XxB4Buo2nVs=
-1,-5,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,5IdmMophB+6YvNJourVHr+VjiAQ=
-1,-4,3WJFZXeavX4OYPYPu4gmeJzkwXs=,649lIGTZ1MG2/dPZ+OZEftq5olo=
-3,-6,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-2,-7,hTcX7WiPVOMy3IwMykjkwskuKtI=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-4,-4,N8gznHwaLax0DvlLcGKAgnnhUoY=,k+AglNLXQH43ixTHZp6ah81urzc=
-5,-4,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-4,-5,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-2,-6,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,5IdmMophB+6YvNJourVHr+VjiAQ=
-6,-3,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-7,-2,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-6,-2,N8gznHwaLax0DvlLcGKAgnnhUoY=,mXiAXYMgvgrx26+wRrqmMpDYYZo=
-2,-8,hTcX7WiPVOMy3IwMykjkwskuKtI=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-1,-7,hTcX7WiPVOMy3IwMykjkwskuKtI=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-1,-8,hTcX7WiPVOMy3IwMykjkwskuKtI=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-1,-6,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,5IdmMophB+6YvNJourVHr+VjiAQ=
-4,-6,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-6,-4,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-8,-2,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-8,-1,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-3,-1,3WJFZXeavX4OYPYPu4gmeJzkwXs=,7kDHfIg8Z8Au17G0XxB4Buo2nVs=
-7,-1,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-2,-1,3WJFZXeavX4OYPYPu4gmeJzkwXs=,OUn7jbfxTvUKp0CRVkT6QZP3HQA=
-6,-1,N8gznHwaLax0DvlLcGKAgnnhUoY=,mXiAXYMgvgrx26+wRrqmMpDYYZo=
-5,-1,N8gznHwaLax0DvlLcGKAgnnhUoY=,mXiAXYMgvgrx26+wRrqmMpDYYZo=
-4,-1,3WJFZXeavX4OYPYPu4gmeJzkwXs=,7kDHfIg8Z8Au17G0XxB4Buo2nVs=
-1,-3,3WJFZXeavX4OYPYPu4gmeJzkwXs=,649lIGTZ1MG2/dPZ+OZEftq5olo=
-1,-1,3WJFZXeavX4OYPYPu4gmeJzkwXs=,OUn7jbfxTvUKp0CRVkT6QZP3HQA=
-1,-2,3WJFZXeavX4OYPYPu4gmeJzkwXs=,OUn7jbfxTvUKp0CRVkT6QZP3HQA=
