-3,-5,KTCUaxNbVVee9nfqMx0ZKZjXQnY=,LQ2FvyoHWGvsQEUOucAtKV174UY=
-3,-4,OCpJkDjOX8z6dHAlOabinAFhJJI=,hqL722vtxRjOck2CFOIvlnWw704=
-2,-5,KTCUaxNbVVee9nfqMx0ZKZjXQnY=,2PIQ4s3ISlC6SpNDvV+KDOH3u9I=
-2,-4,KTCUaxNbVVee9nfqMx0ZKZjXQnY=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-5,-3,2u/UdNgPwePO/eW7iA2KzckWz2Y=,50QLspJSHjvGedSBn+dUhVNM2A8=
-4,-3,OCpJkDjOX8z6dHAlOabinAFhJJI=,hqL722vtxRjOck2CFOIvlnWw704=
-5,-2,RvQImEQQTJiNRz/s2guotSRSyxc=,U0tFAbioqn9LIeTMGc6vXHL3PcU=
-3,-3,OCpJkDjOX8z6dHAlOabinAFhJJI=,hqL722vtxRjOck2CFOIvlnWw704=
-4,-2,4mvkMVxzXGEImtru6IoKgj+aJ/U=,fxSKZgYqt9sq9VTCN3y8lA47/tA=
-2,-3,KTCUaxNbVVee9nfqMx0ZKZjXQnY=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-2,-2,KTCUaxNbVVee9nfqMx0ZKZjXQnY=,DTklQXY1ESRUYnmT6rfA6Pu1Sfs=
-3,-2,KTCUaxNbVVee9nfqMx0ZKZjXQnY=,fxSKZgYqt9sq9VTCN3y8lA47/tA=
-1,-5,4mvkMVxzXGEImtru6IoKgj+aJ/U=,2PIQ4s3ISlC6SpNDvV+KDOH3u9I=
-1,-4,4mvkMVxzXGEImtru6IoKgj+aJ/U=,SXUOeZ2mDks0Fw0ZkziIOoeyWtY=
-3,-6,KTCUaxNbVVee9nfqMx0ZKZjXQnY=,LQ2FvyoHWGvsQEUOucAtKV174UY=
-2,-7,KTCUaxNbVVee9nfqMx0ZKZjXQnY=,vSsPLSAEcIJ1I0IvvldA3MVVeJI=
-4,-4,OCpJkDjOX8z6dHAlOabinAFhJJI=,hqL722vtxRjOck2CFOIvlnWw704=
-5,-4,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-4,-5,KTCUaxNbVVee9nfqMx0ZKZjXQnY=,LQ2FvyoHWGvsQEUOucAtKV174UY=
-2,-6,KTCUaxNbVVee9nfqMx0ZKZjXQnY=,2PIQ4s3ISlC6SpNDvV+KDOH3u9I=
-6,-3,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-7,-2,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-6,-2,RvQImEQQTJiNRz/s2guotSRSyxc=,U0tFAbioqn9LIeTMGc6vXHL3PcU=
-2,-8,KTCUaxNbVVee9nfqMx0ZKZjXQnY=,vSsPLSAEcIJ1I0IvvldA3MVVeJI=
-1,-7,4mvkMVxzXGEImtru6IoKgj+aJ/U=,vSsPLSAEcIJ1I0IvvldA3MVVeJI=
-1,-8,4mvkMVxzXGEImtru6IoKgj+aJ/U=,vSsPLSAEcIJ1I0IvvldA3MVVeJI=
-1,-6,4mvkMVxzXGEImtru6IoKgj+aJ/U=,2PIQ4s3ISlC6SpNDvV+KDOH3u9I=
-4,-6,4mvkMVxzXGEImtru6IoKgj+aJ/U=,LQ2FvyoHWGvsQEUOucAtKV174UY=
-6,-4,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
