-2,-5,O5Fx26IKdxj/zOkDZWpU91xOB1w=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-3,-5,O5Fx26IKdxj/zOkDZWpU91xOB1w=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-2,-4,0OwrvXrURkQVc5PYP37wFiLqUOM=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-3,-4,0OwrvXrURkQVc5PYP37wFiLqUOM=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-1,-4,0OwrvXrURkQVc5PYP37wFiLqUOM=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-1,-5,O5Fx26IKdxj/zOkDZWpU91xOB1w=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-6,-3,0OwrvXrURkQVc5PYP37wFiLqUOM=,50QLspJSHjvGedSBn+dUhVNM2A8=
-7,-1,O5Fx26IKdxj/zOkDZWpU91xOB1w=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-7,-2,O5Fx26IKdxj/zOkDZWpU91xOB1w=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-6,-2,0OwrvXrURkQVc5PYP37wFiLqUOM=,0TdX5gKML6V/MX9aPjNf1OitmZc=
-1,-8,O5Fx26IKdxj/zOkDZWpU91xOB1w=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-2,-7,O5Fx26IKdxj/zOkDZWpU91xOB1w=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-3,-6,O5Fx26IKdxj/zOkDZWpU91xOB1w=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-6,-1,0OwrvXrURkQVc5PYP37wFiLqUOM=,0TdX5gKML6V/MX9aPjNf1OitmZc=
-5,-4,0OwrvXrURkQVc5PYP37wFiLqUOM=,50QLspJSHjvGedSBn+dUhVNM2A8=
-2,-6,O5Fx26IKdxj/zOkDZWpU91xOB1w=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-1,-7,O5Fx26IKdxj/zOkDZWpU91xOB1w=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-6,-4,0OwrvXrURkQVc5PYP37wFiLqUOM=,50QLspJSHjvGedSBn+dUhVNM2A8=
-1,-6,O5Fx26IKdxj/zOkDZWpU91xOB1w=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-2,-8,O5Fx26IKdxj/zOkDZWpU91xOB1w=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-4,-5,O5Fx26IKdxj/zOkDZWpU91xOB1w=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-4,-4,0OwrvXrURkQVc5PYP37wFiLqUOM=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-8,-1,O5Fx26IKdxj/zOkDZWpU91xOB1w=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-4,-6,O5Fx26IKdxj/zOkDZWpU91xOB1w=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-8,-2,O5Fx26IKdxj/zOkDZWpU91xOB1w=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-5,-3,0OwrvXrURkQVc5PYP37wFiLqUOM=,50QLspJSHjvGedSBn+dUhVNM2A8=
-5,-2,0OwrvXrURkQVc5PYP37wFiLqUOM=,0TdX5gKML6V/MX9aPjNf1OitmZc=
-4,-3,0OwrvXrURkQVc5PYP37wFiLqUOM=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-4,-1,0OwrvXrURkQVc5PYP37wFiLqUOM=,B7Ub6K033/QcScfKFznQUZL2H0Y=
-4,-2,0OwrvXrURkQVc5PYP37wFiLqUOM=,B7Ub6K033/QcScfKFznQUZL2H0Y=
-5,-1,0OwrvXrURkQVc5PYP37wFiLqUOM=,0TdX5gKML6V/MX9aPjNf1OitmZc=
-2,-3,0OwrvXrURkQVc5PYP37wFiLqUOM=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-1,-3,0OwrvXrURkQVc5PYP37wFiLqUOM=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-3,-3,0OwrvXrURkQVc5PYP37wFiLqUOM=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-2,-1,0OwrvXrURkQVc5PYP37wFiLqUOM=,rr5q0hjVlcHyQFxMo7M5wFtcz2E=
-1,-1,0OwrvXrURkQVc5PYP37wFiLqUOM=,rr5q0hjVlcHyQFxMo7M5wFtcz2E=
-1,-2,0OwrvXrURkQVc5PYP37wFiLqUOM=,rr5q0hjVlcHyQFxMo7M5wFtcz2E=
-3,-1,0OwrvXrURkQVc5PYP37wFiLqUOM=,B7Ub6K033/QcScfKFznQUZL2H0Y=
-2,-2,0OwrvXrURkQVc5PYP37wFiLqUOM=,rr5q0hjVlcHyQFxMo7M5wFtcz2E=
-3,-2,0OwrvXrURkQVc5PYP37wFiLqUOM=,B7Ub6K033/QcScfKFznQUZL2H0Y=
