-3,-5,2u/UdNgPwePO/eW7iA2KzckWz2Y=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-3,-4,2u/UdNgPwePO/eW7iA2KzckWz2Y=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-2,-5,2u/UdNgPwePO/eW7iA2KzckWz2Y=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-2,-4,2u/UdNgPwePO/eW7iA2KzckWz2Y=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-5,-3,2u/UdNgPwePO/eW7iA2KzckWz2Y=,50QLspJSHjvGedSBn+dUhVNM2A8=
-4,-3,2u/UdNgPwePO/eW7iA2KzckWz2Y=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-5,-2,dHT0liXi5lkRcGOxDHUlmktwj2s=,1cdudiS73WUY6ccknVXgx0Robzs=
-3,-3,2u/UdNgPwePO/eW7iA2KzckWz2Y=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-4,-2,dHT0liXi5lkRcGOxDHUlmktwj2s=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-2,-3,2u/UdNgPwePO/eW7iA2KzckWz2Y=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-2,-2,dHT0liXi5lkRcGOxDHUlmktwj2s=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-3,-2,dHT0liXi5lkRcGOxDHUlmktwj2s=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-1,-5,hTcX7WiPVOMy3IwMykjkwskuKtI=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-1,-4,hTcX7WiPVOMy3IwMykjkwskuKtI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-3,-6,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-2,-7,hTcX7WiPVOMy3IwMykjkwskuKtI=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-4,-4,hTcX7WiPVOMy3IwMykjkwskuKtI=,ruYUVYXS4MMBAhqsREiTsvFd68E=
-5,-4,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-4,-5,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-2,-6,hTcX7WiPVOMy3IwMykjkwskuKtI=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-6,-3,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-7,-2,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-6,-2,dHT0liXi5lkRcGOxDHUlmktwj2s=,1cdudiS73WUY6ccknVXgx0Robzs=
-2,-8,hTcX7WiPVOMy3IwMykjkwskuKtI=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-1,-7,hTcX7WiPVOMy3IwMykjkwskuKtI=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-1,-8,hTcX7WiPVOMy3IwMykjkwskuKtI=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-1,-6,hTcX7WiPVOMy3IwMykjkwskuKtI=,3QMcjKLw/43/Ui/oeZVqLN75n2A=
-4,-6,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-6,-4,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-8,-2,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-8,-1,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-3,-1,dHT0liXi5lkRcGOxDHUlmktwj2s=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-7,-1,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-2,-1,dHT0liXi5lkRcGOxDHUlmktwj2s=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-6,-1,dHT0liXi5lkRcGOxDHUlmktwj2s=,1cdudiS73WUY6ccknVXgx0Robzs=
-5,-1,dHT0liXi5lkRcGOxDHUlmktwj2s=,1cdudiS73WUY6ccknVXgx0Robzs=
-4,-1,dHT0liXi5lkRcGOxDHUlmktwj2s=,D+SIM1IfbSSwmdxCoqzz3LCnFsE=
-1,-3,hTcX7WiPVOMy3IwMykjkwskuKtI=,qJ8k+HvDQDPOcHsnPOs7Dyu6LIk=
-1,-1,dHT0liXi5lkRcGOxDHUlmktwj2s=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
-1,-2,dHT0liXi5lkRcGOxDHUlmktwj2s=,KZLooNcArrA6mwC1gPwpJ4eIE6Y=
