-3,-5,2u/UdNgPwePO/eW7iA2KzckWz2Y=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-3,-4,N8gznHwaLax0DvlLcGKAgnnhUoY=,k+AglNLXQH43ixTHZp6ah81urzc=
-2,-5,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,5IdmMophB+6YvNJourVHr+VjiAQ=
-2,-4,N8gznHwaLax0DvlLcGKAgnnhUoY=,qkiWHmjBGabYmkW7g5ZtwfaDf7Y=
-5,-3,2u/UdNgPwePO/eW7iA2KzckWz2Y=,50QLspJSHjvGedSBn+dUhVNM2A8=
-4,-3,N8gznHwaLax0DvlLcGKAgnnhUoY=,k+AglNLXQH43ixTHZp6ah81urzc=
-5,-2,N8gznHwaLax0DvlLcGKAgnnhUoY=,mXiAXYMgvgrx26+wRrqmMpDYYZo=
-3,-3,N8gznHwaLax0DvlLcGKAgnnhUoY=,k+AglNLXQH43ixTHZp6ah81urzc=
-4,-2,N8gznHwaLax0DvlLcGKAgnnhUoY=,q2/zGdW1zt/1t1PyR3eKG+EpGQg=
-2,-3,N8gznHwaLax0DvlLcGKAgnnhUoY=,qkiWHmjBGabYmkW7g5ZtwfaDf7Y=
-2,-2,N8gznHwaLax0DvlLcGKAgnnhUoY=,3mNn6zi4Osn0Ro4Tvxhp7rQcWD8=
-3,-2,N8gznHwaLax0DvlLcGKAgnnhUoY=,q2/zGdW1zt/1t1PyR3eKG+EpGQg=
-1,-5,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,5IdmMophB+6YvNJourVHr+VjiAQ=
-1,-4,N8gznHwaLax0DvlLcGKAgnnhUoY=,qkiWHmjBGabYmkW7g5ZtwfaDf7Y=
-3,-6,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-2,-7,hTcX7WiPVOMy3IwMykjkwskuKtI=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-4,-4,N8gznHwaLax0DvlLcGKAgnnhUoY=,k+AglNLXQH43ixTHZp6ah81urzc=
-5,-4,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-4,-5,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-2,-6,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,5IdmMophB+6YvNJourVHr+VjiAQ=
-6,-3,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-7,-2,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-6,-2,N8gznHwaLax0DvlLcGKAgnnhUoY=,mXiAXYMgvgrx26+wRrqmMpDYYZo=
-2,-8,hTcX7WiPVOMy3IwMykjkwskuKtI=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-1,-7,hTcX7WiPVOMy3IwMykjkwskuKtI=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-1,-8,hTcX7WiPVOMy3IwMykjkwskuKtI=,0gDTnu02LNzHAuntmQ8oe/y3jio=
-1,-6,g0UYp0Qt5BkAXQ9QYq5dLIAsOM0=,5IdmMophB+6YvNJourVHr+VjiAQ=
-4,-6,hTcX7WiPVOMy3IwMykjkwskuKtI=,Oysru3ax3RAMTMP4V1vqxkiTFr0=
-6,-4,hTcX7WiPVOMy3IwMykjkwskuKtI=,50QLspJSHjvGedSBn+dUhVNM2A8=
-8,-2,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-8,-1,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-3,-1,N8gznHwaLax0DvlLcGKAgnnhUoY=,q2/zGdW1zt/1t1PyR3eKG+EpGQg=
-7,-1,hTcX7WiPVOMy3IwMykjkwskuKtI=,Tajb1ZZFfXP3sZczX9PN6cF8rmE=
-2,-1,N8gznHwaLax0DvlLcGKAgnnhUoY=,3mNn6zi4Osn0Ro4Tvxhp7rQcWD8=
-6,-1,N8gznHwaLax0DvlLcGKAgnnhUoY=,mXiAXYMgvgrx26+wRrqmMpDYYZo=
-5,-1,N8gznHwaLax0DvlLcGKAgnnhUoY=,mXiAXYMgvgrx26+wRrqmMpDYYZo=
-4,-1,N8gznHwaLax0DvlLcGKAgnnhUoY=,q2/zGdW1zt/1t1PyR3eKG+EpGQg=
-1,-3,N8gznHwaLax0DvlLcGKAgnnhUoY=,qkiWHmjBGabYmkW7g5ZtwfaDf7Y=
-1,-1,N8gznHwaLax0DvlLcGKAgnnhUoY=,3mNn6zi4Osn0Ro4Tvxhp7rQcWD8=
-1,-2,N8gznHwaLax0DvlLcGKAgnnhUoY=,3mNn6zi4Osn0Ro4Tvxhp7rQcWD8=
