10,-6,gOHIb7+BXapMm2aNk0ICZ5adxgs=,SQ+43QQifBAFR7p0OQxQEc8O/28=
9,-6,gOHIb7+BXapMm2aNk0ICZ5adxgs=,rRXrpfwBe0UjwwZEu830YyHgwrg=
10,-7,wHWInhv2nbY3Up1LoW3iRI9Imgw=,AWWF033U1idh2andfrpwtQWwR9U=
9,-7,wHWInhv2nbY3Up1LoW3iRI9Imgw=,puTLSPCRn8wATKylKP+b3MBjqV0=
7,-7,dcEpAVBTxwjucHG+/lhHMO9tgTI=,SThuSZcST9QRdCN+k82Ud2Eb6e8=
8,-7,dcEpAVBTxwjucHG+/lhHMO9tgTI=,puTLSPCRn8wATKylKP+b3MBjqV0=
8,-6,dcEpAVBTxwjucHG+/lhHMO9tgTI=,rRXrpfwBe0UjwwZEu830YyHgwrg=
5,-7,Cn5pkcSO4mmVhma8rPqojmC18TQ=,qe9e/n8f8zDUgrMcVSBzeXMwOXs=
6,-7,wHWInhv2nbY3Up1LoW3iRI9Imgw=,SThuSZcST9QRdCN+k82Ud2Eb6e8=
7,-6,dcEpAVBTxwjucHG+/lhHMO9tgTI=,OtjSGEC6Sod4AXv+S36ZJy9nSCQ=
5,-6,Cn5pkcSO4mmVhma8rPqojmC18TQ=,wb+9/QflM/ZqLev0lnxJo8TP5nc=
6,-6,wHWInhv2nbY3Up1LoW3iRI9Imgw=,OtjSGEC6Sod4AXv+S36ZJy9nSCQ=
5,-5,Cn5pkcSO4mmVhma8rPqojmC18TQ=,wb+9/QflM/ZqLev0lnxJo8TP5nc=
6,-4,wHWInhv2nbY3Up1LoW3iRI9Imgw=,CbgsgXW1PYFhLGY2BYWcye5oYx0=
5,-4,Cn5pkcSO4mmVhma8rPqojmC18TQ=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
6,-5,wHWInhv2nbY3Up1LoW3iRI9Imgw=,OtjSGEC6Sod4AXv+S36ZJy9nSCQ=
2,-5,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,gvByQxxK+kBALac7meLYcPj1BSk=
1,-4,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,9rMiw2ZyC9B5ETJAbzdubBZifmw=
4,-5,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,wb+9/QflM/ZqLev0lnxJo8TP5nc=
1,-5,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,lKP3KN6FHC1gJgO0f2VZMqzUO0I=
3,-5,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,gvByQxxK+kBALac7meLYcPj1BSk=
4,-4,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
2,-4,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,zrq4q+cOI5UJzKWJ1Jg0Ke1g1WY=
3,-4,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,zrq4q+cOI5UJzKWJ1Jg0Ke1g1WY=
4,-3,Ejp7I7KzlSme/nDE+q7kaYyQPgk=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
3,-3,Ejp7I7KzlSme/nDE+q7kaYyQPgk=,zrq4q+cOI5UJzKWJ1Jg0Ke1g1WY=
4,-2,kvvVjlOfnmYfmyOy7C3U307NSo0=,1rVaQBJ5L8IS+gBEcBzyYMhG4Dw=
3,-2,kvvVjlOfnmYfmyOy7C3U307NSo0=,QWtbX7GorfHH3IkpjNdwVukxt6g=
1,-3,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,9rMiw2ZyC9B5ETJAbzdubBZifmw=
1,-2,kvvVjlOfnmYfmyOy7C3U307NSo0=,6uuprJ5VGuukEUoNr+MBkYbbsW4=
2,-3,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,zrq4q+cOI5UJzKWJ1Jg0Ke1g1WY=
