10,-6,yLmnvE7HEpdV99nTqC8o0ACHB0k=,9+AChl+OghG/Do4mGDC18eUFbkY=
9,-6,yLmnvE7HEpdV99nTqC8o0ACHB0k=,qSAtkRxT2JGExfTlh+Jr8u04Tpc=
10,-7,yLmnvE7HEpdV99nTqC8o0ACHB0k=,0enJAU/zoTqISBg+zNojEpLELeo=
9,-7,yLmnvE7HEpdV99nTqC8o0ACHB0k=,XCyfaAe/Hp/UZmvs2gxsUX3TlzE=
7,-7,yLmnvE7HEpdV99nTqC8o0ACHB0k=,CX0rzzs7+5Hhi4gXfAxzNMYVoDk=
8,-7,yLmnvE7HEpdV99nTqC8o0ACHB0k=,XCyfaAe/Hp/UZmvs2gxsUX3TlzE=
8,-6,yLmnvE7HEpdV99nTqC8o0ACHB0k=,qSAtkRxT2JGExfTlh+Jr8u04Tpc=
5,-7,xE2kG5rsv5YwLow1SCbbLlGdXrs=,SdQoRBDVOs/WwzkoE6CHJgoVAi4=
6,-7,yLmnvE7HEpdV99nTqC8o0ACHB0k=,CX0rzzs7+5Hhi4gXfAxzNMYVoDk=
7,-6,yLmnvE7HEpdV99nTqC8o0ACHB0k=,hGDdFV7WFanuXWd467TQhLH8gNI=
5,-6,xE2kG5rsv5YwLow1SCbbLlGdXrs=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
6,-6,yLmnvE7HEpdV99nTqC8o0ACHB0k=,hGDdFV7WFanuXWd467TQhLH8gNI=
5,-5,xE2kG5rsv5YwLow1SCbbLlGdXrs=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
6,-4,yLmnvE7HEpdV99nTqC8o0ACHB0k=,F+aQq9D3Sn3fmIMulAlHl4mfTFg=
5,-4,xECTWY4K2Qtyvh2etkeBjcJTrIY=,GPTGt0ec38vDsrngsNS8RkHnFlo=
6,-5,yLmnvE7HEpdV99nTqC8o0ACHB0k=,hGDdFV7WFanuXWd467TQhLH8gNI=
2,-5,/11wHcU+/X1id3CL1qAlNV2jOkA=,ru5iej0cjCYNeipa9JFvm/2jcQ8=
1,-4,NEYbYdCsC9Dh0xf6TatqD8iRKIc=,Ui4czmV/oDm8dl0L1tHZh3rpqOM=
4,-5,YJzEAExjeSWn5I2wGAYPaRtaL54=,j7NJGcYwAfvGxqfMFj/FsvG4Jg4=
1,-5,zRP/n4ZbkPrM+OzfAGo/unJV1RQ=,uYL2DIU48KBmZK/9oc55sgtOOY8=
