10,-6,ZE70JQsnuPIJ1xT0rquzauhmdws=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
9,-6,ZE70JQsnuPIJ1xT0rquzauhmdws=,8KRKbkLkQTXVLu4z9NfKOpb9gvc=
10,-7,ZE70JQsnuPIJ1xT0rquzauhmdws=,/fXjdZzQ3AWJPtq0B5wRBJwlGeA=
9,-7,ZE70JQsnuPIJ1xT0rquzauhmdws=,cwyp4imRlmj+ugsJQlRpfVtZiPU=
7,-7,ZE70JQsnuPIJ1xT0rquzauhmdws=,mHCvsdtwFKhy/eK/7buG5y6UXGU=
8,-7,ZE70JQsnuPIJ1xT0rquzauhmdws=,cwyp4imRlmj+ugsJQlRpfVtZiPU=
8,-6,ZE70JQsnuPIJ1xT0rquzauhmdws=,8KRKbkLkQTXVLu4z9NfKOpb9gvc=
5,-7,ZE70JQsnuPIJ1xT0rquzauhmdws=,tmok7pI/Mymp3uqcJD0WQnyTWOQ=
6,-7,ZE70JQsnuPIJ1xT0rquzauhmdws=,mHCvsdtwFKhy/eK/7buG5y6UXGU=
7,-6,ZE70JQsnuPIJ1xT0rquzauhmdws=,wy4IbOIMGlOq/thRnEBuSvr5Cps=
5,-6,ZE70JQsnuPIJ1xT0rquzauhmdws=,ZfVyc751OLSE+tPfjJHjlORfdJ4=
6,-6,ZE70JQsnuPIJ1xT0rquzauhmdws=,wy4IbOIMGlOq/thRnEBuSvr5Cps=
5,-5,+TYIFfj9Y5k4DyXE5PGm0TLwaxw=,ZfVyc751OLSE+tPfjJHjlORfdJ4=
6,-4,+TYIFfj9Y5k4DyXE5PGm0TLwaxw=,qt4gKMJO0S3CO0viOAjcbW473ys=
5,-4,+TYIFfj9Y5k4DyXE5PGm0TLwaxw=,SWSOjIiAbSG11+UeX5Y07ZaGAeU=
6,-5,+TYIFfj9Y5k4DyXE5PGm0TLwaxw=,wy4IbOIMGlOq/thRnEBuSvr5Cps=
2,-5,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,aL/8ofutHZA03hXb5QHeGxbR8Yc=
1,-4,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,WFGx8yzz85VLZmj52tgDzWeN5HA=
4,-5,X4FYCCr9v3xBt+/sTUG2SXVlJIk=,ZfVyc751OLSE+tPfjJHjlORfdJ4=
1,-5,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,4GEi1NPEvCy7r38juAj6U3q5hWc=
3,-5,X4FYCCr9v3xBt+/sTUG2SXVlJIk=,aL/8ofutHZA03hXb5QHeGxbR8Yc=
4,-4,X4FYCCr9v3xBt+/sTUG2SXVlJIk=,SWSOjIiAbSG11+UeX5Y07ZaGAeU=
2,-4,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,d5iEgfH5zpY/fygWfOosjLbvcyQ=
3,-4,X4FYCCr9v3xBt+/sTUG2SXVlJIk=,d5iEgfH5zpY/fygWfOosjLbvcyQ=
4,-3,X4FYCCr9v3xBt+/sTUG2SXVlJIk=,SWSOjIiAbSG11+UeX5Y07ZaGAeU=
3,-3,X4FYCCr9v3xBt+/sTUG2SXVlJIk=,d5iEgfH5zpY/fygWfOosjLbvcyQ=
4,-2,X4FYCCr9v3xBt+/sTUG2SXVlJIk=,1JyEeaJPpj4qsnwJyk7dF2af71I=
3,-2,X4FYCCr9v3xBt+/sTUG2SXVlJIk=,SRoAT4z3wPnFJ1nJ++tAB2WXcFU=
1,-3,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,WFGx8yzz85VLZmj52tgDzWeN5HA=
1,-2,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,TgTsF7aBWEDSp5+n510m6bHxh44=
2,-3,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,d5iEgfH5zpY/fygWfOosjLbvcyQ=
2,-2,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,SRoAT4z3wPnFJ1nJ++tAB2WXcFU=
10,-5,gkCpuVnHUX8kqhoSuwrzv70k50c=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
10,-4,gkCpuVnHUX8kqhoSuwrzv70k50c=,msOs++kpVf76ydZLSKr6pM/E/IM=
8,-5,+TYIFfj9Y5k4DyXE5PGm0TLwaxw=,8KRKbkLkQTXVLu4z9NfKOpb9gvc=
9,-5,gkCpuVnHUX8kqhoSuwrzv70k50c=,8KRKbkLkQTXVLu4z9NfKOpb9gvc=
10,-2,gkCpuVnHUX8kqhoSuwrzv70k50c=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
10,-3,gkCpuVnHUX8kqhoSuwrzv70k50c=,msOs++kpVf76ydZLSKr6pM/E/IM=
9,-4,gkCpuVnHUX8kqhoSuwrzv70k50c=,r1hZ/MjBcKI09azWVrlBpPl9OQA=
9,-2,gkCpuVnHUX8kqhoSuwrzv70k50c=,Ef8mPeqNQu/3hCN2y34giV9Uvqw=
8,-4,+TYIFfj9Y5k4DyXE5PGm0TLwaxw=,r1hZ/MjBcKI09azWVrlBpPl9OQA=
7,-4,+TYIFfj9Y5k4DyXE5PGm0TLwaxw=,qt4gKMJO0S3CO0viOAjcbW473ys=
9,-3,gkCpuVnHUX8kqhoSuwrzv70k50c=,r1hZ/MjBcKI09azWVrlBpPl9OQA=
7,-5,+TYIFfj9Y5k4DyXE5PGm0TLwaxw=,wy4IbOIMGlOq/thRnEBuSvr5Cps=
8,-2,X4FYCCr9v3xBt+/sTUG2SXVlJIk=,Ef8mPeqNQu/3hCN2y34giV9Uvqw=
6,-3,X4FYCCr9v3xBt+/sTUG2SXVlJIk=,qt4gKMJO0S3CO0viOAjcbW473ys=
7,-3,X4FYCCr9v3xBt+/sTUG2SXVlJIk=,qt4gKMJO0S3CO0viOAjcbW473ys=
7,-2,X4FYCCr9v3xBt+/sTUG2SXVlJIk=,tQjGHpfjttGLKVkPd1uDav038VI=
8,-3,X4FYCCr9v3xBt+/sTUG2SXVlJIk=,r1hZ/MjBcKI09azWVrlBpPl9OQA=
5,-3,X4FYCCr9v3xBt+/sTUG2SXVlJIk=,SWSOjIiAbSG11+UeX5Y07ZaGAeU=
6,-2,X4FYCCr9v3xBt+/sTUG2SXVlJIk=,tQjGHpfjttGLKVkPd1uDav038VI=
5,-2,X4FYCCr9v3xBt+/sTUG2SXVlJIk=,1JyEeaJPpj4qsnwJyk7dF2af71I=
8,-1,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,Ef8mPeqNQu/3hCN2y34giV9Uvqw=
7,-1,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,tQjGHpfjttGLKVkPd1uDav038VI=
6,-1,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,tQjGHpfjttGLKVkPd1uDav038VI=
5,-1,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,1JyEeaJPpj4qsnwJyk7dF2af71I=
0,-6,gkCpuVnHUX8kqhoSuwrzv70k50c=,4GEi1NPEvCy7r38juAj6U3q5hWc=
4,-7,X4FYCCr9v3xBt+/sTUG2SXVlJIk=,tmok7pI/Mymp3uqcJD0WQnyTWOQ=
4,-6,X4FYCCr9v3xBt+/sTUG2SXVlJIk=,ZfVyc751OLSE+tPfjJHjlORfdJ4=
2,-6,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,aL/8ofutHZA03hXb5QHeGxbR8Yc=
1,-6,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,4GEi1NPEvCy7r38juAj6U3q5hWc=
3,-6,X4FYCCr9v3xBt+/sTUG2SXVlJIk=,aL/8ofutHZA03hXb5QHeGxbR8Yc=
0,-5,gkCpuVnHUX8kqhoSuwrzv70k50c=,4GEi1NPEvCy7r38juAj6U3q5hWc=
0,-4,gkCpuVnHUX8kqhoSuwrzv70k50c=,WFGx8yzz85VLZmj52tgDzWeN5HA=
4,-1,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,1JyEeaJPpj4qsnwJyk7dF2af71I=
3,-1,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,SRoAT4z3wPnFJ1nJ++tAB2WXcFU=
11,-2,gkCpuVnHUX8kqhoSuwrzv70k50c=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
11,-3,gkCpuVnHUX8kqhoSuwrzv70k50c=,msOs++kpVf76ydZLSKr6pM/E/IM=
11,-1,gkCpuVnHUX8kqhoSuwrzv70k50c=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
11,-8,gkCpuVnHUX8kqhoSuwrzv70k50c=,/fXjdZzQ3AWJPtq0B5wRBJwlGeA=
11,-7,gkCpuVnHUX8kqhoSuwrzv70k50c=,/fXjdZzQ3AWJPtq0B5wRBJwlGeA=
11,-4,gkCpuVnHUX8kqhoSuwrzv70k50c=,msOs++kpVf76ydZLSKr6pM/E/IM=
11,-6,gkCpuVnHUX8kqhoSuwrzv70k50c=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
11,-5,gkCpuVnHUX8kqhoSuwrzv70k50c=,o5HdHV3tg38WM0vYTF5X3iMOWjU=
2,-9,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,/ko2CRVZlrRliNkEnQcqYseJXZk=
2,-10,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,/ko2CRVZlrRliNkEnQcqYseJXZk=
10,-1,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,bk7o9ZmAryEhWwe/N5tMKWxOHRo=
9,-1,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,Ef8mPeqNQu/3hCN2y34giV9Uvqw=
1,-1,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,TgTsF7aBWEDSp5+n510m6bHxh44=
2,-1,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,SRoAT4z3wPnFJ1nJ++tAB2WXcFU=
0,-3,gkCpuVnHUX8kqhoSuwrzv70k50c=,WFGx8yzz85VLZmj52tgDzWeN5HA=
7,-10,CHRuzalhGcCyrQ5t0tMx5TD7rGk=,balbApFd0PScscQxY7WM3jfKMyk=
8,-10,CHRuzalhGcCyrQ5t0tMx5TD7rGk=,p4TKo5H1YVVO+Vy2QjICg+5kEYM=
9,-10,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,p4TKo5H1YVVO+Vy2QjICg+5kEYM=
9,-8,ZE70JQsnuPIJ1xT0rquzauhmdws=,cwyp4imRlmj+ugsJQlRpfVtZiPU=
7,-9,ZE70JQsnuPIJ1xT0rquzauhmdws=,balbApFd0PScscQxY7WM3jfKMyk=
9,-9,ZE70JQsnuPIJ1xT0rquzauhmdws=,p4TKo5H1YVVO+Vy2QjICg+5kEYM=
8,-8,ZE70JQsnuPIJ1xT0rquzauhmdws=,cwyp4imRlmj+ugsJQlRpfVtZiPU=
8,-9,ZE70JQsnuPIJ1xT0rquzauhmdws=,p4TKo5H1YVVO+Vy2QjICg+5kEYM=
7,-8,ZE70JQsnuPIJ1xT0rquzauhmdws=,mHCvsdtwFKhy/eK/7buG5y6UXGU=
10,-8,ZE70JQsnuPIJ1xT0rquzauhmdws=,/fXjdZzQ3AWJPtq0B5wRBJwlGeA=
6,-10,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,balbApFd0PScscQxY7WM3jfKMyk=
3,-9,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,/ko2CRVZlrRliNkEnQcqYseJXZk=
5,-10,YKrkG4qMLkn3yQehSeICdvRD9tQ=,vkapf7LGThS2aebs6+jmLR0Hbbc=
4,-8,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,tmok7pI/Mymp3uqcJD0WQnyTWOQ=
3,-10,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,/ko2CRVZlrRliNkEnQcqYseJXZk=
6,-9,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,balbApFd0PScscQxY7WM3jfKMyk=
4,-9,YKrkG4qMLkn3yQehSeICdvRD9tQ=,vkapf7LGThS2aebs6+jmLR0Hbbc=
5,-8,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,tmok7pI/Mymp3uqcJD0WQnyTWOQ=
5,-9,YKrkG4qMLkn3yQehSeICdvRD9tQ=,vkapf7LGThS2aebs6+jmLR0Hbbc=
4,-10,YKrkG4qMLkn3yQehSeICdvRD9tQ=,vkapf7LGThS2aebs6+jmLR0Hbbc=
0,-2,gkCpuVnHUX8kqhoSuwrzv70k50c=,TgTsF7aBWEDSp5+n510m6bHxh44=
6,-8,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,mHCvsdtwFKhy/eK/7buG5y6UXGU=
0,-1,gkCpuVnHUX8kqhoSuwrzv70k50c=,TgTsF7aBWEDSp5+n510m6bHxh44=
12,-9,YKrkG4qMLkn3yQehSeICdvRD9tQ=,6y1TYQIsaGl0yAo7lB23XdWj1IY=
12,-7,YKrkG4qMLkn3yQehSeICdvRD9tQ=,wiWyfueZlSV76DBk6cCMtZ3zpo8=
10,-9,ZE70JQsnuPIJ1xT0rquzauhmdws=,V34c8agVaAepssQtPzCE+8OlsbE=
12,-8,YKrkG4qMLkn3yQehSeICdvRD9tQ=,wiWyfueZlSV76DBk6cCMtZ3zpo8=
11,-9,gkCpuVnHUX8kqhoSuwrzv70k50c=,V34c8agVaAepssQtPzCE+8OlsbE=
10,-10,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,V34c8agVaAepssQtPzCE+8OlsbE=
11,-10,gkCpuVnHUX8kqhoSuwrzv70k50c=,V34c8agVaAepssQtPzCE+8OlsbE=
12,-10,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,6y1TYQIsaGl0yAo7lB23XdWj1IY=
13,-9,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,6y1TYQIsaGl0yAo7lB23XdWj1IY=
13,-8,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,wiWyfueZlSV76DBk6cCMtZ3zpo8=
13,-7,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,wiWyfueZlSV76DBk6cCMtZ3zpo8=
13,-10,vdzFS4Dgrzgk5rC4VWRAn0f7bSY=,6y1TYQIsaGl0yAo7lB23XdWj1IY=
12,-5,gOHIb7+BXapMm2aNk0ICZ5adxgs=,fXCDQFExA8C3eFz7Vx5ZThqrfHg=
12,-4,gOHIb7+BXapMm2aNk0ICZ5adxgs=,IYsXzc6DLdGBjAqpFh+tZM0+DMI=
12,-2,wHWInhv2nbY3Up1LoW3iRI9Imgw=,GYKEh76rSjpKaNsMQpeFxComofw=
12,-3,wHWInhv2nbY3Up1LoW3iRI9Imgw=,IYsXzc6DLdGBjAqpFh+tZM0+DMI=
12,-6,kvvVjlOfnmYfmyOy7C3U307NSo0=,fXCDQFExA8C3eFz7Vx5ZThqrfHg=
12,-1,kvvVjlOfnmYfmyOy7C3U307NSo0=,GYKEh76rSjpKaNsMQpeFxComofw=
13,-1,kvvVjlOfnmYfmyOy7C3U307NSo0=,GYKEh76rSjpKaNsMQpeFxComofw=
13,-5,kvvVjlOfnmYfmyOy7C3U307NSo0=,fXCDQFExA8C3eFz7Vx5ZThqrfHg=
15,-3,kvvVjlOfnmYfmyOy7C3U307NSo0=,TL2Cb1W7f1uDcuGDkaL2yikSsZY=
13,-6,kvvVjlOfnmYfmyOy7C3U307NSo0=,fXCDQFExA8C3eFz7Vx5ZThqrfHg=
14,-4,kvvVjlOfnmYfmyOy7C3U307NSo0=,TL2Cb1W7f1uDcuGDkaL2yikSsZY=
14,-3,kvvVjlOfnmYfmyOy7C3U307NSo0=,TL2Cb1W7f1uDcuGDkaL2yikSsZY=
13,-4,kvvVjlOfnmYfmyOy7C3U307NSo0=,IYsXzc6DLdGBjAqpFh+tZM0+DMI=
13,-3,kvvVjlOfnmYfmyOy7C3U307NSo0=,IYsXzc6DLdGBjAqpFh+tZM0+DMI=
13,-2,kvvVjlOfnmYfmyOy7C3U307NSo0=,GYKEh76rSjpKaNsMQpeFxComofw=
15,-4,kvvVjlOfnmYfmyOy7C3U307NSo0=,TL2Cb1W7f1uDcuGDkaL2yikSsZY=
14,-5,YKrkG4qMLkn3yQehSeICdvRD9tQ=,j+0u8RxTO7nhIk/j1/SEhYtWekI=
14,-2,YKrkG4qMLkn3yQehSeICdvRD9tQ=,1+68sxkVNNTFqTuS3G0RIDJXRWQ=
6,-11,YKrkG4qMLkn3yQehSeICdvRD9tQ=,n1wtgtlBRJ/yp1dpBbL3nKyKWwE=
5,-11,h7X9nK5tS6Za9tkJkXjm5/Rl6pI=,Bv1g/we4sbXe1uezDoXxheofm1c=
4,-12,CHRuzalhGcCyrQ5t0tMx5TD7rGk=,Bv1g/we4sbXe1uezDoXxheofm1c=
4,-13,CHRuzalhGcCyrQ5t0tMx5TD7rGk=,ai88B/4zIqviNNgGWShJjZAf/H8=
3,-13,CHRuzalhGcCyrQ5t0tMx5TD7rGk=,RbTxa7qXqBLKfOogiMOYSCds0xI=
3,-12,CHRuzalhGcCyrQ5t0tMx5TD7rGk=,WqO85xl03NAhXtFPJ2wkromrKcQ=
