3,-2,ONlKiOu2riQloxaCZfMKGTZkwu8=,V3cIaWy4eUsgNfWncqeSTeoki14=
3,-3,ONlKiOu2riQloxaCZfMKGTZkwu8=,DBFeQl3jKMAmcRGH/et4uGI75Y8=
4,-2,ONlKiOu2riQloxaCZfMKGTZkwu8=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
4,-3,ONlKiOu2riQloxaCZfMKGTZkwu8=,NHOfOPX+oWKhcsoN0m4zfAYnskI=
3,-5,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,9q424+oK8YFVfvvIs3FUfeAQcZE=
4,-5,ONlKiOu2riQloxaCZfMKGTZkwu8=,sNp4KvvXKrcsW/D0kpG1/uH/Svk=
4,-4,ONlKiOu2riQloxaCZfMKGTZkwu8=,NHOfOPX+oWKhcsoN0m4zfAYnskI=
3,-4,ONlKiOu2riQloxaCZfMKGTZkwu8=,DBFeQl3jKMAmcRGH/et4uGI75Y8=
3,-1,ONlKiOu2riQloxaCZfMKGTZkwu8=,V3cIaWy4eUsgNfWncqeSTeoki14=
4,-1,ONlKiOu2riQloxaCZfMKGTZkwu8=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
2,-5,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,9q424+oK8YFVfvvIs3FUfeAQcZE=
2,-4,0OwrvXrURkQVc5PYP37wFiLqUOM=,DBFeQl3jKMAmcRGH/et4uGI75Y8=
1,-5,SsMEt0it/c9FhJ7NHTznJdZe/ME=,2jAWdl7TtCQEb8WXr+KPbsj8j+U=
1,-4,ONlKiOu2riQloxaCZfMKGTZkwu8=,6kZulD6jldb9CC/WqA1u9nMy+OI=
5,-5,ONlKiOu2riQloxaCZfMKGTZkwu8=,sNp4KvvXKrcsW/D0kpG1/uH/Svk=
6,-4,ONlKiOu2riQloxaCZfMKGTZkwu8=,sKzyD16eRU2CKRufZSqR9aRhYto=
5,-4,ONlKiOu2riQloxaCZfMKGTZkwu8=,NHOfOPX+oWKhcsoN0m4zfAYnskI=
8,-4,ONlKiOu2riQloxaCZfMKGTZkwu8=,uVbm3BENs1golo8JuiEXoR8CMCM=
9,-2,ONlKiOu2riQloxaCZfMKGTZkwu8=,aXqs30L1G/4QE3D7AHZCTAoWBnw=
7,-4,ONlKiOu2riQloxaCZfMKGTZkwu8=,sKzyD16eRU2CKRufZSqR9aRhYto=
5,-6,ONlKiOu2riQloxaCZfMKGTZkwu8=,sNp4KvvXKrcsW/D0kpG1/uH/Svk=
9,-3,ONlKiOu2riQloxaCZfMKGTZkwu8=,uVbm3BENs1golo8JuiEXoR8CMCM=
4,-6,ONlKiOu2riQloxaCZfMKGTZkwu8=,sNp4KvvXKrcsW/D0kpG1/uH/Svk=
