3,-2,SsMEt0it/c9FhJ7NHTznJdZe/ME=,458m1yteNo4IDv4OXaPl58xuvno=
3,-3,SsMEt0it/c9FhJ7NHTznJdZe/ME=,5dP3xDfeNQM/sB7Cnp6+li61Vfs=
4,-2,SsMEt0it/c9FhJ7NHTznJdZe/ME=,RuIO3a9p1oyiPW2RcxVARmkDIYc=
4,-3,SsMEt0it/c9FhJ7NHTznJdZe/ME=,U0I0Vg4fKac6+WEHJ9vSdijkvxk=
3,-5,SsMEt0it/c9FhJ7NHTznJdZe/ME=,liGUU8b/IQ3n58fmit8bWgo68Js=
4,-5,SsMEt0it/c9FhJ7NHTznJdZe/ME=,aIIRvrUiNI2Epky9hHp8KpMhoVs=
4,-4,SsMEt0it/c9FhJ7NHTznJdZe/ME=,U0I0Vg4fKac6+WEHJ9vSdijkvxk=
3,-4,SsMEt0it/c9FhJ7NHTznJdZe/ME=,5dP3xDfeNQM/sB7Cnp6+li61Vfs=
3,-1,SsMEt0it/c9FhJ7NHTznJdZe/ME=,458m1yteNo4IDv4OXaPl58xuvno=
4,-1,SsMEt0it/c9FhJ7NHTznJdZe/ME=,RuIO3a9p1oyiPW2RcxVARmkDIYc=
2,-5,SsMEt0it/c9FhJ7NHTznJdZe/ME=,liGUU8b/IQ3n58fmit8bWgo68Js=
2,-4,SsMEt0it/c9FhJ7NHTznJdZe/ME=,5dP3xDfeNQM/sB7Cnp6+li61Vfs=
1,-5,SsMEt0it/c9FhJ7NHTznJdZe/ME=,2jAWdl7TtCQEb8WXr+KPbsj8j+U=
1,-4,SsMEt0it/c9FhJ7NHTznJdZe/ME=,zphtPHRmUA0rbv6FSs5+XB3BYFY=
5,-5,6HiTbpIR65HBK7jWIffNpws9bss=,aIIRvrUiNI2Epky9hHp8KpMhoVs=
6,-4,6HiTbpIR65HBK7jWIffNpws9bss=,A8v3q6Rr4N4v6wbD2w0mrExMpqg=
5,-4,6HiTbpIR65HBK7jWIffNpws9bss=,U0I0Vg4fKac6+WEHJ9vSdijkvxk=
8,-4,6HiTbpIR65HBK7jWIffNpws9bss=,UdYhp01dLGnq4PklriteeKeB558=
9,-2,6HiTbpIR65HBK7jWIffNpws9bss=,/Riy+sG4HZjw3yhAIhC7HXyFgWQ=
7,-4,6HiTbpIR65HBK7jWIffNpws9bss=,A8v3q6Rr4N4v6wbD2w0mrExMpqg=
5,-6,6HiTbpIR65HBK7jWIffNpws9bss=,aIIRvrUiNI2Epky9hHp8KpMhoVs=
9,-3,6HiTbpIR65HBK7jWIffNpws9bss=,UdYhp01dLGnq4PklriteeKeB558=
4,-6,6HiTbpIR65HBK7jWIffNpws9bss=,aIIRvrUiNI2Epky9hHp8KpMhoVs=
1,-6,6HiTbpIR65HBK7jWIffNpws9bss=,2jAWdl7TtCQEb8WXr+KPbsj8j+U=
2,-6,6HiTbpIR65HBK7jWIffNpws9bss=,liGUU8b/IQ3n58fmit8bWgo68Js=
2,-1,6HiTbpIR65HBK7jWIffNpws9bss=,458m1yteNo4IDv4OXaPl58xuvno=
3,-6,6HiTbpIR65HBK7jWIffNpws9bss=,liGUU8b/IQ3n58fmit8bWgo68Js=
0,-4,6HiTbpIR65HBK7jWIffNpws9bss=,zphtPHRmUA0rbv6FSs5+XB3BYFY=
2,-2,6HiTbpIR65HBK7jWIffNpws9bss=,458m1yteNo4IDv4OXaPl58xuvno=
0,-5,6HiTbpIR65HBK7jWIffNpws9bss=,2jAWdl7TtCQEb8WXr+KPbsj8j+U=
0,-6,6HiTbpIR65HBK7jWIffNpws9bss=,2jAWdl7TtCQEb8WXr+KPbsj8j+U=
9,-4,6HiTbpIR65HBK7jWIffNpws9bss=,UdYhp01dLGnq4PklriteeKeB558=
2,-3,6HiTbpIR65HBK7jWIffNpws9bss=,5dP3xDfeNQM/sB7Cnp6+li61Vfs=
