3,-2,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,7op34nOCkU1H/+8HMv0UFo+n3gw=
3,-3,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,0g21JdoUQzccBbmJqdpJfy+LAhg=
4,-2,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,knnavh2tWj5fPKJdsI/2DwhjARM=
4,-3,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,6r5nyklvfXn6B+omeexKbkVuHhQ=
3,-5,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,9q424+oK8YFVfvvIs3FUfeAQcZE=
4,-5,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,uHXWLgX2/orqn/D0HliBQv92+q8=
4,-4,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,6r5nyklvfXn6B+omeexKbkVuHhQ=
3,-4,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,0g21JdoUQzccBbmJqdpJfy+LAhg=
3,-1,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,7op34nOCkU1H/+8HMv0UFo+n3gw=
4,-1,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,knnavh2tWj5fPKJdsI/2DwhjARM=
2,-5,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,9q424+oK8YFVfvvIs3FUfeAQcZE=
2,-4,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,0g21JdoUQzccBbmJqdpJfy+LAhg=
1,-5,SsMEt0it/c9FhJ7NHTznJdZe/ME=,2jAWdl7TtCQEb8WXr+KPbsj8j+U=
1,-4,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,hVBfZrjTECVwIIKsEf/aEsEw7bY=
5,-5,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,uHXWLgX2/orqn/D0HliBQv92+q8=
6,-4,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
5,-4,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,6r5nyklvfXn6B+omeexKbkVuHhQ=
8,-4,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,WFE0k4BRsWYuQUxknK8tHr9Z/XA=
9,-2,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,KDBipietIZMZ9qQOsIKjglOKS3s=
7,-4,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
5,-6,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,uHXWLgX2/orqn/D0HliBQv92+q8=
9,-3,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,WFE0k4BRsWYuQUxknK8tHr9Z/XA=
4,-6,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,uHXWLgX2/orqn/D0HliBQv92+q8=
1,-6,6HiTbpIR65HBK7jWIffNpws9bss=,2jAWdl7TtCQEb8WXr+KPbsj8j+U=
2,-6,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,9q424+oK8YFVfvvIs3FUfeAQcZE=
2,-1,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,7op34nOCkU1H/+8HMv0UFo+n3gw=
3,-6,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,9q424+oK8YFVfvvIs3FUfeAQcZE=
0,-4,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,hVBfZrjTECVwIIKsEf/aEsEw7bY=
2,-2,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,7op34nOCkU1H/+8HMv0UFo+n3gw=
0,-5,6HiTbpIR65HBK7jWIffNpws9bss=,2jAWdl7TtCQEb8WXr+KPbsj8j+U=
0,-6,6HiTbpIR65HBK7jWIffNpws9bss=,2jAWdl7TtCQEb8WXr+KPbsj8j+U=
9,-4,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,WFE0k4BRsWYuQUxknK8tHr9Z/XA=
2,-3,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,0g21JdoUQzccBbmJqdpJfy+LAhg=
9,-1,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,KDBipietIZMZ9qQOsIKjglOKS3s=
0,-3,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,hVBfZrjTECVwIIKsEf/aEsEw7bY=
1,-1,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,epdpyYMm7LM7VU+oEkv/Q9kh204=
