3,-2,t06GuudRSpXWWDiS9X5I12U6D+M=,JnDl8lcetnpjqDPXmLthAYbFbq4=
3,-3,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,0g21JdoUQzccBbmJqdpJfy+LAhg=
4,-2,t06GuudRSpXWWDiS9X5I12U6D+M=,lJ0B9YDgUc1c1Be5+4L06QxD/3w=
4,-3,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,6r5nyklvfXn6B+omeexKbkVuHhQ=
3,-5,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,9q424+oK8YFVfvvIs3FUfeAQcZE=
4,-5,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,uHXWLgX2/orqn/D0HliBQv92+q8=
4,-4,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,6r5nyklvfXn6B+omeexKbkVuHhQ=
3,-4,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,0g21JdoUQzccBbmJqdpJfy+LAhg=
3,-1,t06GuudRSpXWWDiS9X5I12U6D+M=,JnDl8lcetnpjqDPXmLthAYbFbq4=
4,-1,t06GuudRSpXWWDiS9X5I12U6D+M=,lJ0B9YDgUc1c1Be5+4L06QxD/3w=
2,-5,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,9q424+oK8YFVfvvIs3FUfeAQcZE=
2,-4,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,0g21JdoUQzccBbmJqdpJfy+LAhg=
1,-5,SsMEt0it/c9FhJ7NHTznJdZe/ME=,2jAWdl7TtCQEb8WXr+KPbsj8j+U=
1,-4,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,hVBfZrjTECVwIIKsEf/aEsEw7bY=
5,-5,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,uHXWLgX2/orqn/D0HliBQv92+q8=
6,-4,t06GuudRSpXWWDiS9X5I12U6D+M=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
5,-4,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,6r5nyklvfXn6B+omeexKbkVuHhQ=
8,-4,clbrmZ4YQKNTbpYMVjDyMlOzLjY=,/kmLLd9Ina9T6TcUfMtxu36p0Co=
9,-2,clbrmZ4YQKNTbpYMVjDyMlOzLjY=,UBMqhHBJhzSDi7VATva6Uldfga4=
7,-4,clbrmZ4YQKNTbpYMVjDyMlOzLjY=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
5,-6,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,uHXWLgX2/orqn/D0HliBQv92+q8=
9,-3,clbrmZ4YQKNTbpYMVjDyMlOzLjY=,/kmLLd9Ina9T6TcUfMtxu36p0Co=
4,-6,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,uHXWLgX2/orqn/D0HliBQv92+q8=
1,-6,6HiTbpIR65HBK7jWIffNpws9bss=,2jAWdl7TtCQEb8WXr+KPbsj8j+U=
2,-6,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,9q424+oK8YFVfvvIs3FUfeAQcZE=
2,-1,t06GuudRSpXWWDiS9X5I12U6D+M=,JnDl8lcetnpjqDPXmLthAYbFbq4=
3,-6,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,9q424+oK8YFVfvvIs3FUfeAQcZE=
0,-4,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,hVBfZrjTECVwIIKsEf/aEsEw7bY=
2,-2,t06GuudRSpXWWDiS9X5I12U6D+M=,JnDl8lcetnpjqDPXmLthAYbFbq4=
0,-5,6HiTbpIR65HBK7jWIffNpws9bss=,2jAWdl7TtCQEb8WXr+KPbsj8j+U=
0,-6,6HiTbpIR65HBK7jWIffNpws9bss=,2jAWdl7TtCQEb8WXr+KPbsj8j+U=
9,-4,t06GuudRSpXWWDiS9X5I12U6D+M=,/kmLLd9Ina9T6TcUfMtxu36p0Co=
2,-3,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,0g21JdoUQzccBbmJqdpJfy+LAhg=
9,-1,t06GuudRSpXWWDiS9X5I12U6D+M=,UBMqhHBJhzSDi7VATva6Uldfga4=
0,-3,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,hVBfZrjTECVwIIKsEf/aEsEw7bY=
1,-1,t06GuudRSpXWWDiS9X5I12U6D+M=,GHBu3h4w1m37khom3gLMpWdlczA=
1,-3,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,hVBfZrjTECVwIIKsEf/aEsEw7bY=
0,-1,t06GuudRSpXWWDiS9X5I12U6D+M=,GHBu3h4w1m37khom3gLMpWdlczA=
1,-2,t06GuudRSpXWWDiS9X5I12U6D+M=,GHBu3h4w1m37khom3gLMpWdlczA=
0,-2,t06GuudRSpXWWDiS9X5I12U6D+M=,GHBu3h4w1m37khom3gLMpWdlczA=
5,-2,clbrmZ4YQKNTbpYMVjDyMlOzLjY=,lJ0B9YDgUc1c1Be5+4L06QxD/3w=
5,-1,t06GuudRSpXWWDiS9X5I12U6D+M=,lJ0B9YDgUc1c1Be5+4L06QxD/3w=
7,-1,t06GuudRSpXWWDiS9X5I12U6D+M=,ITSeg3JdQEavMhGbpSQxrqmM8TE=
6,-3,clbrmZ4YQKNTbpYMVjDyMlOzLjY=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
8,-3,clbrmZ4YQKNTbpYMVjDyMlOzLjY=,/kmLLd9Ina9T6TcUfMtxu36p0Co=
8,-2,clbrmZ4YQKNTbpYMVjDyMlOzLjY=,UBMqhHBJhzSDi7VATva6Uldfga4=
6,-2,clbrmZ4YQKNTbpYMVjDyMlOzLjY=,ITSeg3JdQEavMhGbpSQxrqmM8TE=
5,-3,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,6r5nyklvfXn6B+omeexKbkVuHhQ=
7,-2,clbrmZ4YQKNTbpYMVjDyMlOzLjY=,ITSeg3JdQEavMhGbpSQxrqmM8TE=
8,-1,t06GuudRSpXWWDiS9X5I12U6D+M=,UBMqhHBJhzSDi7VATva6Uldfga4=
7,-3,clbrmZ4YQKNTbpYMVjDyMlOzLjY=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
6,-1,t06GuudRSpXWWDiS9X5I12U6D+M=,ITSeg3JdQEavMhGbpSQxrqmM8TE=
6,-5,t06GuudRSpXWWDiS9X5I12U6D+M=,T7M1+g4nBmCTfOwwMDv+51Vc0k8=
10,-4,t06GuudRSpXWWDiS9X5I12U6D+M=,RH88KTNekw+EpeOuXoKeb5PnN28=
8,-5,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,3HduKOK4ISd+qE6Tq6eEuV4s8V8=
9,-5,gJMqOPIp3YDvAT6YM4H82ZjzYCE=,3HduKOK4ISd+qE6Tq6eEuV4s8V8=
7,-5,clbrmZ4YQKNTbpYMVjDyMlOzLjY=,T7M1+g4nBmCTfOwwMDv+51Vc0k8=
10,-2,clbrmZ4YQKNTbpYMVjDyMlOzLjY=,/npzhWXU15BmumM/0Qs8Bf2FPXk=
10,-1,t06GuudRSpXWWDiS9X5I12U6D+M=,/npzhWXU15BmumM/0Qs8Bf2FPXk=
11,-3,t06GuudRSpXWWDiS9X5I12U6D+M=,RH88KTNekw+EpeOuXoKeb5PnN28=
11,-2,t06GuudRSpXWWDiS9X5I12U6D+M=,/npzhWXU15BmumM/0Qs8Bf2FPXk=
10,-3,clbrmZ4YQKNTbpYMVjDyMlOzLjY=,RH88KTNekw+EpeOuXoKeb5PnN28=
11,-1,t06GuudRSpXWWDiS9X5I12U6D+M=,/npzhWXU15BmumM/0Qs8Bf2FPXk=
8,-6,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,3HduKOK4ISd+qE6Tq6eEuV4s8V8=
9,-6,CGL7BEXYPP2Jdt3wAzOC8X+SZBw=,3HduKOK4ISd+qE6Tq6eEuV4s8V8=
