10,-6,gTCUaKBd3wnj4HxFduT+2sXryVM=,PWzIzyzq+sOTUrIsi6xiXwlzicA=
9,-6,NBw8E91UqBrQMkvU6UlRG9fdqmU=,mwfsLI5sCppn7sjoeq2TJAe0dwY=
10,-7,gTCUaKBd3wnj4HxFduT+2sXryVM=,2SROJtbvmeyvgisS24jwxiPAF4Y=
9,-7,gTCUaKBd3wnj4HxFduT+2sXryVM=,F30aCAn4Ts82azbmQR1lAxm81p8=
7,-7,oZGvcYIg+mbiEYs650GRnS3Gdng=,qAxrraXyOOuUm56wLPUV7YXh5H8=
8,-7,oZGvcYIg+mbiEYs650GRnS3Gdng=,F30aCAn4Ts82azbmQR1lAxm81p8=
8,-6,NBw8E91UqBrQMkvU6UlRG9fdqmU=,mwfsLI5sCppn7sjoeq2TJAe0dwY=
5,-7,oZGvcYIg+mbiEYs650GRnS3Gdng=,sZgu7azzUy5buL4318tfy3Hzy1A=
6,-7,oZGvcYIg+mbiEYs650GRnS3Gdng=,qAxrraXyOOuUm56wLPUV7YXh5H8=
7,-6,NBw8E91UqBrQMkvU6UlRG9fdqmU=,AzwENbzAsN6j4dh6QFaQH5pilE4=
5,-6,NBw8E91UqBrQMkvU6UlRG9fdqmU=,JjcLkNbnQI+EDmv1NC/EOdgCb6s=
6,-6,NBw8E91UqBrQMkvU6UlRG9fdqmU=,AzwENbzAsN6j4dh6QFaQH5pilE4=
5,-5,NBw8E91UqBrQMkvU6UlRG9fdqmU=,JjcLkNbnQI+EDmv1NC/EOdgCb6s=
6,-4,NBw8E91UqBrQMkvU6UlRG9fdqmU=,F3n8CnU693GEUYBO+BRAQgAHGn8=
5,-4,NBw8E91UqBrQMkvU6UlRG9fdqmU=,Jw2LvOPoiPTQ8lq4Q3aEJ082G5Y=
6,-5,NBw8E91UqBrQMkvU6UlRG9fdqmU=,AzwENbzAsN6j4dh6QFaQH5pilE4=
2,-5,5q3HCQja7iezJyELu1Ic1D55jUk=,9q424+oK8YFVfvvIs3FUfeAQcZE=
1,-4,NBw8E91UqBrQMkvU6UlRG9fdqmU=,sgUDbM7GWTDrPD9lsOfxL7VxsT4=
4,-5,NBw8E91UqBrQMkvU6UlRG9fdqmU=,JjcLkNbnQI+EDmv1NC/EOdgCb6s=
1,-5,pAZKGNRDdKHr7dkc5mbcNIuqjyw=,2jAWdl7TtCQEb8WXr+KPbsj8j+U=
3,-5,pAZKGNRDdKHr7dkc5mbcNIuqjyw=,9q424+oK8YFVfvvIs3FUfeAQcZE=
4,-4,NBw8E91UqBrQMkvU6UlRG9fdqmU=,Jw2LvOPoiPTQ8lq4Q3aEJ082G5Y=
2,-4,NBw8E91UqBrQMkvU6UlRG9fdqmU=,uFCRC3IKZU00KbBn5Rsr9OBbRLM=
3,-4,NBw8E91UqBrQMkvU6UlRG9fdqmU=,uFCRC3IKZU00KbBn5Rsr9OBbRLM=
4,-3,NBw8E91UqBrQMkvU6UlRG9fdqmU=,Jw2LvOPoiPTQ8lq4Q3aEJ082G5Y=
3,-3,NBw8E91UqBrQMkvU6UlRG9fdqmU=,uFCRC3IKZU00KbBn5Rsr9OBbRLM=
4,-2,NBw8E91UqBrQMkvU6UlRG9fdqmU=,hAb5cClBbRgWLiwfR0fdKzCvyyA=
3,-2,NBw8E91UqBrQMkvU6UlRG9fdqmU=,Xpcc3s9YIng9pg4Y+7eNd8Kuytk=
1,-3,NBw8E91UqBrQMkvU6UlRG9fdqmU=,sgUDbM7GWTDrPD9lsOfxL7VxsT4=
